user_id,skill
7706,9
7710,550
7715,381
7720,51
7725,567
7730,520
7735,121
7740,160
7745,967
7750,397
7755,160
7760,25
7765,108
7770,876
7775,19
7780,514
7785,589
7790,55
7795,27
7800,87
7810,160
7811,6
7815,559
7820,348
7825,25
7830,765
7835,191
7840,67
7845,448
7850,108
7855,671
7860,778
7865,19
7870,707
7875,788
7880,9
7885,781
7891,199
7896,215
7904,839
7906,34
7911,9
7916,710
7921,10
7929,48
7934,159
7936,160
7941,190
7946,9
7954,854
7956,21
7961,6
7966,160
7971,17
7978,76
7981,10
7986,121
7991,119
7996,110
8003,13
8006,927
8011,22
8016,40
8021,22
8028,106
8031,88
8036,160
8041,444
8046,75
8052,27
8059,96
8062,138
8067,347
8072,635
8077,16
8089,110
8090,22
8092,34
8097,63
8102,3
8110,342
8112,706
8117,13
8122,215
8127,24
8134,108
8137,48
8142,23
8147,21
8152,53
8159,737
8162,51
8167,216
8172,145
8177,28
8185,74
8187,436
8192,303
8197,215
8202,63
8264,110
8216,29
8218,206
8223,13
8228,52
8235,21
8238,428
8243,133
8248,121
8253,898
8260,123
8265,754
8268,839
8273,102
8278,775
8286,924
8288,60
8293,9
8298,238
8303,22
8311,475
8313,48
8318,958
8323,803
8328,34
8340,652
8341,17
8343,571
8351,19
8353,230
8360,34
8363,15
8368,285
8374,678
8379,25
8385,121
8389,67
8394,160
8399,289
8404,22
8409,24
8414,215
8419,881
8424,160
8429,474
8434,959
8439,872
8444,160
8449,21
8454,35
8464,527
8465,108
8469,946
8474,28
8479,249
8485,121
8489,121
8494,904
8499,145
8504,132
8509,917
8514,119
8519,121
8524,60
8529,14
8535,4
8540,11
8545,226
8550,441
8555,121
8560,108
8565,109
8570,604
8575,188
8580,665
8588,28
8590,25
8595,119
8600,301
8605,58
8610,6
8615,370
8620,79
8625,350
8630,904
8635,311
8640,25
8645,13
8650,161
8655,121
8660,797
8665,63
8670,73
8675,35
8680,22
8685,515
8690,9
8696,160
8701,119
8714,15
8716,257
8717,608
8721,15
8726,97
8734,121
8736,110
8741,242
8746,343
8751,245
8759,215
8761,109
8766,160
8771,34
8776,392
8783,119
8786,119
8791,108
8796,131
8801,34
8808,508
8811,467
8816,305
8821,79
8826,121
11320,634
8841,9
8842,283
8846,332
8851,52
8857,274
8865,799
8867,76
8872,108
8877,258
8882,109
8890,236
8892,714
8897,7
8902,436
8907,956
8917,359
8918,530
8923,46
8927,947
8932,226
8942,132
8943,19
8947,255
8952,22
8960,175
8965,6
8967,109
8972,430
8977,329
8982,79
8990,121
8992,589
8997,109
9002,145
9007,67
9015,153
9018,108
9023,225
9028,527
9033,12
9040,160
9043,174
9048,20
9053,130
9058,53
9065,121
9068,156
9073,868
9078,711
9085,113
9090,757
9093,28
9098,449
9103,79
9108,21
9114,4
9118,22
9123,22
9128,11
9133,28
9139,6
9143,906
9148,67
9153,203
9158,53
9165,119
9168,190
9173,34
9179,515
9184,22
9190,145
9194,67
9199,145
9204,38
9210,113
9215,21
9219,22
9224,11
9229,331
9234,123
9239,132
9244,160
9249,190
9254,684
9259,79
9264,24
9269,353
9274,11
9279,127
9284,6
9290,525
9294,108
9299,493
9304,529
9309,22
9315,739
9319,14
9324,186
9329,4
9335,199
9340,27
9345,113
9350,35
9355,823
9360,13
9365,392
9370,34
9375,22
9380,335
9385,25
9390,32
9395,762
9400,146
9405,59
9410,86
9415,21
9420,345
9425,138
9430,414
9435,75
9441,32
9445,25
9450,714
9455,121
9466,10
9467,641
9470,121
9475,289
9480,132
9485,977
9490,160
9495,121
9501,345
9506,53
9517,108
9518,38
9521,208
9526,79
9531,12
9541,220
9542,896
9546,345
9551,480
9556,6
9566,56
9567,21
9571,136
9576,3
9584,79
9589,160
9591,191
9596,634
9601,113
9606,109
9614,22
9616,549
9621,668
9626,924
9631,255
9638,719
9641,112
9646,685
9650,190
9655,194
9661,132
9668,32
9671,22
9676,121
9681,325
9686,788
9693,76
9695,76
9700,313
9708,21
9710,523
9718,124
9720,420
9725,75
9730,16
9735,662
9743,425
9745,62
9750,160
9755,30
9760,215
9767,953
9770,255
9775,121
9780,34
9785,65
9792,686
9795,179
9800,75
9805,10
9810,160
9819,22
9821,417
9826,23
9833,919
9836,853
9842,267
9846,539
9851,555
9856,558
9861,7
9868,433
9871,32
9876,261
9881,225
9886,74
9892,60
9896,142
9901,12
9906,53
9911,898
9917,160
9921,74
9926,152
9931,96
9936,27
9944,742
9946,317
9951,793
9957,160
9961,31
9968,77
9971,528
9976,200
9982,115
9987,215
9993,160
9997,160
10002,215
10007,113
10012,449
10017,915
10022,77
10027,160
10032,246
10037,970
10043,51
10047,754
10052,447
10057,568
10062,208
10069,255
10072,217
10077,292
10082,25
10087,250
10094,65
10097,340
10102,94
10107,60
10112,13
10118,221
10122,597
10127,301
10132,671
10137,327
10143,48
10148,128
10153,980
10158,121
10163,6
10169,22
10173,14
10178,108
10183,179
10188,102
10194,60
10198,735
10203,371
10208,449
10213,160
10220,475
10224,32
10228,32
10233,67
10238,16
10243,593
10248,367
10253,593
10258,119
10263,781
10268,345
10273,815
10278,41
10283,9
10288,729
10293,617
10298,121
10304,53
10309,131
10313,62
10318,22
10323,449
10328,529
10333,697
10338,279
10343,449
10348,682
10353,77
10358,75
10363,346
10368,341
10373,870
10378,215
10383,118
10388,782
10393,62
10398,25
10403,121
10408,383
10413,121
10418,53
10423,7
10428,35
10433,0
10438,13
10443,230
10448,828
10453,356
10458,18
10464,62
10472,10
10474,89
10479,9
10484,498
10489,223
10495,903
10498,12
10503,885
10508,74
10513,964
10520,16
10523,255
10528,42
10533,32
10538,197
10545,110
10548,483
10553,656
10558,119
10563,573
10571,111
10572,27
10580,88
10582,663
10587,118
10595,77
10597,28
10602,121
10607,107
10612,874
10620,585
10623,539
10628,194
10633,261
10638,215
10644,172
10648,22
10653,28
10658,28
10663,102
10669,276
10673,4
10678,110
10683,974
10687,121
10695,275
10697,485
10705,472
10707,121
10712,686
10719,474
10722,420
10727,37
10732,923
10735,121
10741,110
10744,927
10749,759
10754,776
10759,496
10766,322
10769,404
10774,24
10780,48
10784,1
10791,11
10794,108
10799,34
10804,897
10807,12
10813,420
10817,53
10823,826
10827,224
10832,109
10839,109
10842,845
10847,15
10852,153
10855,849
10860,310
10865,229
10868,119
10873,875
10878,345
10883,123
10888,455
10891,327
10896,463
10899,380
10904,76
10909,32
10912,733
10917,574
10920,168
10926,643
10931,213
10936,238
10941,22
10945,13
10950,497
10955,158
10959,550
10964,331
10967,802
10972,406
10977,356
10980,471
10985,160
10990,573
10995,119
11000,585
11005,160
11010,35
11015,118
11020,10
11025,27
11030,160
11035,53
11039,58
11044,88
11049,983
11054,113
11059,27
11064,102
11069,25
11074,63
11078,437
11082,29
11085,892
11090,782
11095,215
11100,588
11105,699
11109,24
11114,420
11119,277
11123,275
11127,650
11130,3
11135,25
11140,121
11144,729
11148,957
11151,432
11156,647
11161,9
11166,778
11171,528
11175,191
11180,668
11185,863
11189,19
11193,6
11196,119
11201,500
11206,43
11210,160
11215,232
11219,715
11225,973
11229,342
11234,160
11239,132
11242,872
11246,688
11250,275
11255,170
11260,743
11263,76
11271,503
11276,333
11278,673
11283,802
11288,67
11293,160
11296,430
11301,304
11306,138
11309,400
11314,215
11317,420
11322,121
11327,60
11332,195
11340,108
11342,10
11347,95
11352,783
11355,21
11361,85
11364,709
14916,923
6978,987
10103,610
12480,76
13821,678
14951,39
15906,110
16749,199
17582,329
5790,15
6409,398
7037,677
8591,67
8289,625
8908,145
9532,737
10155,121
10773,122
11343,119
11824,58
12227,53
12513,770
12810,480
13096,315
13378,672
13626,15
13852,2
14072,857
14293,593
14525,901
14754,877
14978,21
15236,315
15444,9
15614,502
15787,375
15956,415
16124,67
16294,66
16465,121
16631,369
16798,368
16967,40
17135,121
17299,22
17456,4
17629,803
17786,592
17923,980
18056,268
18188,987
6440,76
13628,921
6263,9
9388,122
12135,623
13574,126
7189,239
7315,194
4392,145
17394,486
5640,60
7812,25
7937,921
7641,12
8266,112
8893,30
9519,558
10138,329
10755,6
11325,42
11807,65
12214,255
12503,980
12798,723
13086,27
13369,226
9709,17
9834,6
9958,80
10083,623
10209,283
10332,361
10457,121
10581,370
10706,51
10824,132
10935,60
11053,460
11165,432
11277,15
11386,247
11487,22
11588,110
11689,77
11769,226
11881,25
11961,611
12041,144
12119,473
12198,22
12264,807
12317,22
12369,121
12427,11
12485,580
12553,367
12605,865
12670,872
12726,926
12782,160
12848,25
12901,22
12962,490
13016,678
13069,466
13135,898
13186,416
13242,9
13295,28
13349,9
13419,12
13468,454
13518,22
13564,22
13605,286
13661,530
13698,607
13747,441
13789,2
13841,305
13890,244
13932,7
13978,903
14017,32
14059,22
14109,928
14148,53
14193,79
14233,791
14277,25
14330,42
14374,56
14418,611
14461,185
14510,474
14566,482
14607,5
14649,269
14695,24
14740,256
14794,108
14834,108
14880,420
14923,19
14964,578
15018,121
15061,160
15107,830
15149,846
15190,9
15237,22
15273,970
15316,145
15356,668
15401,53
15445,511
15473,654
15507,301
15542,472
15574,224
15615,507
15651,24
15682,965
15717,549
15747,76
15788,102
15820,821
15853,121
15888,67
15921,119
15957,159
15989,53
16023,980
16058,76
16090,319
16125,121
16155,198
16188,322
16222,152
16255,77
16295,24
16329,840
16365,129
16397,447
16431,9
16475,108
16505,13
16536,4
16568,163
16599,22
16640,121
16669,53
16702,290
16736,657
16769,77
16807,18
16836,275
16872,19
16907,729
16937,110
16976,4
17004,600
17037,755
17072,929
17102,84
17143,573
17174,641
17203,20
17237,18
17266,852
17309,35
17339,22
17368,12
17403,132
17430,255
17470,356
17504,453
17541,110
17574,24
17605,309
17642,67
17676,194
17712,280
17741,356
17763,299
17798,594
5972,216
5997,605
17877,803
17899,447
6072,12
6097,768
6122,100
18011,497
18036,22
18068,597
6223,121
6248,22
18146,448
18167,22
18199,617
6349,413
18254,25
18282,22
18306,15
6455,28
6480,23
6505,28
18413,544
18433,449
5282,42
6605,215
6630,307
13151,22
14339,417
6705,121
6730,235
6755,9
17922,13
13829,158
6691,22
6852,928
6877,28
8566,605
6928,561
9820,994
10442,160
11037,9
11573,40
12014,52
7077,88
7104,25
7128,689
7153,14
13503,775
7204,124
7228,669
7259,722
7284,199
14670,76
7335,159
7359,18
7384,76
7410,641
15693,701
7460,21
7481,654
7506,522
7535,699
16545,53
7582,22
7606,96
7632,651
17209,276
17375,7
7707,17
7731,80
7753,3
7778,121
6238,17
7831,557
7853,160
7878,731
7907,62
6866,9
7957,9
7979,393
8004,732
8029,337
8060,520
7642,811
8113,22
8135,305
8160,121
8188,350
8269,642
8236,632
8261,122
8290,109
8314,163
8894,331
8361,65
8386,174
8410,255
8435,27
9522,194
8486,108
8510,121
8533,22
8561,315
10139,470
8611,3
8633,322
8658,27
8686,852
10756,76
8737,908
8762,266
8784,716
8809,460
11326,217
8868,67
8895,712
8919,315
8944,255
8968,255
8993,134
9016,315
9041,315
9066,65
9091,315
9115,85
9140,592
9166,995
9191,473
9216,887
9240,14
9265,4
9291,255
9316,373
9341,71
9366,980
9391,80
9413,643
9442,418
9468,993
9491,595
13208,19
9543,851
9568,25
9592,692
9617,28
9639,60
9669,51
9694,960
9719,947
9744,385
9768,233
9793,108
9822,88
9843,712
9869,368
9893,32
9918,846
9945,286
9969,699
9994,19
10018,869
10044,22
10070,102
10095,109
10119,34
10144,597
10170,151
10195,31
10221,890
10244,67
10269,290
10294,121
10319,17
10342,255
10367,651
10391,305
10416,12
10444,87
10473,121
10496,102
10521,102
10546,22
10573,96
10596,164
10621,164
10645,164
10670,9
10696,699
10720,269
10742,119
10767,12
10792,676
10814,190
10840,108
10859,404
10882,460
10905,668
10927,246
10949,839
10970,27
10993,301
11019,12
11045,19
11068,843
11087,171
11111,108
11133,110
11155,121
11178,110
11198,321
11226,348
11247,831
11272,108
11294,160
11315,908
11341,19
11362,110
11381,382
11403,110
11420,14
11439,121
11462,60
11481,24
11502,145
11519,111
11539,97
11562,160
11583,14
11605,686
11623,478
11644,7
11666,21
11685,321
11702,32
11714,347
11729,108
11746,236
11764,348
11783,121
11799,261
11822,121
11840,374
11859,67
11882,623
11893,24
11909,345
11927,353
11944,160
11962,436
11972,42
11989,740
12007,48
12024,24
12042,305
12053,890
12071,28
12086,755
12102,108
12120,795
12130,321
12147,122
12163,901
12181,136
12199,108
12210,172
12228,264
12238,576
12246,16
12265,12
12273,109
12284,121
12294,73
12303,121
12318,25
12325,145
12336,215
12349,335
12357,886
12374,782
12384,93
12394,310
12406,3
12415,215
12433,60
12440,315
12451,736
12463,22
12474,14
12490,88
12504,601
12517,506
12530,110
12540,77
12557,108
12566,112
12574,90
12587,256
12595,344
12610,214
12618,6
12628,190
12647,96
12657,285
12675,627
12685,97
12693,109
12708,15
12717,28
12731,21
12738,305
12750,22
12761,14
12772,35
12789,108
12802,126
12816,101
12826,514
12838,108
12854,215
12861,28
12872,119
12883,688
12892,213
12909,22
12918,706
12930,17
12944,4
12952,230
12969,461
12978,9
12988,938
12999,602
13007,9
13021,25
13027,282
13038,21
13049,444
13060,740
13076,27
13089,102
13104,570
13114,17
13126,293
13141,602
13147,22
13158,4
13169,310
13178,160
13192,108
13199,121
13213,384
13225,28
13234,119
13250,88
13259,16
13269,260
13280,820
13288,76
13301,2
13308,8
13318,121
13329,185
13340,305
13358,153
13373,22
13386,75
13399,22
13411,122
13427,27
13434,832
13448,121
13455,88
13463,112
13475,21
13481,119
13496,119
13505,423
13513,605
13527,27
13534,308
13543,108
13553,823
13560,121
13570,838
13575,79
13583,108
13593,76
13600,119
13614,121
13623,477
13635,97
13644,121
13657,321
13667,192
13671,145
13678,853
13687,346
13694,25
13705,121
13711,185
13720,413
13729,9
13739,7
13748,76
13757,14
13765,4
13774,255
13783,336
13790,108
13798,53
13805,53
13816,24
13825,32
13842,270
13853,267
13862,815
13871,833
13883,22
13891,321
13898,22
13909,435
13916,733
13924,483
13933,660
13941,725
13950,491
13960,727
13968,794
13979,947
13987,482
13997,537
14004,145
14009,121
14018,121
14026,85
14033,466
14042,119
14048,191
14064,25
14074,121
14082,108
14093,688
14103,945
14114,19
14119,934
14129,190
14136,27
14142,160
14153,699
14158,160
14166,259
14178,527
14185,53
14198,708
14203,65
14209,184
14220,944
14226,27
14238,32
14243,110
14249,153
14261,17
14267,980
14282,25
14295,76
14302,358
14316,900
14324,136
14335,52
14342,578
14350,790
14359,247
14367,268
14379,903
14385,76
14394,7
14403,9
14411,19
14424,9
14430,858
14438,423
14448,163
14454,121
14467,172
14471,910
14480,108
14491,826
14499,36
14517,708
14527,864
14538,26
14552,761
14560,721
14571,568
14579,112
14588,67
14595,119
14601,205
14611,51
14616,924
14625,121
14635,60
14642,60
14655,502
14661,217
14672,67
14682,160
14688,467
14700,76
14704,621
14713,153
14724,28
14732,541
14748,119
14758,781
14766,58
14780,32
14788,275
14799,275
14806,35
14813,22
14821,21
14827,197
14840,22
14846,818
14855,122
14864,855
14873,729
14886,102
14892,547
14906,160
14911,305
14919,53
14929,48
14933,577
14944,943
14950,193
14959,789
14974,27
14982,22
14992,760
15007,321
15014,794
15025,580
15033,483
15039,12
15048,500
15057,264
15068,121
15073,25
15083,108
15093,14
15102,22
15114,109
15121,75
15130,250
15138,190
15144,735
15154,76
15158,76
15165,121
15173,23
15181,110
15191,121
15200,425
15210,150
15219,98
15226,674
15238,29
15244,109
15252,788
15260,575
15266,67
15274,75
15282,160
15292,311
15300,903
15308,53
15317,347
15327,32
15336,844
15343,76
15349,690
15357,915
15365,714
15372,570
15381,215
15388,255
15402,486
15410,504
15421,690
15431,272
15435,149
15446,27
15451,169
4201,305
15463,321
15467,28
15477,645
15481,357
4226,153
15496,883
15503,874
15511,218
15518,340
4251,52
15532,571
15538,215
15546,572
4271,417
4276,14
15562,701
15568,837
15578,342
15583,14
4301,486
15602,736
15606,321
15618,453
15628,12
15633,949
15641,960
15645,13
15655,289
15659,497
4347,194
4352,882
15678,321
15687,88
15694,134
4377,259
15709,650
15713,215
15721,832
4397,3
4402,657
15737,19
15742,190
15751,713
4422,87
4427,259
15775,61
15780,889
15794,27
15799,160
4452,305
15810,121
15815,390
15824,699
15828,771
4477,195
15842,872
15849,164
15858,321
4497,110
4502,596
15879,780
15884,102
4518,221
4523,501
4528,121
15909,119
15915,191
15925,72
15929,732
4553,132
15945,846
15951,249
15963,105
15967,174
4578,121
15978,179
15984,15
15993,121
4598,530
4603,9
16013,245
16019,809
16029,35
4623,543
4628,37
16049,514
16054,644
16062,14
4648,353
4653,818
16078,327
16084,646
16094,22
4669,992
4674,326
4679,16
16120,601
16131,300
16135,144
4704,102
16146,123
16151,427
16160,13
4724,22
4729,12
16179,14
16184,114
16194,121
4749,121
4754,545
16213,620
16217,765
16227,582
4774,9
4779,349
16244,53
16251,32
16262,449
4799,121
4804,935
16282,163
16290,226
16301,876
16306,35
4829,351
4830,314
4835,24
16330,344
16337,215
4855,19
4860,328
16359,119
16366,28
16375,121
4880,777
4885,606
16393,381
16398,971
16405,194
4905,270
4910,25
16425,573
16432,121
16442,12
4930,344
16456,27
16466,404
16476,108
16483,196
4955,399
4960,321
16501,104
16506,53
16513,942
4980,289
4985,20
16529,132
16537,289
5001,724
5006,76
16558,394
16563,815
16573,0
16577,67
5031,559
16591,315
16595,213
16603,121
16610,7
16620,401
16625,318
16633,58
16644,788
16648,306
5081,60
16661,108
16665,88
16673,126
16677,177
5106,392
16691,418
16695,342
16707,107
16713,687
5131,215
16727,160
16732,78
16740,758
16744,690
5152,48
16759,709
16764,321
16773,22
5177,738
16785,346
16793,479
16802,35
16811,301
5202,870
5207,17
16828,4
16832,51
16840,13
5227,426
5232,121
16859,24
16865,638
16878,709
5252,305
5257,15
16896,22
16902,76
16911,109
5277,601
16921,612
16928,915
16933,76
16941,514
5302,926
16953,121
16961,648
16971,867
16980,22
5328,298
5333,121
16996,4
17000,79
17009,12
5353,887
5358,22
17027,573
17032,4
17043,194
5378,88
5383,264
17062,60
17068,205
17076,259
5403,35
5408,190
17092,53
17098,488
17107,160
5428,227
17121,629
17129,108
17139,332
17148,251
5453,160
5458,909
17166,155
17170,675
17179,440
5474,21
5479,953
5484,639
17199,183
17211,24
5504,108
5509,121
17229,76
17234,439
17242,3
5529,743
5534,939
17258,13
17263,659
17273,574
5554,67
17286,830
17297,35
17306,975
17314,8
5579,179
5584,67
17331,71
17335,900
17343,133
5604,5
5609,558
17358,22
17365,47
17377,641
5629,21
5634,148
5635,406
17399,54
17404,22
17412,88
5660,92
5665,449
17425,321
17432,157
17441,145
17447,671
17458,108
17466,102
17472,27
17484,262
5710,22
17496,21
17500,110
17505,217
17514,587
5735,9
5740,9
17534,137
17543,85
17551,839
5760,35
5765,108
17568,17
17575,96
17583,160
17589,772
17593,121
17597,19
17606,121
17614,425
17621,12
17631,133
17638,711
17646,160
17655,22
5836,968
17667,21
17671,746
17681,389
5856,13
5861,35
17697,384
17706,15
17716,57
5881,35
5886,832
17733,121
17737,122
17745,60
5906,79
5910,321
5911,121
5915,27
5926,631
5930,883
17775,121
17787,208
17794,392
5951,22
5956,240
5957,281
5961,109
17821,160
5976,801
5977,32
5981,111
5986,352
17846,376
6001,121
6002,282
6006,21
6011,51
17873,830
6026,22
6027,545
6031,80
6036,22
17893,767
6051,151
6052,876
17914,27
17926,719
17930,928
6076,19
6077,10
6081,474
6086,1
17956,32
6101,22
6102,6
6106,32
6111,61
17980,17
6123,972
6127,314
6132,738
6137,121
18007,624
6152,656
6153,13
6157,680
6162,24
18031,362
6177,670
6178,28
18050,22
18060,217
18064,140
6202,145
6203,25
6207,379
6212,534
18088,74
6227,970
6228,40
6232,364
6237,96
18113,21
6252,238
6253,15
6257,165
6262,165
18142,245
6277,843
6278,102
6283,816
6288,729
18163,4
6303,67
6304,392
18184,870
18191,312
18195,491
6328,22
6329,22
6333,160
6338,22
18223,847
6353,654
6354,5
6358,199
6363,434
18250,3
6378,160
6379,22
6383,295
6389,202
18278,305
6404,24
18290,156
6413,347
6414,21
18302,239
6429,801
18313,87
18321,796
6444,278
6445,160
18340,164
6459,58
6460,32
6464,52
6469,668
18364,132
6484,58
6485,22
6489,119
6494,737
18389,67
6509,255
6510,616
6514,25
6519,79
18414,413
6534,800
6535,203
6539,540
6544,162
18434,160
18442,118
16385,55
6569,132
6570,19
12957,420
6584,15
6585,82
6589,102
6594,715
17831,490
6606,390
6610,35
6615,6
6620,22
6631,480
6635,437
6636,539
6640,102
6645,6
6656,623
6660,553
6661,51
6665,479
6670,108
13243,250
13519,996
13740,632
6695,377
14183,513
6706,689
6710,688
6711,215
6715,22
6720,102
6731,32
6735,14
6736,132
6740,3
6745,4
6756,88
6760,259
6761,21
6766,22
17052,546
6781,35
6782,608
6786,88
6791,985
17858,22
6128,786
18125,500
6816,834
6817,249
16261,22
6831,747
6832,559
6836,22
6841,216
7249,85
6856,544
6857,102
6861,315
6867,21
7871,776
6881,972
6882,22
6886,65
6891,141
8496,692
6906,215
6907,188
6911,76
6916,11
9121,71
9271,15
9396,747
6942,61
6943,507
9771,3
6957,94
6958,44
6962,119
6968,961
10394,75
6982,121
6983,305
6987,226
6992,570
10994,291
7007,324
7008,301
7012,215
7017,780
11534,900
11638,65
7038,987
7042,871
7043,759
11981,236
12064,264
12140,966
7068,40
12279,218
7078,53
7082,29
7083,19
7088,22
7093,175
12636,21
7108,537
7109,295
7113,121
7118,67
7129,227
7133,266
7134,53
7138,801
7143,139
7154,7
7158,21
7159,172
7163,640
7168,695
13492,121
13538,840
13579,121
7193,292
7194,21
13716,64
7208,746
7209,70
7213,28
7218,108
7229,377
7233,976
7234,806
7238,931
7243,787
7250,609
7260,52
7264,12
7265,341
7269,369
7274,557
7285,301
7289,25
7290,899
7294,22
7299,725
14673,247
14714,160
7319,264
7320,96
7324,108
14901,685
7339,34
7340,988
7344,96
7349,32
7360,108
7364,637
7365,586
7369,52
7374,5
7385,12
7389,697
7390,25
7394,259
7399,74
15522,842
7411,356
7415,367
7420,242
7425,286
15705,844
7441,53
7445,22
7446,22
7450,781
7461,482
7465,332
7466,109
7470,121
7475,25
7485,854
7486,155
7490,483
7495,12
7500,716
7510,121
7511,121
7515,119
7520,65
7525,699
7536,35
7540,119
7541,52
7545,807
7550,619
16550,843
7566,742
7567,124
7571,3
16686,53
7586,25
7587,532
7592,62
7596,500
7607,195
7611,370
7612,985
7616,845
7621,644
17018,4
