user,skill,rate
11582,575,0
7055,679,0
7039,358,1
16081,104,0
6676,603,0
5741,97,1
444,338,1
613,122,1
3806,604,0
1822,495,1
16049,226,0
6884,155,1
11639,982,0
18058,705,1
5573,133,1
1447,482,1
11682,18,0
10606,58,1
9046,895,0
16131,912,0
17198,640,0
7669,506,1
14448,852,1
16833,321,1
711,750,1
125,505,1
2356,926,0
10890,807,0
14815,988,0
12788,317,0
1440,569,0
272,506,1
425,464,1
1647,439,1
10156,770,1
16960,739,0
7219,439,1
6057,262,1
8876,458,1
6768,505,1
16298,112,0
318,217,1
682,473,1
6990,20,1
6345,335,0
14997,690,0
10554,875,0
3162,385,1
8423,165,1
1436,439,1
16443,58,1
466,770,1
15817,17,1
11638,705,1
3607,569,0
5185,385,1
2500,506,1
10017,748,0
1903,750,1
10208,314,1
4535,356,1
6440,786,1
9317,506,1
5525,166,1
2719,7,1
4893,58,1
15876,492,0
15095,750,0
5304,634,1
700,357,0
4109,535,0
10388,243,1
15794,156,0
10766,915,0
9999,693,0
9677,401,0
6130,19,0
9657,284,0
10502,159,0
35,750,1
4147,165,1
4091,20,1
12368,485,0
4277,534,1
14181,592,0
16787,478,0
3934,879,0
3757,409,1
6600,58,1
15149,537,0
13191,439,1
18062,898,0
410,230,0
11819,92,1
5056,439,1
7526,445,1
18154,262,1
6692,172,1
15823,506,1
18312,413,1
7756,181,0
6171,511,1
10401,833,0
5115,547,0
5998,29,1
12950,27,0
14715,93,0
15072,481,0
5188,297,1
2995,172,1
10272,209,0
14373,318,1
3577,786,1
1138,597,0
4092,262,1
1545,464,1
17922,426,0
2215,92,1
15212,133,0
3406,321,1
2568,951,1
6109,58,1
17191,706,0
3536,513,0
7173,27,1
2748,506,1
14633,156,0
10767,63,1
2343,868,0
2542,575,1
13312,409,1
10291,829,0
8799,860,0
12355,931,0
6115,27,1
14886,964,1
2051,814,0
3237,786,1
939,279,1
5327,964,1
1926,843,0
13953,692,0
12173,272,0
746,302,1
11043,371,0
8463,512,0
1881,587,1
7372,495,1
5333,58,1
4870,748,0
1244,155,1
15769,185,0
9476,279,1
1455,306,0
5239,412,0
8382,58,1
652,722,0
991,650,0
7737,321,1
1753,385,1
2772,58,1
1643,253,1
4558,63,1
5708,41,0
3917,671,0
15799,172,1
6615,439,1
11870,166,1
1332,697,0
4113,302,0
4590,770,1
11915,912,0
8373,227,0
1535,166,1
4533,506,1
12347,155,1
6547,846,1
17407,526,1
13177,964,1
6372,705,1
4912,271,1
7598,596,0
14216,56,0
803,107,1
7748,651,1
4952,831,0
5149,703,0
3623,63,1
11418,148,0
16558,830,1
3458,157,1
14190,833,0
709,892,1
16595,900,0
692,759,1
118,215,1
6748,195,1
956,612,1
5695,218,1
14080,464,1
5470,63,1
7164,262,1
2009,337,1
47,464,1
4672,940,1
8594,915,1
7818,368,0
4552,846,1
1046,265,0
6192,951,1
4163,15,0
2118,155,1
4136,863,1
582,195,1
2116,506,1
15343,705,1
12392,782,0
3366,690,0
16673,744,0
5751,305,1
11444,579,1
119,338,1
2363,172,1
6763,59,1
3620,756,0
16796,58,1
10050,503,1
15519,58,1
6901,93,0
6680,670,0
1464,317,1
3437,730,0
17681,497,0
8786,271,1
16632,58,1
12819,58,1
2773,791,1
3387,644,0
6553,718,1
44,386,1
1496,370,1
24,231,1
4471,217,0
13107,172,1
549,370,1
9158,951,1
2649,951,1
10292,866,1
4318,326,0
9403,604,0
7925,308,1
13343,705,1
16264,833,0
15338,58,1
5018,439,1
13096,48,0
13604,913,0
10607,914,0
18160,895,0
12284,632,1
5709,963,0
16035,895,0
6447,97,1
13329,849,0
6439,944,1
14415,58,1
5524,439,1
15782,156,0
9037,373,0
1463,770,1
2702,215,1
5987,739,0
7559,806,0
11299,495,1
11378,594,0
6722,386,1
2506,59,1
15835,499,0
3287,531,1
2865,632,1
2,892,1
17599,724,0
2267,924,0
391,334,0
12099,460,0
1756,506,1
12858,321,1
10743,511,1
792,892,1
3521,506,1
532,122,1
7167,222,1
4757,534,0
3954,561,0
8739,58,1
267,163,0
11053,17,1
1479,791,1
16348,58,1
8248,439,0
6386,215,1
414,801,0
7601,61,1
8460,862,0
15816,220,0
7587,92,1
3647,18,0
10942,587,1
5222,350,0
15355,770,1
5163,270,1
1188,243,1
3995,506,1
1070,472,0
2446,398,1
16825,951,1
9846,951,1
5212,247,1
3325,58,1
13499,814,0
14865,224,1
17341,58,1
8242,718,1
7708,279,1
5205,38,0
4600,423,0
6402,63,1
12557,92,1
8101,58,1
10122,651,1
16839,58,1
5057,643,1
592,347,1
9577,705,1
15268,422,0
2880,155,1
14733,338,1
4887,475,0
15058,302,1
74,862,1
9012,21,1
7655,718,1
17921,331,0
1140,906,1
3784,67,0
8113,58,1
9117,404,0
14145,26,0
14602,97,0
9532,824,0
1468,172,1
3696,271,1
12355,155,1
2048,964,1
66,944,1
17559,790,0
17329,873,0
3104,370,1
14468,5,1
17108,17,1
3715,608,0
548,275,1
17825,749,1
735,176,1
4499,443,1
8888,764,1
8746,743,0
16857,938,0
9531,705,1
9203,740,1
994,973,1
1320,222,1
1426,866,1
282,495,1
4540,488,0
3145,830,0
18376,652,1
4197,314,1
13917,237,0
832,532,1
4427,625,1
436,587,1
1975,92,1
15,280,1
95,29,1
14517,718,1
13951,943,0
11394,664,0
910,266,1
6414,172,1
1269,586,1
10997,260,1
5050,852,1
3876,165,1
6228,847,0
506,625,1
10176,115,0
17886,155,1
3262,866,1
14283,409,1
16982,632,1
2954,321,1
5729,952,1
8671,288,0
2290,338,1
2788,601,1
15672,172,1
3952,866,1
719,546,0
4822,346,1
10018,581,0
13083,898,0
10913,597,0
6702,345,0
2706,917,0
8092,97,1
1022,358,1
13965,960,0
16749,15,0
7377,506,1
6526,439,1
12587,826,0
1138,409,1
810,328,0
16559,457,0
16091,641,0
1838,166,1
420,370,1
75,506,1
6021,172,1
501,208,1
2077,279,1
2870,172,1
8504,536,1
5832,279,1
3923,58,1
6594,153,0
6609,439,1
9751,567,0
424,165,1
17725,636,0
1999,770,1
281,656,1
10839,876,1
10754,63,1
12881,217,1
14376,58,1
12486,705,1
7671,133,1
526,7,1
4539,195,1
8134,495,1
9720,435,1
2344,506,1
7964,165,1
11655,58,1
2564,114,0
8567,971,0
4100,58,1
2333,20,1
1519,243,1
12320,510,0
365,948,0
1856,358,1
10168,409,1
14018,58,1
1191,197,1
243,166,1
608,506,1
16737,441,0
16425,786,1
12199,954,0
7806,366,1
14600,905,0
9602,409,1
3069,750,1
146,253,1
1563,166,1
9475,965,0
5390,317,1
1039,155,1
7347,862,1
11419,63,1
10119,317,1
16420,16,0
2980,115,1
15641,987,1
10087,830,1
9041,874,1
12258,668,0
7536,739,0
12244,164,0
15853,944,1
7423,63,1
12487,682,0
752,511,1
8690,651,1
5389,439,1
14402,20,1
3240,187,1
1530,195,0
12891,506,1
9644,58,1
17716,398,0
10352,675,0
12302,458,1
5741,337,1
2863,362,0
547,759,1
2404,122,0
10053,506,1
16352,378,1
13268,894,0
1511,944,1
16384,691,0
7644,770,1
1122,155,1
11995,176,1
16202,506,1
3790,366,0
3120,59,1
5243,575,1
9135,247,1
3342,583,1
1125,802,0
138,279,1
10892,749,1
3300,59,1
10213,10,1
11659,239,0
5111,632,1
8188,17,1
6906,172,1
13089,565,0
8924,439,1
7113,612,1
18410,294,0
9643,262,1
10008,254,0
4742,395,0
7584,561,0
1146,439,1
18314,692,0
3250,409,1
2149,329,0
7384,155,1
18221,197,0
14030,723,0
5587,506,1
1939,705,1
6491,634,1
2948,391,1
12324,133,1
2606,271,0
7345,864,0
18313,506,1
7502,413,0
15552,554,0
1790,943,0
3615,409,1
5171,58,1
2301,506,1
574,533,1
2052,838,0
5487,651,1
8552,573,0
3961,370,1
9462,506,1
1316,575,1
7960,601,0
12661,161,0
2305,882,0
1925,770,1
2216,705,1
1012,290,0
18199,366,1
8747,409,1
4171,519,0
11272,106,0
9874,344,0
16963,351,0
8782,21,1
4136,253,1
17902,409,1
11485,750,1
17347,409,0
7080,849,1
9143,537,0
3191,887,1
7600,908,0
3419,43,0
8872,651,1
9487,469,0
2153,398,1
2173,822,0
9339,217,1
5287,892,1
15656,463,0
2128,506,1
8267,588,0
5216,509,0
8081,691,0
25,883,1
16790,309,0
6865,866,1
2184,604,0
12811,458,1
62,386,1
8831,534,0
3918,510,0
13246,245,0
9793,113,0
1321,358,1
13255,321,1
14777,386,1
2984,122,1
14662,570,0
2265,955,0
2587,172,1
7662,446,1
3323,396,0
726,586,1
12504,494,0
68,750,1
6411,575,1
10948,506,1
1143,224,1
558,656,1
18244,741,0
1243,933,0
10548,978,1
2209,338,1
4813,155,1
4237,676,0
2648,161,0
5127,370,1
4473,433,0
11051,770,1
16768,393,0
13381,861,0
2063,520,1
5204,205,0
10881,582,0
16880,29,1
4636,523,0
8064,711,0
9624,376,0
4435,29,1
4681,337,1
203,166,1
7070,657,1
17907,705,1
4028,88,1
15009,247,1
7705,589,0
4182,115,1
10117,23,0
18237,953,0
6572,222,1
12992,625,1
6868,443,1
6629,58,1
1879,951,1
945,337,1
14797,867,0
316,222,1
7739,107,1
18199,134,0
7186,506,1
16684,256,0
1569,435,1
1719,705,1
560,881,0
7925,243,1
1532,409,1
1522,705,1
6948,750,1
13496,358,1
7582,506,1
4681,892,1
15673,17,1
12799,286,1
77,957,0
14701,293,0
18042,466,0
1586,258,1
12505,827,1
13331,107,1
3439,304,0
6385,482,0
1308,866,1
1090,58,1
4177,930,0
589,770,1
4953,722,0
2644,464,1
16830,58,1
1931,63,1
12445,851,0
18389,58,1
10669,172,1
2109,770,1
3952,506,1
1336,358,1
9571,861,1
7726,695,0
9404,485,0
9287,770,1
7737,968,0
16858,58,1
10193,122,1
15607,59,1
1542,653,0
6296,358,1
10887,915,0
2260,846,1
13115,63,1
608,538,0
3011,409,1
5852,409,1
10410,0,0
15146,38,1
6406,527,0
9488,413,1
2513,608,0
7263,689,1
1276,451,0
2142,275,1
7655,107,1
8968,413,1
7110,705,1
5476,258,0
1118,786,1
4835,993,0
10345,981,1
5884,677,1
13399,506,1
2989,262,1
6507,501,0
2976,261,1
1727,632,1
10889,765,1
108,632,1
2859,268,1
7281,700,1
13410,693,1
4413,845,0
41,155,1
4322,92,1
8929,506,1
4863,511,1
10479,726,0
5253,468,0
706,27,1
113,5,1
4968,262,1
1251,92,1
15701,379,0
3583,727,0
10748,838,0
3092,563,0
6676,217,1
11954,243,1
914,317,1
5691,506,1
12088,865,0
2353,39,0
9222,979,0
40,443,1
17110,40,0
890,217,1
12726,262,1
8171,173,0
6727,58,1
3173,58,1
4520,97,1
1060,866,1
9919,210,0
9993,63,1
9713,189,0
3067,620,0
16065,891,1
9934,155,1
3234,58,1
7526,885,0
17733,17,1
6207,155,1
5531,59,1
347,740,1
1804,409,1
1724,172,1
6931,338,1
9956,217,1
16405,202,0
1705,107,1
4497,575,1
7606,679,0
4446,794,1
259,76,1
1905,409,1
8468,155,1
9872,262,1
1843,632,1
15021,190,0
11467,14,0
5764,58,1
5203,263,0
7641,385,1
16799,230,0
3135,273,0
5173,409,1
4050,368,0
1546,386,1
1248,279,1
9252,975,0
7669,215,1
8665,826,0
4588,671,0
6503,861,0
10325,375,0
4422,801,0
13819,231,1
2707,242,1
4909,439,1
5600,616,1
17802,831,0
43,487,1
12944,10,1
2134,43,1
3155,92,1
10646,685,1
16693,842,0
2462,988,0
848,935,1
9969,154,0
9803,750,1
10580,92,1
14610,113,0
1415,361,1
9439,619,0
418,894,1
4650,506,1
11173,409,1
1565,261,1
4332,583,1
8455,113,1
48,587,1
4780,924,0
12707,967,0
461,262,1
3887,247,1
284,63,1
5820,591,0
4910,58,1
9289,551,0
9206,32,0
340,58,1
1833,894,1
22,892,1
11967,439,1
16749,462,0
3388,794,0
3895,506,1
298,10,1
111,27,1
7464,262,1
9746,347,1
525,583,1
18040,649,0
4225,923,0
17624,506,1
1743,919,0
2560,348,0
7054,506,1
9170,155,1
6365,495,0
4468,379,0
966,451,0
400,253,1
2056,705,1
6060,439,1
8156,172,1
10249,833,0
7667,217,1
2231,474,0
787,302,1
1334,964,1
18263,873,0
17405,243,1
15338,761,0
12086,302,1
15730,458,0
2115,740,1
7576,443,1
11454,408,0
14686,574,0
2364,58,1
2280,506,1
11321,434,0
18262,51,0
1314,908,1
7500,651,1
10069,370,1
9632,247,1
16022,718,1
3297,409,1
37,399,1
8835,18,0
16314,58,1
7919,464,1
15101,77,1
229,385,1
6626,506,1
6193,158,0
5048,951,1
17337,196,0
4554,506,1
12996,608,0
1834,451,1
10552,634,0
17888,269,0
16307,259,0
16529,262,1
9333,258,0
6234,135,0
11724,176,0
59,503,1
17099,58,1
5619,630,0
4252,506,1
17141,866,1
9060,321,1
2306,68,1
16897,253,0
9835,99,0
11068,33,0
4901,583,1
9851,457,0
2928,753,0
4456,409,1
9651,69,0
13982,474,0
9219,321,1
8273,84,0
5438,321,1
1038,215,1
11151,951,1
1425,498,1
8572,97,0
8054,262,1
2022,243,1
12740,891,0
6098,215,1
6038,32,0
3714,279,1
9262,23,0
358,155,1
14301,632,1
12063,58,1
1251,616,1
11750,461,0
13750,321,1
3651,506,1
15474,92,1
1628,651,1
9291,655,0
12441,58,1
12528,3,0
5256,58,1
12339,58,1
14936,850,0
6253,166,0
12084,651,1
5965,58,1
3947,36,0
13219,939,0
652,302,1
1020,279,1
1223,172,1
7442,491,1
430,728,0
14651,213,0
5643,53,0
975,814,0
14362,500,0
365,892,1
14885,176,1
3983,770,1
7612,318,1
3236,195,1
6140,506,1
3288,927,1
7699,439,1
7903,531,0
2209,27,1
8166,799,1
15425,321,1
651,157,0
2458,115,1
1411,187,1
17807,361,0
17496,801,0
1317,750,1
4379,76,1
8038,511,0
7116,555,0
4083,58,1
9627,172,1
7029,409,1
2257,10,0
17929,533,0
17324,849,0
15118,713,0
17074,651,1
6581,778,0
2707,27,1
3661,135,0
13152,409,1
795,165,1
5447,2,0
8533,714,1
7058,506,1
17197,512,0
4105,110,0
15384,336,0
2961,953,0
17613,83,0
17376,614,0
8807,58,1
1670,318,1
2964,409,1
2290,117,0
15960,607,0
16208,291,0
5288,799,1
14945,224,1
4431,166,1
883,176,1
1179,27,1
11008,385,1
8503,441,0
4801,63,1
2442,502,0
4116,212,0
2829,898,0
10871,852,0
2401,399,1
36,634,1
7574,314,1
5424,866,1
104,155,1
6585,192,0
4311,6,0
7490,86,1
678,587,1
364,263,1
557,196,0
2973,100,1
1355,506,1
2408,314,1
7176,155,1
2624,208,1
305,705,1
11784,493,0
15449,495,1
5044,48,0
16531,575,1
4187,245,0
2971,749,1
7782,877,0
13316,27,0
2886,981,1
16562,495,1
40,509,1
4048,461,0
7620,3,0
12452,409,1
9640,51,0
3494,172,1
2723,770,1
15057,533,1
2916,694,0
5270,951,1
1286,740,1
13241,435,1
2237,506,0
5681,385,1
2883,386,1
14425,583,1
1758,44,0
17869,44,0
244,373,0
16735,402,0
9404,887,1
7262,228,0
11179,41,0
17438,647,0
55,750,1
174,59,1
12554,705,1
4085,58,1
6891,852,1
9671,506,1
17626,869,1
17255,99,0
2952,786,1
10008,172,1
6970,385,1
4933,224,1
6257,589,0
478,625,1
3762,409,1
16587,214,0
11648,66,0
13115,591,0
12551,107,1
14464,366,0
584,750,1
17465,314,0
5038,413,1
15302,158,0
112,586,1
17513,76,0
6065,685,0
5223,889,0
17002,597,0
17227,491,0
1503,756,0
14721,71,0
10401,951,1
6922,7,0
6793,59,1
4384,816,0
6828,787,0
9864,261,0
6858,572,0
17817,56,0
17863,512,0
6098,739,0
5166,515,0
996,651,1
3511,158,0
11193,243,1
2169,586,1
13786,247,1
8764,278,0
8930,531,0
13707,860,0
4816,306,0
4579,864,0
9458,72,0
8892,58,1
2618,243,1
17994,35,0
3968,852,1
8099,58,0
2042,298,1
6240,482,1
2936,243,1
12944,113,1
6830,321,1
13072,987,0
7772,220,0
4709,321,1
15172,262,1
9892,524,0
8378,409,1
14014,951,1
3751,458,1
8329,58,1
18134,58,1
9263,358,1
3681,627,0
10937,113,1
9039,268,1
18321,547,0
5870,155,1
14248,323,0
12351,17,1
7529,423,0
2433,172,1
14208,87,1
9316,496,0
16470,236,0
5692,356,1
1805,500,1
13296,861,1
4917,641,0
2574,165,1
1954,750,1
3935,651,1
502,321,1
2017,27,1
13559,63,1
5996,176,1
866,279,1
5528,506,1
6672,181,0
3663,866,1
7152,977,0
4450,718,1
9129,176,1
2468,386,1
15624,588,0
10565,7,1
2654,317,1
12799,372,0
9655,651,1
16907,453,0
18283,260,1
978,385,1
2054,217,1
12786,59,0
5419,487,1
1270,27,1
7706,413,1
7467,694,0
521,166,1
4978,269,1
2546,138,0
12231,802,0
6375,262,1
3301,935,0
12047,413,1
9479,446,0
8882,846,1
5456,58,1
16533,302,0
12179,137,0
15583,632,1
3848,981,0
463,409,1
5938,197,1
2925,423,0
9903,910,0
3508,951,1
1217,224,1
11258,987,0
9170,713,0
10027,172,1
12077,489,0
267,356,1
7236,217,1
1792,220,1
576,880,0
5848,385,1
13984,120,0
12503,816,0
2829,583,1
13753,58,1
15387,92,1
10657,262,1
16960,370,1
8938,827,0
8179,504,0
4324,58,1
2614,786,1
17956,866,1
4763,63,1
9550,435,1
3673,338,1
1393,649,0
297,146,1
4059,301,0
314,458,1
15694,92,1
633,338,0
2570,409,1
17201,849,0
1143,978,1
361,839,0
15287,176,1
17519,58,1
1262,318,1
1076,750,1
49,643,1
6393,645,0
386,586,1
14643,770,1
944,506,1
13397,964,1
2919,321,1
10204,95,0
6467,749,1
2968,901,0
4390,150,0
4062,338,1
9511,81,0
8579,17,1
207,166,1
2214,274,0
4820,222,1
5137,883,0
182,533,1
3827,356,0
16822,775,0
6083,370,1
16308,331,0
572,92,1
867,302,1
2211,586,1
15450,181,0
9034,58,1
201,193,0
3037,317,1
5,750,1
783,500,1
948,495,1
8435,247,1
12333,891,0
2277,506,1
2109,72,0
10955,943,0
219,583,1
1794,224,1
1889,704,0
10411,529,0
5918,166,1
15086,495,1
14235,92,1
14610,99,1
8036,172,1
18175,666,0
14336,55,0
1043,222,1
9771,5,1
17023,108,0
17460,439,0
2584,883,1
15323,612,0
11438,63,1
4007,632,1
3623,271,1
13903,584,1
11292,664,0
9955,245,0
606,770,1
60,473,1
16949,281,0
210,625,1
8087,338,1
359,506,1
8004,810,0
5590,146,1
9972,63,1
9875,694,0
4686,286,1
16413,14,0
15853,43,1
797,367,0
8034,409,1
3818,63,1
17990,630,0
16430,92,1
7286,66,0
14819,933,0
8475,195,0
15349,195,1
8294,967,0
13060,358,1
9534,531,0
2323,63,1
15137,503,0
3597,370,1
6638,846,1
7355,952,1
11871,434,0
4706,554,0
6254,619,0
2657,981,1
15180,139,0
11954,375,0
10380,183,1
8974,770,1
18124,132,0
6506,12,0
3887,625,1
1991,500,0
10329,63,1
932,770,1
18069,893,0
1399,161,0
1706,10,0
11907,813,0
6055,352,0
17993,762,0
6505,254,0
672,58,1
11299,774,0
3362,719,1
9643,866,1
1445,506,1
5146,718,0
11637,58,1
9223,934,0
2332,786,1
11250,426,0
6410,191,0
13663,150,0
14768,463,0
17018,171,0
4983,862,1
5030,694,0
17220,321,1
908,791,1
4618,600,0
721,877,1
4605,187,1
17411,506,1
2177,317,1
10239,409,1
8505,409,1
7558,458,1
8611,521,0
4114,533,1
16583,496,0
2927,113,1
13853,292,1
8531,862,1
1259,873,0
7061,632,1
372,506,1
4298,215,1
8972,947,1
2543,705,1
2943,92,1
17824,955,0
9871,951,1
2747,23,1
13885,750,1
10944,601,0
889,524,0
9268,625,1
17898,954,0
7140,166,1
15972,506,1
5813,397,0
117,750,1
5570,115,1
2177,961,0
17759,107,1
12642,993,0
9591,542,0
9456,262,1
24,27,1
11438,648,0
12824,271,1
8770,632,1
980,651,1
192,670,0
107,473,1
2128,632,1
2498,17,1
14481,248,0
9743,487,1
7488,892,1
13075,494,0
2648,583,1
104,262,1
11587,532,1
2659,533,1
14731,59,1
10229,871,0
9101,321,1
840,317,1
2294,17,1
6469,780,0
6571,993,1
6976,385,1
3730,849,1
18229,922,1
16940,688,0
7186,366,1
13549,259,0
6853,358,1
9298,155,1
10263,521,0
17368,435,0
8950,366,0
11877,104,0
8957,467,0
6019,919,1
526,27,1
4166,506,1
11684,58,1
6209,927,0
3461,321,1
1606,370,1
1694,75,1
10762,521,0
14824,58,1
718,352,0
17234,867,0
3802,866,1
6130,714,0
1988,338,1
2816,409,1
9293,19,0
3608,59,1
16587,608,0
5150,133,1
1271,65,0
11752,317,1
9325,195,0
16337,247,1
6858,506,1
17367,86,1
51,951,1
14282,987,0
10248,770,1
2778,770,1
5012,439,1
2115,770,1
13564,458,1
4215,247,1
1750,866,1
637,846,1
6619,296,0
2906,317,1
574,894,1
992,172,1
12004,398,0
15616,705,1
7619,955,0
13853,495,1
17446,717,0
655,262,1
17052,751,0
3639,224,1
13042,72,0
7641,506,1
3070,770,1
2737,506,1
1819,705,1
15054,702,0
3344,612,1
11669,321,1
10893,172,1
10791,161,0
126,197,1
10327,17,1
6676,511,1
1493,917,0
17045,858,0
13887,142,0
6713,506,1
15925,59,1
760,253,1
6758,506,1
3778,888,0
2048,302,1
4475,964,0
9857,623,0
10032,92,1
633,172,1
3707,637,0
4520,677,1
10517,27,1
4943,632,1
4209,383,0
11591,58,1
12348,172,1
14611,92,1
2320,505,1
6493,883,0
5605,651,1
17183,951,1
14880,321,1
7998,644,0
532,511,1
1091,63,1
3606,506,1
8872,970,0
9442,439,1
4160,458,1
10469,705,1
3598,371,1
8000,439,1
7916,788,0
9844,187,0
17677,17,1
4669,370,1
2258,133,1
15206,632,0
9302,166,1
5213,818,1
7658,908,1
7602,169,0
15055,506,1
3157,398,1
3008,849,1
11700,770,1
11452,317,1
3166,220,1
5417,314,1
4285,321,1
2459,370,1
3825,710,0
10579,991,0
1735,399,1
17910,891,1
1058,247,1
5829,413,1
15036,793,0
5691,445,1
3006,770,1
2353,155,1
10169,146,0
1102,712,0
5368,651,1
2556,632,1
5699,370,1
3755,182,0
325,243,1
17601,299,0
7370,944,1
1134,791,1
2770,78,0
18128,829,0
5389,705,1
3775,770,1
13239,797,0
238,500,1
10732,960,0
16049,409,1
18219,542,0
27,439,1
8536,58,1
2604,275,0
15414,518,1
1616,786,1
1563,279,1
9738,753,0
6644,266,1
16079,92,1
5298,114,0
6047,206,0
15479,409,1
6920,705,1
7085,583,1
5261,558,0
8032,753,0
15474,663,0
729,233,1
4649,680,0
6339,786,1
10283,59,1
1088,302,1
622,321,1
11918,526,1
2575,506,1
16219,368,0
3085,495,1
16749,258,1
13074,705,1
7355,59,1
9747,111,0
15315,409,1
9359,166,1
12165,547,0
18251,15,0
1576,97,1
4282,21,1
4398,670,0
11858,632,1
5110,532,0
5269,981,1
17322,495,1
14439,716,0
15098,737,1
11880,409,1
525,951,1
496,641,1
3393,80,0
1398,705,1
17118,805,0
5069,866,1
2365,59,1
12928,827,0
11065,915,0
10846,133,0
13465,682,1
2317,393,0
13972,705,1
16585,512,0
13015,705,1
6172,172,1
8976,439,1
13417,935,0
15325,925,0
17082,506,1
5718,924,0
2596,517,0
11973,904,0
16981,34,0
7010,117,1
694,63,1
3997,67,0
4171,718,1
4575,92,1
14046,85,0
14697,611,1
17959,176,0
8899,914,0
7050,59,1
16755,162,0
11434,811,0
9057,612,1
17029,231,0
6702,503,1
2160,887,1
8977,413,1
57,883,1
7911,495,1
11278,321,1
9671,115,1
4097,347,1
8923,894,1
10927,409,1
13153,948,0
2243,586,1
13533,224,1
11734,279,1
6115,583,0
2578,340,0
15669,155,1
4944,651,1
5186,260,0
2008,941,0
435,155,0
16467,155,1
338,271,1
13112,439,1
11732,71,0
6110,506,1
3,495,1
4097,586,1
9043,787,0
10859,946,0
13836,155,0
3968,58,1
16402,389,1
5028,308,0
13655,583,0
16980,712,0
15013,532,1
10142,4,0
15652,280,0
3905,496,0
14009,374,0
13919,518,0
8744,215,1
1225,526,1
7875,770,1
