user,skill,rate
12516,248,0
1620,464,1
10767,886,0
7263,256,0
7166,92,1
6654,506,1
17536,603,1
7913,954,0
770,271,1
14934,566,0
12823,380,0
14835,338,1
8735,835,1
10346,439,1
7767,377,0
15222,763,0
16498,251,0
8406,506,1
6937,61,0
1253,333,1
1731,947,1
10350,943,0
12622,814,0
4885,433,0
239,166,1
1918,575,1
3957,409,1
4387,429,0
6125,855,0
64,770,1
17430,883,1
2583,166,1
10389,321,1
89,385,1
2276,97,1
2631,358,1
1668,584,1
14695,684,0
11578,745,0
8539,892,1
3924,224,1
6980,463,0
15586,287,0
6143,511,1
14067,748,0
4335,996,0
13829,30,0
8540,586,0
9947,852,1
11586,934,0
14410,506,1
2152,91,0
4480,912,0
10748,872,0
9225,632,1
9616,506,1
519,506,1
2034,166,1
1169,580,0
361,511,1
832,43,1
17952,58,1
914,43,1
5176,944,0
11117,310,0
8889,765,0
10399,489,1
8269,827,0
12120,575,1
4598,927,1
237,379,0
14860,651,1
14723,951,1
1252,317,1
45,58,1
4150,511,1
925,506,1
2535,155,1
6285,896,0
3481,586,1
5053,586,1
2335,738,0
10084,358,1
5551,169,0
7401,439,1
8139,511,1
5106,599,1
528,279,1
3069,262,1
5285,77,0
13933,705,1
2381,951,1
7051,222,1
2670,866,1
10853,92,1
11576,519,0
15525,386,1
2534,59,1
10794,165,1
11371,10,1
7524,358,1
866,682,0
5610,607,1
3988,215,1
680,497,0
5803,911,0
1191,359,0
82,372,0
5593,614,0
13147,506,1
10779,614,0
6000,849,1
7594,487,1
3369,10,1
1242,142,0
8579,88,0
15140,866,1
780,849,1
4864,585,0
7842,172,1
16741,256,0
17831,445,1
4042,439,1
4165,370,1
10733,378,1
18037,614,0
6346,386,1
8039,578,0
7877,378,1
12904,478,0
14700,155,1
4863,873,0
4508,458,1
6291,66,0
6001,58,1
4958,951,1
6413,172,1
8862,462,0
595,302,1
8071,529,0
14184,833,0
10534,612,1
6549,321,1
5576,886,0
6112,19,0
534,495,1
16072,394,0
8496,262,1
14065,458,1
11530,576,0
2013,497,0
9646,711,0
13066,951,1
2269,201,0
1707,243,1
108,171,0
15467,17,1
9434,866,1
11688,804,1
9189,713,0
4355,866,1
14681,92,1
1907,770,1
13178,747,0
2049,165,1
7026,439,1
5085,910,0
3821,294,0
10840,485,0
298,92,1
11166,906,0
4,586,1
7879,964,0
7250,63,1
2544,919,0
11153,506,1
2630,262,1
6857,760,0
10413,358,1
1637,385,1
3178,297,0
13880,117,1
241,839,1
3786,628,0
9003,222,1
4542,92,1
15280,730,0
16578,853,0
12417,753,0
113,770,1
7922,279,1
9629,66,0
4527,156,0
1463,58,1
1435,632,1
11930,839,0
267,495,1
11980,58,1
5479,612,0
12459,221,0
7866,198,0
3606,270,1
9384,221,0
2280,657,1
6418,866,1
1628,166,1
12109,57,0
5805,224,1
10147,370,1
18206,951,0
9121,318,1
13614,506,1
6680,409,1
2924,439,1
4765,877,0
3988,17,1
6855,393,1
4859,92,1
3126,669,0
8877,384,0
4097,338,1
3251,198,0
6831,668,0
2662,92,1
763,740,1
3270,197,0
5426,43,1
10676,247,0
9565,56,0
2958,496,1
6553,408,0
6953,808,0
4475,786,1
9870,502,1
16561,751,0
11353,262,1
3664,908,1
11492,954,0
10212,58,1
8380,30,0
9785,51,0
14192,738,0
7712,200,0
14951,175,0
566,207,1
5890,836,0
13630,17,1
15608,416,1
14922,386,1
8927,58,1
9119,370,1
1813,279,1
4238,526,0
16549,204,0
1492,385,1
4315,861,1
3176,689,1
10992,518,0
7474,897,0
10679,46,0
461,453,0
3654,770,1
2654,885,0
12864,595,0
4351,247,1
15107,583,1
6884,561,1
17593,893,1
13762,17,1
13683,464,1
6331,500,1
2074,321,1
2369,506,1
1138,887,1
9232,594,0
364,224,1
2426,993,0
7159,757,0
4742,87,0
4401,213,0
15961,770,1
3079,58,1
5869,495,1
2856,921,0
12113,480,0
7916,951,1
13603,173,1
5727,964,1
814,846,1
110,511,1
10219,489,0
3094,866,1
8740,215,1
7006,845,0
4140,358,1
2993,482,1
4675,782,0
5848,165,1
2652,58,1
1463,258,1
13931,891,0
13906,871,0
4509,247,1
11310,356,1
16545,951,0
14121,63,1
15694,136,0
1638,740,1
9230,705,1
14234,213,0
283,27,1
1552,233,1
14439,75,1
14296,94,1
15312,504,0
2135,586,1
1628,302,1
6356,410,0
6811,413,1
10530,655,0
3414,172,1
14375,237,0
3530,506,1
8069,608,0
11161,971,0
7014,163,0
695,740,0
6477,439,1
6697,155,1
11982,849,0
12187,786,1
1373,784,0
11444,271,0
5495,271,1
16186,356,1
16085,92,1
17784,291,1
9877,703,0
9506,506,1
55,705,1
15012,731,0
4084,423,0
208,879,0
6195,172,1
16763,66,0
1545,705,1
93,155,1
398,166,1
5444,892,1
3395,370,1
9549,262,1
6363,5,1
2939,279,1
7916,446,1
11958,506,1
9818,279,1
3351,506,1
6484,688,0
16543,798,0
13720,217,1
13933,323,0
4109,770,1
6661,966,0
14806,262,1
17433,17,1
6724,780,0
16909,58,1
2049,166,1
18398,58,1
5716,917,0
7418,522,0
4346,303,1
403,215,1
14499,166,1
8568,321,1
12835,58,1
2848,100,0
2926,337,1
15140,630,0
1203,872,0
697,386,1
559,572,1
14452,705,1
14879,343,0
2142,17,0
10491,215,1
8195,792,0
1062,176,1
6887,43,1
11122,780,0
15337,749,0
16096,155,1
1782,533,1
1842,569,0
1185,279,1
12024,651,1
1858,302,1
11793,217,0
3568,17,1
13692,217,1
13647,948,0
3569,58,1
4135,922,0
3199,920,0
8760,439,1
666,651,1
4286,543,0
6691,506,1
2384,951,1
2383,910,0
11509,891,1
2156,750,1
16547,262,1
15282,308,1
3587,321,1
570,630,0
4406,75,1
3283,506,1
10107,503,1
16611,195,1
495,468,0
3517,750,1
7099,964,1
2127,506,1
7558,85,0
9906,279,1
14302,317,1
17080,107,1
1711,29,1
7698,262,1
11440,696,0
8933,262,1
14344,267,0
10959,799,1
9492,279,1
15824,718,1
6323,445,1
3343,951,1
541,846,1
3885,951,1
5218,58,1
8327,155,0
478,321,1
4083,358,1
496,705,1
2212,902,0
5693,172,1
2717,926,1
16801,279,1
7378,559,0
10959,815,0
5117,506,1
14910,321,1
13626,17,1
15547,665,0
11929,563,0
10119,515,0
9556,321,1
1297,262,1
8549,215,1
12824,18,0
8090,87,0
8893,314,1
14738,651,1
13302,17,1
17645,522,0
6653,26,0
3728,734,0
1726,770,1
7743,960,1
2983,661,0
2823,266,1
7040,908,1
1919,58,1
261,271,1
17431,314,1
2241,186,0
6367,158,0
883,587,1
3172,279,1
3161,858,0
1492,217,1
8639,981,1
7585,247,1
8849,501,1
559,886,1
2836,262,1
11942,97,1
1282,740,1
12304,140,0
17985,951,1
8812,247,1
16626,702,0
3706,705,1
296,705,1
8545,443,0
5770,339,0
2652,122,1
4225,97,1
15867,222,0
17115,547,0
8760,26,0
2665,215,1
8011,92,1
4259,180,0
9743,390,0
17686,960,0
5142,385,1
17391,466,0
1029,58,1
10137,177,0
1008,208,1
6662,770,1
8081,222,1
13049,133,1
2927,770,1
2637,586,1
7122,17,1
8874,43,1
2497,58,1
9765,370,1
6536,886,1
1374,62,0
1129,409,1
11991,625,0
13116,671,0
4257,439,1
14700,58,1
14,575,1
15995,726,0
15024,786,1
16668,272,0
9626,58,1
20,302,1
8979,224,1
9693,271,1
2554,458,1
426,458,0
10362,759,0
250,243,1
460,58,1
2897,511,1
4507,915,0
4132,279,1
10559,262,1
6017,506,1
4588,153,0
3145,338,1
6809,478,0
182,587,1
5877,317,1
1957,245,0
2206,786,1
1390,273,0
390,509,1
4635,78,0
3023,122,1
5594,58,1
11087,975,0
4951,141,0
14787,147,0
18208,333,0
14536,707,0
17365,112,0
13212,899,0
14787,811,1
8956,262,1
14903,26,0
7830,439,1
9983,492,0
3342,165,1
8725,825,1
8398,243,1
14005,748,0
8585,439,1
12861,506,1
5278,58,1
16739,360,0
8861,2,0
9496,750,1
2282,506,1
16455,295,0
10321,430,0
1385,222,1
1554,887,1
5377,628,0
3977,336,0
966,386,1
1366,439,1
98,877,0
11807,948,1
4506,195,1
16148,43,0
3487,685,1
11129,212,1
943,786,1
927,705,1
16469,744,0
11987,867,0
17156,583,1
2105,243,1
7138,58,1
11496,522,0
2294,846,1
16804,187,0
7740,628,0
4749,58,1
6021,728,0
9718,202,0
567,449,0
6684,985,0
17422,303,1
1264,113,1
1570,279,1
14869,398,1
16727,592,0
1100,903,0
3392,464,1
1695,63,1
18074,543,0
6754,871,0
5355,954,0
6998,506,1
7867,10,1
803,314,1
3098,172,1
873,109,0
756,279,1
3078,632,1
5512,96,0
4939,439,1
1921,176,1
4323,705,0
1864,122,1
6293,137,0
11824,113,1
18126,358,0
4652,471,1
6472,148,1
6834,582,1
12846,88,0
8776,165,1
6903,439,1
5761,358,1
8960,866,1
8558,133,1
5699,153,0
12789,97,0
4240,321,1
9214,133,1
8383,403,0
15945,348,0
9586,892,0
13871,458,1
15033,303,0
13648,587,0
6983,133,1
7605,17,1
5393,317,1
2606,133,1
12194,43,1
6428,330,0
9122,59,1
8565,835,0
17945,317,1
1555,468,0
3640,17,1
2993,712,0
583,84,0
2620,63,1
18018,12,0
5258,409,1
2831,358,1
736,337,1
10713,292,0
3852,435,0
2554,531,0
4058,337,1
2008,506,1
7257,58,1
17118,496,1
14207,351,0
13673,58,1
15230,466,1
8480,473,1
13109,531,0
7600,426,0
13162,440,0
1523,165,1
6475,267,1
17781,891,1
16300,355,0
0,63,1
5922,255,0
7357,409,1
6898,59,1
15872,311,0
12950,113,1
2770,172,1
5897,176,1
5086,133,0
4475,506,1
7581,506,1
16603,17,1
17537,395,1
6817,613,0
6335,165,1
12130,124,0
16967,328,0
1569,166,1
6042,265,0
1476,852,1
2243,892,1
2153,770,1
9436,37,0
9235,944,0
3781,122,1
1830,364,0
2909,511,0
340,718,1
17794,886,1
3716,217,1
2597,371,1
5659,865,0
423,170,0
9181,794,0
1701,216,0
2627,58,1
8533,506,1
12653,416,0
8,165,1
3424,665,0
4795,222,1
7845,506,1
9271,21,1
10466,649,1
15229,718,1
12404,5,0
2892,746,0
15990,43,1
11338,155,1
7003,446,1
15810,58,1
12539,215,0
2067,750,1
16312,58,1
13050,879,0
10618,651,1
11672,528,0
3843,27,1
5198,643,1
2246,385,1
2256,338,1
979,338,1
3478,233,1
2643,770,1
13204,58,1
8524,625,1
15759,37,0
1593,508,1
15630,830,0
17707,317,1
7610,495,1
7048,770,1
5055,645,0
1856,632,1
6683,506,1
12786,393,0
15660,506,1
8911,243,1
15096,362,1
5210,409,1
5163,241,0
13094,705,1
1579,27,1
16614,44,0
10284,384,0
7388,176,1
1793,583,1
604,370,1
13105,518,0
11090,632,1
2807,750,1
3786,506,1
14016,482,1
4889,750,1
10878,613,0
3067,446,1
1745,981,1
15959,172,1
3881,247,1
12084,439,1
14420,542,0
394,739,1
16685,380,0
1352,63,1
491,176,1
4116,155,1
6782,952,1
8096,176,1
17961,883,0
11552,164,0
6021,165,1
14123,63,1
14093,314,1
14688,92,1
3443,263,1
13009,56,0
10477,991,1
1473,132,0
9180,378,1
10323,335,0
31,222,1
2340,506,1
3598,302,1
11703,439,1
236,217,1
7377,498,0
46,789,0
17489,255,0
15531,455,0
17875,495,1
18406,594,0
4595,247,1
15129,428,0
12103,247,1
14373,277,0
10709,632,1
7814,994,0
12992,257,0
4572,409,1
37,302,1
15231,892,1
6567,634,1
1122,224,1
13422,108,0
939,758,1
13784,508,0
10304,133,0
17296,215,1
15642,17,0
62,500,1
10322,892,0
4464,243,1
1126,786,1
926,439,1
10930,440,1
1949,215,1
10738,262,1
17480,224,1
15433,450,0
499,11,0
17299,990,0
9647,43,1
801,532,1
3346,770,1
10950,909,1
6920,307,0
17766,409,1
14102,938,0
9244,370,1
4209,58,1
1252,127,0
1500,495,1
795,197,1
10171,978,0
1472,892,1
6568,302,1
11633,108,1
5358,97,1
9153,437,0
4169,356,1
83,961,0
285,385,1
7115,172,1
13579,63,1
721,262,1
6103,63,1
16172,606,0
9318,849,1
7670,58,1
10231,991,0
7420,495,1
13021,247,0
364,107,0
13558,92,1
99,495,1
1618,409,0
14054,747,0
4512,756,0
6739,58,1
8321,507,0
17511,58,1
3052,506,1
5998,58,1
286,740,1
14634,651,1
7789,131,0
12772,433,0
8622,58,1
14034,477,0
12844,20,0
15039,907,1
16064,772,0
16941,58,1
793,632,1
10567,378,0
2903,120,0
9888,549,0
6531,770,1
1389,786,1
1540,300,0
16998,167,0
17800,21,1
2362,383,0
3767,208,0
228,97,1
5340,52,0
17472,172,1
7414,548,0
17969,358,1
8033,839,1
14059,506,1
11877,321,1
10299,314,1
3340,371,1
109,439,1
12103,215,1
16619,337,0
1181,555,0
10716,575,1
9622,663,1
8603,966,0
6533,63,1
10833,937,1
15345,349,0
7804,637,1
4209,358,1
12488,220,0
10838,854,0
14998,262,1
1982,632,1
6822,76,1
6103,176,0
14341,58,1
7650,63,1
1980,750,1
360,122,1
1394,208,1
417,818,0
5610,482,1
17316,94,0
17915,866,1
3254,616,0
12295,506,1
6669,63,1
1145,506,1
893,587,1
10314,133,1
575,169,0
8184,63,1
9294,67,0
928,195,1
16947,980,0
3097,384,0
14409,583,1
12483,658,0
9237,59,1
774,27,1
9190,409,1
14006,414,0
16679,218,0
11421,88,0
24,222,1
15183,48,1
11272,617,0
11674,863,1
17691,386,1
9344,495,1
8661,306,0
8685,262,1
10145,172,1
306,908,1
11313,337,1
2976,892,1
6197,105,0
873,317,1
9921,338,1
239,115,1
8671,520,0
5637,842,0
326,371,0
294,721,0
13386,634,0
5330,413,1
3082,581,0
4248,586,1
13151,58,1
15191,25,0
13589,495,1
9032,506,1
723,247,1
2110,386,1
10722,221,0
1956,506,1
13360,49,0
12300,362,1
7673,506,1
4177,500,1
13002,346,0
13536,996,0
16014,21,0
12487,625,1
513,651,1
16258,765,0
8789,197,0
11438,215,1
9014,439,1
13251,924,0
839,243,1
1308,217,1
12462,385,1
2191,215,1
5430,222,1
3658,387,0
10532,97,1
10886,641,0
4886,795,0
5269,767,0
11723,487,1
4108,677,1
17672,866,0
3569,370,1
7911,58,1
2530,496,0
7206,794,1
2891,133,1
5283,92,1
16296,76,0
12145,710,0
5614,321,1
5495,506,1
16682,289,0
7211,335,0
13456,641,0
9954,706,0
3831,147,0
8696,915,0
2327,166,1
9915,818,0
12265,458,1
154,862,1
5071,542,1
13382,321,1
4391,78,0
16441,838,0
14019,58,1
13069,132,0
901,226,0
3896,808,0
3826,176,1
8894,367,1
1473,702,0
608,113,1
1942,226,0
4821,689,0
1153,940,0
8558,187,1
6787,606,1
11137,752,0
8611,506,1
16023,336,0
9177,371,1
10309,345,1
6993,506,1
16076,156,0
12710,21,1
8103,195,1
4711,862,1
2486,535,1
4221,413,1
5546,370,1
16442,107,1
2147,279,1
9731,846,1
1707,846,1
9987,476,0
10637,296,0
16991,124,0
9035,506,1
3613,495,1
3075,506,1
11292,951,1
4006,808,0
15825,866,1
3036,451,0
13103,432,0
5770,219,1
12697,58,1
12687,738,0
17669,886,1
6607,814,0
10705,951,1
16769,113,1
1487,439,1
9038,217,1
4581,661,1
13600,271,1
9810,503,1
507,506,1
3387,262,1
4232,222,1
5315,993,1
62,587,1
3397,770,1
1630,951,1
9679,731,0
7433,979,0
13810,3,0
9329,397,0
88,705,1
9849,667,0
3522,222,1
2883,932,0
18099,944,1
4279,363,0
15344,705,1
14716,113,1
12225,511,1
1245,622,1
15468,92,1
295,572,1
6947,506,1
2255,271,1
3245,136,0
15193,172,1
3285,839,0
4885,107,1
372,48,0
11460,262,1
17664,172,1
6916,274,0
8402,942,0
13916,107,1
15717,385,1
11878,505,1
7807,866,1
5809,632,0
5930,58,1
3500,409,1
17787,75,1
211,286,0
3679,58,1
8109,247,1
593,445,1
8740,318,1
16878,679,0
2045,122,1
2202,506,1
14158,58,1
12882,314,1
10372,673,0
7609,278,0
13560,172,1
1346,165,1
7025,597,1
8442,75,0
4364,963,0
5107,195,1
13780,58,1
12348,585,0
998,27,1
10705,212,1
4656,163,0
4547,279,1
1612,439,1
11317,511,1
5747,131,0
8928,913,0
776,58,1
18221,172,1
5825,928,0
12695,603,1
973,586,1
1656,255,0
9813,22,0
10811,502,1
18177,846,0
4985,922,0
4285,674,0
10396,884,0
9001,409,1
11986,356,1
5692,270,1
1653,164,0
8069,58,1
9052,176,1
1437,102,0
7910,447,0
15988,613,0
11715,903,0
1715,121,0
12707,43,1
11958,217,1
9939,385,0
6517,263,1
471,310,0
15917,366,1
1973,386,1
11996,651,1
7501,892,1
5611,275,0
5720,219,1
1925,512,0
14232,562,0
2771,495,1
5386,358,1
6698,750,1
7039,140,0
7713,145,0
1744,358,1
13768,732,0
2666,252,1
729,640,0
11536,714,0
2230,495,1
7873,951,1
14273,842,0
2774,506,1
16026,679,0
2360,43,1
4599,505,1
3114,628,0
1723,909,0
16773,342,0
10853,222,1
349,27,1
6705,584,0
2890,636,0
1364,182,0
12859,182,0
4744,350,0
9501,84,0
13920,439,1
3870,413,1
393,58,1
8158,87,0
6169,58,1
1218,586,1
387,161,0
378,115,1
3751,213,0
17062,176,1
1803,770,1
10191,632,1
17738,284,0
431,302,1
10266,846,1
10871,58,1
12471,590,0
2595,358,1
10129,64,0
1981,172,0
4091,63,1
18316,295,0
5740,215,0
3459,583,1
2021,195,1
7052,792,0
1260,705,1
3553,358,1
1551,92,1
11298,409,1
9711,668,0
3633,907,0
2083,786,1
340,321,1
407,27,1
13874,228,0
2946,385,1
9545,63,1
8054,797,0
894,506,1
6899,155,1
12371,840,0
5917,770,1
10095,222,1
10189,572,0
17931,370,1
319,583,0
12910,770,1
981,892,1
7839,17,1
16124,356,1
11131,644,0
5071,80,0
18108,506,1
6994,495,1
2680,575,1
4678,385,1
9721,10,1
10633,222,1
1692,262,1
481,533,1
15435,286,1
7098,718,1
6496,92,1
5993,113,1
46,625,0
14872,398,1
2176,58,1
16148,58,1
144,928,1
1283,689,0
45,219,1
8317,799,0
11584,113,1
10561,773,0
8666,258,1
3423,509,0
2393,506,1
17922,321,1
6483,58,1
9245,205,0
14093,222,1
13185,133,1
2456,506,1
15210,740,1
66,632,1
4857,58,1
12150,172,1
5061,435,1
17460,861,0
2879,172,1
13256,387,1
3265,224,1
3257,511,1
9691,43,1
440,302,1
5413,59,1
581,279,1
16885,17,1
8041,215,1
646,370,1
16244,59,1
3006,337,1
560,606,0
13048,17,1
16466,262,1
4287,483,0
14197,386,1
7406,982,0
450,886,1
7601,174,0
8959,337,1
2988,432,0
10412,9,0
11896,357,0
10068,21,1
1859,506,1
2819,866,1
741,92,1
2238,58,1
9936,994,0
4893,347,1
1838,762,1
12235,365,0
10344,718,1
12246,482,1
10219,458,1
16676,776,1
11269,293,0
16406,506,1
14518,212,0
3391,987,0
10262,58,1
8045,458,1
14839,262,1
9849,185,0
13706,420,0
15948,245,0
4309,97,1
17273,439,1
5064,951,1
10469,990,0
1841,317,1
15246,994,0
459,770,1
143,8,0
4130,279,1
9146,7,1
220,366,0
16002,889,0
17778,846,0
14135,385,1
3664,217,1
1638,526,0
15219,458,1
8431,386,1
7201,506,1
2682,759,1
190,409,1
14252,58,1
6619,944,1
18281,385,0
2381,17,1
9039,506,1
5889,56,0
4099,705,1
14154,247,1
2939,480,0
2473,144,0
8918,58,0
1251,217,1
17716,63,1
12769,243,1
1105,629,0
3628,361,0
16907,295,0
18366,173,0
18294,341,0
1038,458,1
4968,443,0
4090,386,1
15551,466,1
1694,195,1
12560,489,0
4237,886,1
10002,247,1
9792,317,1
2009,500,1
1682,334,1
266,390,0
4736,866,1
2549,740,1
15082,951,1
4616,5,1
11681,897,0
17043,892,0
3720,238,1
10321,951,1
12149,63,1
6198,58,1
6899,67,0
2470,131,0
18042,557,1
2984,982,0
18,217,1
8714,944,1
1845,495,1
54,887,1
5547,651,1
3447,165,1
1010,279,1
1372,632,1
10986,749,1
7408,300,0
3432,401,0
914,632,1
17748,942,0
1198,706,0
6281,462,0
4561,338,1
2136,922,0
10244,844,0
257,131,0
13720,97,1
3719,385,0
6303,172,1
2899,464,1
1136,385,1
1479,243,1
3599,19,1
14963,770,1
10836,58,1
10858,955,0
16571,58,1
2032,27,1
