user,skill,rate
1181,632,1
43,233,1
12731,243,1
13977,346,0
2611,156,0
6425,780,0
4839,155,1
10373,307,1
1813,352,0
16095,107,1
14461,275,0
13628,215,1
12734,604,0
417,302,1
1085,506,1
6722,840,0
15394,602,0
3993,545,0
546,262,1
12040,58,1
9067,473,1
14073,913,0
1102,224,1
466,166,1
2263,653,0
1664,371,0
18399,664,0
12908,155,1
1579,152,0
9124,370,1
14543,358,1
4202,279,1
13882,705,1
14387,469,0
12248,861,1
17433,636,0
604,978,1
8270,583,1
9934,521,0
18197,45,0
3518,503,1
14727,629,0
1252,705,1
13101,705,1
308,59,1
10785,141,0
360,385,1
6751,155,1
13968,92,1
3734,668,1
12065,189,0
5267,506,1
9662,588,1
9698,321,1
3333,47,0
1355,166,1
10183,176,1
4568,699,0
13174,16,0
5612,464,1
2358,409,1
11203,603,1
10108,935,0
2445,224,1
899,385,1
18373,439,1
3667,651,1
11299,718,0
17038,106,0
8106,996,0
11449,758,0
8370,684,0
14730,370,1
9719,743,0
13970,626,1
9933,508,1
3215,836,0
7206,371,0
9736,982,0
17124,262,1
11733,613,0
1794,770,1
6095,632,1
17721,482,1
669,195,1
10328,165,1
1657,618,1
2533,908,1
9527,827,0
9142,251,0
4403,370,1
12913,409,1
3291,897,0
16691,202,0
2514,217,1
7292,25,0
3315,593,0
10265,386,1
13607,841,0
16689,895,0
13646,205,0
10398,770,1
734,63,1
304,271,1
18116,439,1
3501,612,1
3209,487,0
7179,371,0
3314,706,0
10182,43,1
4343,276,1
3252,506,1
1281,951,1
9239,506,1
14751,454,0
5693,76,1
6212,92,1
2913,262,1
14658,650,1
13246,901,0
10705,110,0
17963,247,1
8968,243,0
2452,867,0
7505,752,0
5597,279,1
8626,971,0
10550,565,0
14355,138,1
156,960,1
2498,262,1
14834,632,1
6062,705,1
5877,519,0
3047,6,0
17734,363,0
16967,735,0
8437,409,1
7050,58,1
4638,92,1
5798,310,0
5763,58,1
4190,458,1
2406,866,1
11486,274,0
5122,309,0
14050,918,1
1512,583,1
8492,58,1
16510,676,1
3237,224,0
3925,495,1
6283,799,0
15372,279,1
1294,473,1
12259,770,1
14055,54,0
14424,224,1
651,975,0
3689,801,1
10348,370,1
16642,967,0
9,430,0
5957,886,1
18101,131,0
1523,573,0
6077,859,0
8285,533,1
3560,536,0
18309,425,0
13907,937,0
1597,930,1
8333,583,1
156,166,1
14942,29,1
10140,464,1
12522,401,0
3650,964,0
17497,312,0
14074,835,0
10509,885,0
14820,17,0
13974,847,0
8873,583,1
4204,439,1
2159,453,0
12241,439,0
12183,21,0
5337,113,1
1207,626,0
16108,869,1
11429,893,1
11011,908,1
9170,634,0
6387,155,1
5146,477,0
11024,737,1
3791,770,1
11933,58,1
4080,247,0
4283,882,0
13974,169,0
381,850,0
3429,338,1
17629,63,1
13457,290,0
7088,849,1
16019,718,1
5900,600,0
15139,504,0
20,586,1
7178,195,1
12854,172,1
4760,195,1
16330,978,1
6386,496,1
9248,917,0
148,506,1
13509,893,1
6578,62,0
4396,262,1
6366,448,0
5231,439,1
9615,58,1
5568,172,1
17534,59,1
16970,893,0
3213,358,1
15902,632,1
8710,465,0
15244,603,0
5313,215,1
17567,370,0
15855,806,0
9797,733,0
1813,705,1
9024,315,1
6187,320,0
394,253,1
3634,488,1
17358,951,1
5611,113,1
3452,222,1
11105,187,1
9613,587,1
3002,351,0
2011,505,1
1917,506,1
17581,97,1
1079,97,1
10019,172,1
850,305,0
5614,506,1
16956,506,1
18415,789,0
10564,339,1
679,58,1
11284,385,1
2428,172,1
783,506,1
3578,338,1
1129,314,1
1743,586,1
410,967,1
3950,636,1
15533,172,1
2436,5,1
10163,176,1
15139,63,1
12957,435,1
11016,58,1
4833,199,0
2137,587,1
7403,113,1
7992,797,0
14311,205,0
12442,356,1
7050,222,1
10792,342,0
713,740,1
6561,463,0
6517,180,0
2243,959,0
2410,217,1
3656,700,0
10614,155,1
7364,666,0
305,495,1
2165,88,0
2825,506,1
12516,603,1
658,247,1
12685,435,0
1484,224,1
1231,155,1
14070,944,1
10486,464,1
7021,58,1
12557,262,1
752,533,1
4633,651,1
17789,358,1
9330,382,0
4222,243,1
77,439,1
18330,224,1
2716,756,0
4219,172,1
12977,132,0
17543,280,0
16295,321,1
15138,155,1
12388,165,1
11478,506,1
13769,180,0
11825,915,0
2750,314,1
6077,676,0
1575,63,1
15509,500,1
136,215,1
7320,172,1
900,728,1
11215,473,1
10701,750,1
1487,469,0
9419,409,1
10845,370,1
3590,625,1
4845,386,1
10050,345,0
177,705,1
4474,358,1
487,506,1
15804,301,0
12300,385,0
6922,198,0
3829,247,1
5894,0,0
5888,212,0
16077,224,1
15032,456,0
8676,705,1
8242,58,1
14075,107,0
10541,341,1
1246,267,1
14382,356,1
1093,879,0
10441,43,1
1612,68,1
5797,866,0
7392,281,0
17105,470,0
8216,487,1
2684,59,1
8776,512,0
4357,166,0
11869,811,0
10728,17,1
10194,165,1
7606,40,1
3157,362,0
1202,370,1
2422,886,1
14879,58,1
7578,305,0
44,506,1
2830,263,1
10919,651,1
9722,435,1
2942,766,1
718,398,1
750,909,0
2980,228,0
88,665,0
2437,314,1
4176,517,1
13271,262,1
411,302,1
2493,172,1
12689,58,1
2744,786,1
11291,450,0
1957,750,1
4698,370,1
1300,122,1
5069,506,1
12779,947,1
1079,262,1
8855,609,0
9638,749,1
17318,76,1
2612,715,0
16471,583,1
17213,190,0
327,705,1
4048,711,0
10165,914,0
6375,439,1
192,63,1
3059,770,1
15440,464,1
6883,17,1
17773,238,0
18175,464,1
7589,371,1
12801,385,1
13090,964,1
9547,385,1
15265,666,0
3508,866,1
7820,859,0
14226,321,1
3791,318,1
7416,122,0
8938,506,1
12482,21,1
12215,422,0
5402,768,0
7834,790,0
3701,362,0
5630,625,1
14723,68,0
6987,806,0
11226,58,1
11753,224,1
10269,317,1
5968,176,1
1102,393,0
4624,149,1
8069,222,1
11018,386,1
7959,358,1
12766,606,0
2567,220,1
15365,453,0
2339,58,1
1531,533,1
3232,165,1
2396,337,1
346,805,0
18005,323,0
2667,575,1
10242,866,1
16631,63,1
7022,625,1
9490,864,0
6905,386,1
13683,906,0
3309,358,1
11135,283,0
9577,209,0
9352,542,0
17530,500,0
10573,222,1
4256,286,1
1798,750,1
9602,59,1
7779,20,1
1210,5,1
3803,58,1
8053,859,0
8166,770,1
16341,956,0
2145,887,1
8735,443,1
141,10,1
17834,938,0
8555,502,0
2408,245,0
16246,625,1
8608,465,1
16662,175,0
11737,771,1
3711,358,1
264,97,1
12141,458,1
2055,222,1
8554,224,1
15773,60,0
10639,63,1
8462,893,0
13328,843,0
17657,770,0
9634,338,1
1,894,1
835,54,0
2084,500,1
8568,464,1
1319,506,1
13322,150,0
15072,302,0
11873,645,0
15120,836,0
17444,292,0
9377,866,0
13217,951,1
8635,506,1
6703,413,1
17532,867,0
18433,588,0
6899,318,0
6134,92,1
13973,228,0
15106,227,0
9013,455,0
4367,651,1
2366,632,1
959,385,1
1901,564,0
10508,689,0
622,58,1
17721,466,0
1475,495,1
6598,317,1
921,155,1
3832,866,1
4,10,1
14029,58,1
5040,740,1
16150,924,0
7484,172,1
5938,980,0
11515,211,0
1411,356,1
14622,262,1
13335,455,0
7869,583,1
11954,869,0
4760,243,1
12246,63,1
788,222,1
11377,912,0
7955,370,1
1355,541,0
1594,978,1
7205,230,0
5175,934,0
7344,282,0
8278,446,1
5109,770,1
14602,495,1
10239,791,1
6490,58,1
17239,98,0
695,27,1
14906,495,1
8379,786,1
2809,262,1
15338,674,0
17291,9,0
4162,155,0
432,243,1
13240,870,0
2464,321,1
3818,262,1
3055,866,1
8477,984,0
9063,178,0
5952,316,0
15250,732,0
13660,951,1
3212,632,1
2393,386,1
12766,777,1
1388,506,1
3793,583,1
1765,698,0
5903,852,1
8028,166,1
10633,58,1
3470,621,0
15676,497,0
2462,940,0
13373,217,1
3777,262,1
13379,172,1
3973,40,0
3045,167,0
9042,770,1
4487,430,0
14174,805,1
9405,770,1
18218,830,0
7332,176,1
16375,851,0
311,165,1
14082,58,1
14250,58,1
11399,317,1
84,788,0
6342,283,0
2253,314,1
11895,341,1
167,506,1
1850,75,1
211,625,1
12155,42,0
17394,935,1
13145,319,0
9943,338,1
16505,786,1
12847,705,1
11305,58,1
5082,63,1
6873,471,1
3445,495,1
6416,92,1
9093,17,1
6306,718,1
7252,352,1
3570,321,1
9325,873,0
626,458,1
4498,17,1
12399,110,0
9440,846,1
13322,651,1
5741,325,0
724,317,1
2785,122,1
6809,224,1
9097,356,1
3010,988,1
2237,10,1
8418,508,0
14325,268,1
1133,443,1
4733,873,0
9697,224,1
161,191,0
11903,663,0
1948,163,0
12430,506,1
2081,17,1
13139,82,0
3253,262,1
6124,283,1
9147,495,1
2116,224,1
6225,679,0
17251,718,1
11593,262,1
369,149,0
4353,18,0
726,115,1
10695,154,0
3444,750,1
12848,770,1
1676,947,0
10791,58,1
3167,727,0
7045,464,1
2726,638,0
17471,981,1
13603,267,1
7446,651,1
479,487,1
2,446,1
6048,464,1
2098,851,0
13185,750,1
17975,626,0
3692,38,0
15399,529,0
15854,435,0
14489,231,1
1908,488,0
6989,17,1
14820,954,0
14713,286,1
13693,432,0
3285,92,1
17836,47,0
15436,770,1
7732,482,1
15763,665,0
4780,92,1
2606,262,1
10575,183,0
272,338,1
9480,85,0
2005,122,1
5381,651,1
10487,432,0
5869,944,1
4607,846,1
2297,374,0
1159,17,1
6810,956,0
6884,370,1
2345,215,1
13313,17,1
15008,495,1
6915,919,0
8467,10,1
5842,166,1
128,892,1
5276,866,1
789,167,0
14480,61,0
93,538,0
9183,506,1
11698,453,0
13520,267,0
6114,586,1
10867,240,0
11255,706,0
17810,325,0
1252,63,1
17976,531,0
5276,332,0
2900,262,1
11000,358,1
6326,786,1
1208,386,1
13613,506,1
38,586,1
776,960,0
8223,786,1
2823,192,0
5374,168,0
3291,263,1
1727,516,1
10048,107,1
5248,155,1
12284,582,0
9289,964,1
2646,705,1
380,991,1
2934,43,1
703,29,0
4035,215,1
1094,706,1
8471,92,1
18346,811,0
399,290,0
6325,724,1
332,596,0
14144,648,0
4986,27,1
11288,749,1
1284,14,0
1805,27,1
10393,302,1
726,166,1
12797,700,0
14123,45,0
10074,59,0
17394,749,0
6610,925,1
12949,190,0
879,117,1
15253,58,1
1788,385,1
17210,734,0
1048,756,1
4244,615,1
7689,58,1
345,253,1
5556,60,0
5260,400,0
4441,489,0
1880,247,1
3190,366,0
3201,849,1
2627,35,0
2625,97,1
893,740,1
690,302,1
10383,908,1
680,182,1
5254,58,1
2186,738,0
9969,974,0
9936,63,1
8578,58,1
1801,122,1
2121,17,1
7550,247,1
9309,506,1
9417,439,1
6126,360,0
2224,5,1
4171,685,1
16508,705,1
8913,224,1
4142,439,1
4519,302,1
11809,810,0
11425,952,0
2408,243,1
2912,370,1
1686,651,1
5794,770,1
4953,334,0
102,280,1
16283,195,1
4603,424,0
11123,606,0
9486,740,1
11014,90,0
9224,634,1
10073,972,0
5763,318,0
8725,417,1
2886,951,1
7569,562,0
1447,224,1
8965,222,1
3264,734,0
16420,969,1
17777,172,1
11823,503,1
6602,165,1
6728,235,0
14361,785,0
1259,487,1
811,286,1
2185,705,1
5384,7,1
1250,586,1
17850,198,0
6850,458,1
12203,399,0
859,395,0
9151,762,0
4851,7,1
15502,481,0
16130,58,1
14922,546,0
6222,694,1
15186,326,1
15040,243,0
2233,172,1
13895,17,1
13239,681,0
4507,162,0
7558,770,1
7380,508,1
2955,92,1
5064,267,1
2574,243,1
17422,863,1
4990,868,0
11758,386,1
1257,750,1
3583,651,1
12511,777,0
7297,750,1
5407,187,1
3481,892,1
5152,97,1
46,409,1
3946,505,1
11355,505,1
7878,428,0
9991,632,1
3762,770,1
16171,464,1
8168,358,1
5191,145,0
15719,89,0
7955,17,1
2433,107,1
7320,671,0
8103,58,1
8962,892,1
2195,505,1
10474,314,1
3115,855,0
7237,217,1
2963,770,1
3880,646,0
17791,207,0
8281,507,0
15570,77,0
10292,92,1
10209,553,1
10476,358,1
8300,852,1
5787,849,1
6811,358,1
8326,381,0
5162,606,0
13986,92,1
1494,385,1
16116,758,0
12854,97,1
4545,951,1
8802,58,1
794,464,1
16,632,1
8643,976,0
4009,846,1
4260,854,1
17791,43,1
7969,10,1
11363,452,0
3817,794,1
9076,58,1
13064,862,0
7550,130,0
17432,506,1
1131,809,0
8274,113,1
14717,464,1
12779,849,1
4281,43,1
10193,217,1
30,27,1
5712,482,1
2149,657,1
412,63,1
197,824,0
1073,321,1
123,445,1
14499,115,1
5258,155,1
10992,356,1
17783,582,0
2389,447,0
1379,586,1
4586,172,1
12978,495,1
3287,506,1
14752,929,0
1844,385,1
9174,356,0
414,892,1
10470,75,1
9961,528,0
14549,21,1
2621,526,0
8862,506,1
4892,59,1
4663,439,1
15172,866,1
999,506,1
1345,146,1
1281,947,0
16347,358,1
10555,318,0
17233,172,1
5311,660,0
8186,481,0
6318,439,1
9840,92,1
1890,632,1
5925,924,0
12331,459,0
9156,981,0
11504,495,1
6995,155,1
663,951,1
16496,846,0
616,478,0
9320,146,0
15871,358,1
10007,224,1
2724,506,1
6195,677,1
1424,439,1
16320,731,0
4481,735,0
15823,350,0
17072,957,0
11136,157,0
5178,338,1
5162,659,0
5240,122,1
206,506,1
449,165,1
8755,770,1
15789,361,1
6622,176,1
10381,147,0
4735,681,0
1196,344,0
12462,584,1
5355,464,1
4417,440,0
10325,755,0
8767,356,1
4133,195,1
10425,243,1
14709,81,1
91,243,1
16160,10,0
8785,981,1
6453,881,1
5955,26,0
7268,290,0
15476,32,0
10002,155,0
2801,317,1
13836,442,0
55,92,1
10597,409,1
4166,614,0
2343,337,1
12887,295,1
5161,786,1
606,122,1
5075,979,0
17956,632,1
8006,262,1
8687,358,1
5204,583,1
6365,155,1
173,794,1
16985,123,0
17584,107,1
3963,262,1
9814,709,0
7552,616,0
11277,990,0
1031,155,1
1533,172,1
1731,279,1
2236,386,1
3634,892,1
6298,172,1
11358,849,1
15757,976,0
7266,750,1
508,279,1
2665,972,0
830,866,1
2751,587,1
5691,58,1
15464,868,0
5408,849,1
759,317,1
10030,370,1
3598,27,1
4266,123,1
4498,179,0
5746,58,1
16603,991,0
3266,58,1
10813,435,1
3311,506,1
1103,217,1
2097,693,0
16553,15,1
6522,21,1
2945,643,0
10225,155,1
7318,770,1
16427,353,0
13002,315,0
10899,271,1
16010,741,0
12361,439,1
2841,564,0
954,278,0
15951,770,1
9965,176,1
3439,749,1
2306,737,0
11022,268,1
7589,862,1
4152,17,1
9456,63,0
13799,406,1
3752,883,1
335,338,1
16134,391,0
967,786,1
11894,58,1
5894,268,1
7515,58,1
12356,922,0
15247,439,0
1240,80,0
3738,770,1
1065,545,0
769,140,0
18342,29,1
553,439,1
5617,909,1
8342,276,0
15660,644,0
8713,866,1
7614,155,1
1477,63,1
8947,242,0
7658,336,0
9849,677,1
1363,195,1
7286,799,1
17643,327,0
921,583,1
2958,81,0
1980,339,0
4512,951,1
312,339,1
4626,17,1
3122,478,0
2114,27,1
9246,113,1
11650,240,0
11498,167,0
4519,165,1
17712,427,0
2470,439,1
5918,27,1
259,677,1
2096,370,1
10909,181,0
15099,155,1
1574,8,0
3161,750,1
8781,271,1
13824,63,1
13965,77,0
1224,443,1
4081,356,1
933,634,1
11967,839,0
3359,770,1
12398,770,1
398,740,1
3067,326,0
6578,58,1
4587,698,0
5749,321,1
9458,165,1
17433,567,0
342,482,1
7007,911,0
15949,770,1
13656,705,1
13467,317,1
11748,473,1
936,495,1
13563,511,1
3038,317,1
1319,302,1
4345,262,1
12584,885,1
10814,733,0
6060,312,1
18004,172,1
11743,651,1
6319,165,1
3904,279,1
8580,406,0
5153,262,1
9591,337,1
6045,439,1
17288,113,1
2452,469,1
4628,511,1
11695,944,1
9457,58,1
2521,356,1
1104,97,1
3145,302,1
7122,506,1
2018,202,1
11794,458,1
13371,19,1
3530,489,0
1601,259,0
13898,940,0
2500,500,1
7937,705,1
17527,358,1
5416,750,1
8835,846,1
3194,458,1
15927,23,0
15383,80,1
3002,705,1
365,344,0
5319,92,1
3302,370,1
8781,537,0
1354,619,0
15103,172,1
14980,588,1
2628,133,1
1283,770,1
936,166,1
2002,172,1
1884,533,1
1128,217,1
8805,59,0
4604,799,1
3666,409,1
301,257,1
13595,575,1
10451,958,0
9215,262,1
6599,45,0
9786,41,0
4473,579,0
13491,704,0
5329,102,0
7044,464,1
7739,378,1
17524,88,0
7173,506,1
224,584,1
6190,409,1
8940,398,0
12868,565,0
8053,131,0
5374,951,1
4209,632,1
9593,58,1
1025,113,1
16259,58,1
6700,770,1
11162,356,1
4907,750,1
1362,934,1
17108,785,0
9963,770,0
1122,473,1
6194,490,0
14282,165,1
4034,262,1
4091,33,0
14267,978,1
2884,423,0
406,506,1
15653,365,0
3276,458,1
56,495,1
5473,262,1
13430,862,0
9037,10,1
3044,92,1
13356,612,1
8091,729,0
8790,284,0
18189,370,1
9346,651,1
3636,506,1
1589,890,0
14889,361,0
10183,805,0
6519,520,0
16655,582,0
18242,362,1
14521,506,1
15238,330,0
965,337,1
12621,665,0
2453,370,1
15192,250,0
16149,58,1
9847,262,1
15345,17,1
5605,749,1
13433,830,0
9386,217,1
16930,687,0
2287,768,0
3206,823,0
10380,5,1
9958,97,1
1336,602,0
16160,224,1
6257,612,0
10409,651,1
1876,506,1
5603,943,0
12188,59,1
3201,985,0
12669,78,0
1355,616,1
5978,172,1
14261,458,1
10383,951,1
9565,386,1
17682,172,1
7218,339,0
14388,166,0
6208,122,1
17786,262,1
237,892,1
9108,852,1
4367,98,0
16354,981,1
6605,247,1
17297,317,1
17821,277,0
361,92,1
11665,718,1
3670,358,1
7305,404,0
17745,398,1
3451,370,1
10380,790,0
8539,347,0
2295,195,1
4221,224,1
2503,92,1
16177,854,0
1924,222,1
15284,506,1
11450,93,0
10691,356,1
1820,564,0
6525,866,1
14419,62,0
16069,332,0
14680,543,0
9461,176,1
16412,683,0
5562,436,0
14226,824,0
7727,506,0
16932,58,1
8628,859,0
12033,59,1
13005,217,1
1993,317,1
1293,770,1
6862,409,1
10241,358,1
17377,107,1
17388,58,1
5232,21,1
869,115,1
10544,224,1
17860,506,1
68,187,0
5439,247,1
1654,166,1
17605,458,1
18325,495,1
1342,740,1
8981,115,1
1168,58,1
4189,505,1
873,986,0
8095,58,1
13979,385,1
7674,215,1
1872,97,1
2357,97,1
11153,649,0
7299,942,0
410,740,1
14453,385,1
3336,92,1
11461,553,0
2735,217,1
11235,846,1
2621,908,1
2951,398,1
6535,506,1
6686,740,1
17725,953,0
5760,746,0
13112,604,0
6621,366,1
16506,604,0
8291,625,1
9648,355,0
453,956,0
17661,900,0
14209,166,1
43,321,1
7708,233,1
4417,749,1
5203,215,1
6589,54,0
1695,58,1
17322,166,0
2899,635,0
7644,265,0
972,482,0
8327,155,1
671,770,1
1898,304,0
2297,217,1
6746,358,1
8850,360,0
213,705,1
11424,634,0
737,506,1
4696,266,0
7610,183,0
7215,17,1
5191,58,1
11765,176,1
6841,680,0
2889,685,1
11322,569,0
7574,87,0
694,224,1
3165,321,1
4716,316,0
1860,794,1
8774,638,0
5129,740,1
4964,74,0
16385,537,0
10032,861,1
10494,176,1
397,165,1
2119,985,0
1595,575,1
17570,328,0
11611,830,0
4689,321,1
16576,193,0
4647,428,0
2385,370,1
14177,393,0
5878,632,1
1555,533,1
9080,909,1
1935,439,1
1027,750,1
10385,170,0
16062,224,1
2256,589,0
2377,495,1
17654,166,1
2162,184,0
1025,223,0
17799,299,0
14668,133,1
6412,92,1
10198,658,0
7188,489,0
11149,863,1
2840,356,1
8641,312,1
12551,537,0
6127,241,0
3206,677,1
15633,446,1
7591,243,1
14578,206,0
4353,981,0
1628,165,1
9679,268,1
9836,375,0
507,583,1
2580,323,0
12237,583,1
13950,516,0
3514,321,1
15235,113,1
12779,815,0
10064,165,1
549,318,1
3669,323,0
3486,866,1
8188,300,0
6457,413,1
800,506,1
17712,635,0
12879,8,0
11293,610,0
12331,165,1
5781,704,0
13278,356,1
14389,685,0
14296,488,0
16074,262,1
12781,280,0
11471,482,1
11493,172,1
11082,977,0
13653,506,1
9065,58,1
2687,10,1
15399,155,1
2996,586,0
12749,503,1
7914,113,1
479,58,1
4467,591,0
801,711,0
7623,358,1
15308,281,0
1924,632,1
2443,409,1
8288,409,1
7197,635,1
5896,59,1
5450,705,0
17456,458,1
14929,68,0
11431,509,0
2138,187,1
2230,750,1
4762,323,0
5667,838,0
108,852,1
4844,262,1
9807,506,1
10821,166,1
87,6,0
7386,770,1
4455,749,1
1592,243,1
318,859,1
10108,439,1
16904,174,0
14509,575,1
16805,704,0
339,766,0
15037,180,1
13369,506,1
1001,819,0
3861,738,0
18189,632,1
17209,617,0
6033,58,1
8973,271,1
10114,172,1
4287,618,1
1768,161,0
6019,866,1
17799,866,1
12852,227,0
11792,834,0
16297,749,1
3685,590,0
10402,356,0
11350,427,0
8682,317,1
8530,651,1
2410,533,1
6965,980,1
10545,632,1
547,495,1
5702,699,0
9714,425,0
4145,318,1
11770,718,0
1810,503,1
17985,341,1
3789,390,0
10015,271,1
12701,42,0
18051,172,1
1362,144,0
5113,770,1
5826,176,1
1056,828,0
1606,880,0
1660,883,0
3273,233,0
1991,358,1
11424,358,1
7409,762,0
11956,176,1
1135,464,1
12308,58,0
7273,41,0
445,474,0
16124,700,0
10206,770,1
3505,908,1
12944,576,0
17495,705,1
13418,718,1
13451,172,1
12868,294,0
15563,58,1
5973,172,1
6646,122,1
6704,506,1
479,43,1
17031,739,0
4719,655,0
9139,521,0
2612,59,1
3977,321,1
1963,509,1
6737,288,0
5266,113,1
13186,321,1
15929,321,1
6380,445,1
5514,930,0
15593,43,0
313,27,1
1598,173,0
15365,262,1
167,164,1
2707,208,1
18424,891,1
11362,176,1
1336,17,1
9955,439,1
5435,632,1
2811,583,1
13687,494,0
3576,119,0
6422,392,0
5036,195,1
17529,396,0
5390,495,1
7851,690,0
13614,262,1
12257,224,1
6314,17,1
17488,751,0
17875,247,0
4978,58,1
13341,439,0
15206,58,1
266,280,1
195,155,1
8767,165,0
2411,682,0
5176,358,1
5995,970,0
3719,657,1
14211,449,0
2574,262,1
1961,286,0
141,506,1
15968,541,1
4269,217,1
12358,506,1
8303,262,1
188,214,1
3533,338,1
810,506,1
5092,464,1
17092,506,1
13718,730,1
742,439,1
1032,92,1
4839,952,0
7807,511,1
77,113,1
693,632,1
1015,851,0
12946,133,1
3362,358,1
4015,303,1
11820,186,0
2602,451,0
5021,172,1
2760,385,1
11653,321,1
2858,534,1
3822,725,0
4097,27,1
8598,918,1
3,583,1
11675,770,1
2857,873,0
18151,770,1
6896,439,1
9761,58,1
3979,439,1
8368,198,0
1589,243,1
3820,489,0
6349,473,0
18208,495,1
4968,682,0
223,770,1
8323,849,1
16608,5,0
13590,93,0
4799,795,0
10079,389,0
14549,108,0
13429,834,0
2705,339,0
16597,829,0
8886,846,1
17033,794,0
3076,775,0
17376,435,1
6432,731,0
16836,951,1
17721,213,0
12455,382,0
961,797,0
2410,643,1
8935,951,1
2145,217,0
3243,176,1
3957,369,0
14330,812,0
16884,506,0
2943,427,1
14560,172,1
11960,583,1
3533,776,0
336,198,0
16878,319,0
14082,431,0
11938,314,1
3557,409,1
1698,63,1
8582,195,1
10243,20,1
10754,58,1
6191,155,1
1966,599,0
990,415,0
9067,583,1
8596,426,0
4310,242,0
4572,947,1
113,866,1
6803,91,0
13862,409,1
2916,302,0
4654,279,1
340,155,1
4538,651,1
12561,518,0
18304,967,1
3325,33,0
17858,172,1
3814,533,1
17377,506,1
15709,58,1
1862,243,1
915,199,0
444,107,1
3514,937,0
5339,294,0
3861,58,1
209,224,1
3749,951,1
1030,888,0
4406,539,0
7148,770,1
8903,243,0
18109,185,1
662,151,0
7271,665,0
8224,245,0
14595,213,0
12543,887,1
391,479,0
4991,247,1
12674,93,0
3394,777,0
16566,513,0
13059,321,0
9416,219,1
15371,39,1
11603,370,1
6770,17,1
15145,409,1
2243,217,1
2320,892,1
10224,866,0
17895,482,1
5701,716,0
15327,814,0
10016,849,1
7680,176,1
2398,243,1
11482,356,1
7639,345,0
18241,568,0
8565,439,1
10822,480,0
1641,195,1
3634,2,0
11145,893,1
17293,987,0
3588,224,1
6792,27,1
4081,172,1
16,165,1
1148,586,1
14332,58,1
375,892,1
12803,651,1
12845,793,0
1838,318,1
4585,262,1
593,215,1
14754,58,1
16973,63,1
9675,58,1
2322,840,0
15326,155,1
4998,506,1
1709,464,1
7075,705,1
5965,370,1
14178,58,1
17215,58,1
16355,408,1
12692,534,1
5839,439,1
1620,424,0
4783,262,1
11329,29,0
5800,552,0
7699,301,0
3689,165,1
5500,94,0
13581,224,1
