user,skill,rate
7969,409,1
17983,604,0
2991,718,1
4373,370,1
9361,59,1
839,409,1
18044,107,1
1651,495,1
12331,172,1
11149,926,0
13346,45,0
7043,981,1
16541,440,0
14292,750,1
15649,238,0
7584,58,1
13036,469,0
11547,920,0
17651,549,0
208,533,1
6712,770,1
3047,357,0
3040,370,1
9740,107,1
8972,615,0
839,506,1
6411,784,0
8576,307,1
11801,247,1
4107,506,1
7027,115,1
12024,439,1
15178,868,0
3366,58,1
17863,385,1
9796,58,1
8067,506,1
17519,155,1
5310,495,1
81,58,1
2575,892,1
7880,321,1
189,155,1
9259,598,0
2821,122,1
13284,172,1
18261,491,0
18086,511,1
4792,846,1
4100,823,0
2674,740,1
187,155,1
2949,770,1
8393,172,1
8855,110,0
6226,165,1
9003,45,0
13476,874,0
9328,17,1
12983,826,0
13006,314,1
11248,42,0
4843,846,1
5041,370,1
3265,983,0
5781,46,0
14554,708,0
2071,439,1
6431,828,0
4650,568,1
291,257,1
15907,542,0
8013,482,0
5840,172,1
7438,747,0
6391,750,1
4624,703,1
15271,58,1
11133,505,0
10952,113,1
1803,122,1
15369,66,0
7344,321,1
1154,314,1
14135,73,0
1291,253,1
11651,262,1
6491,113,1
9818,929,0
1646,826,1
2013,759,1
768,719,1
10567,506,1
642,279,1
8119,317,1
18233,852,1
6749,439,1
1425,712,1
14400,362,0
919,506,1
9266,718,1
17068,409,1
440,892,1
193,506,1
9243,176,1
15038,237,0
18097,626,0
17314,231,1
363,505,1
9394,452,1
16064,58,1
11625,113,1
7590,969,0
8670,183,0
13049,635,0
13426,441,0
276,581,0
8139,92,1
2624,506,1
12788,924,0
2483,17,1
211,108,0
5132,92,1
1803,506,1
5067,893,1
2574,439,1
11948,439,1
2711,495,1
11612,157,0
9956,425,0
6629,884,0
5645,505,1
1618,685,1
12259,791,1
1344,27,1
8052,749,1
6964,222,1
9209,371,1
2568,777,0
4775,899,0
17540,632,1
962,705,1
3691,217,0
1467,17,1
17765,17,1
10683,217,1
804,506,1
98,165,1
17140,602,0
1427,155,1
3569,409,1
18387,58,1
6604,217,1
3083,63,1
4307,27,1
7140,506,1
13932,506,1
6716,555,0
1316,217,1
2540,705,1
9862,262,1
4695,488,0
4061,612,1
2090,681,0
8151,33,0
3254,588,0
5984,770,1
2397,944,1
13541,43,1
15635,92,1
4348,154,0
3976,122,0
16954,455,0
11344,505,1
4529,464,1
9364,804,0
1707,159,0
11408,858,0
14588,826,0
7186,58,1
11631,632,1
2426,103,0
2496,297,1
4794,705,1
11929,385,1
2735,286,1
1449,852,1
15402,219,0
3531,321,1
18245,59,1
634,243,1
3941,606,0
12507,21,1
267,262,1
11148,506,1
8765,261,0
1931,21,1
11871,610,1
7011,287,0
2832,575,1
11233,409,1
9839,944,1
14467,195,1
12424,680,0
9628,464,1
4444,398,1
6199,358,1
7,511,1
18075,506,1
8834,582,0
7403,262,1
11683,409,1
12824,195,1
423,511,1
10034,773,0
12833,828,0
220,172,1
7948,770,1
14391,785,0
15897,413,0
12857,565,0
17181,176,1
584,850,0
2561,866,1
154,371,1
3093,172,1
18310,58,1
9453,435,1
4375,263,1
14350,97,1
764,511,1
277,232,0
7977,782,0
5528,169,1
6635,165,0
13406,177,1
53,185,1
8322,195,1
11322,699,0
14605,951,1
2001,843,0
1319,150,1
2030,951,1
13240,375,0
7001,344,0
9937,370,1
9003,92,1
314,58,1
5979,271,1
10104,247,1
4184,187,1
8305,414,0
1844,542,0
11916,370,1
655,582,0
15298,346,0
16160,212,0
9502,624,0
4322,358,1
8061,317,1
1603,58,1
376,980,0
10821,217,1
2056,551,0
868,701,1
862,506,1
138,506,1
18421,172,0
1048,166,1
10571,172,1
15902,647,0
16338,978,1
2617,224,1
16661,718,1
14630,874,0
670,445,1
11486,458,0
3751,769,0
12313,318,1
9897,172,1
8729,385,1
983,705,1
3271,886,1
11759,58,1
18185,506,1
13372,10,1
11054,370,1
9206,665,0
2018,33,0
6771,262,1
2991,638,0
11237,17,1
8167,558,0
1691,944,1
1154,887,1
11570,386,1
1230,705,1
10747,981,1
7445,877,0
7061,17,1
9289,79,1
8164,17,1
4095,489,0
2988,409,1
6772,495,1
12901,977,0
13418,506,1
404,662,1
9591,336,0
11860,963,0
6682,895,0
1488,462,0
407,581,0
15949,992,0
8392,506,1
12335,506,1
15356,570,0
12169,17,1
16858,113,0
5531,801,0
14691,761,0
11559,973,1
8169,786,0
6641,628,0
16328,559,0
852,224,1
11435,564,0
17399,378,1
2106,750,1
5541,846,1
2811,224,1
9755,520,0
471,92,1
586,13,0
3559,591,0
1196,371,1
5816,944,1
15417,651,1
13514,279,1
1588,262,1
704,92,1
15165,58,1
14076,196,1
337,27,1
13022,705,1
4276,222,1
6467,458,1
120,243,1
62,27,1
1941,271,1
1579,524,0
18332,635,0
9589,492,0
6501,321,1
7494,86,1
15181,690,1
17186,987,0
460,279,1
226,661,1
5490,17,1
787,231,1
13451,326,0
12670,632,1
12207,117,1
11770,585,0
7175,370,1
4061,59,1
12898,429,0
4560,443,1
2156,164,1
15779,750,1
554,951,1
14848,717,0
3745,302,1
1147,534,1
3274,32,0
7946,104,0
1295,27,1
10068,688,0
8973,253,0
878,38,1
11851,609,0
10802,17,1
15105,223,0
8679,262,1
13756,247,1
16127,243,0
15174,13,0
11125,990,0
10849,786,1
7060,677,0
3972,881,1
13497,480,0
4463,809,0
16196,318,1
2637,601,1
98,586,1
17412,616,0
14461,63,1
2978,446,1
13560,271,0
171,172,1
2046,122,1
49,835,0
7076,651,1
1342,122,1
769,155,1
16169,506,1
15443,849,1
9168,385,1
1678,583,1
7367,279,1
9580,92,1
17341,684,0
7730,58,1
4848,750,1
11342,318,1
12371,358,1
3926,689,0
13810,920,0
9827,358,1
1404,784,0
425,172,1
9742,495,1
5827,506,1
9909,314,1
15259,829,0
2109,113,1
5004,866,1
8506,813,0
9893,587,1
16838,365,0
220,58,1
23,370,1
13966,458,1
2338,58,1
6147,413,1
17712,21,1
10949,102,0
5646,943,0
1159,439,1
11848,506,1
4886,41,0
17795,726,0
18103,463,0
430,892,1
7160,210,1
14697,429,0
3796,172,1
2997,21,1
1889,964,1
2390,506,1
5871,749,0
1239,224,1
8450,172,1
3513,266,1
4569,302,1
15789,201,0
11218,602,1
420,885,1
4572,786,1
18164,749,0
10209,692,0
423,892,1
18415,265,0
10526,220,1
1599,705,1
1614,506,1
16592,184,0
6919,58,1
11203,21,1
1053,166,1
6974,155,1
11475,651,1
87,222,1
363,862,1
3363,791,1
9754,338,1
840,786,1
6782,601,0
16988,117,0
5468,279,1
2546,279,1
15243,931,0
7333,628,0
17060,439,1
13813,114,0
6914,506,1
8683,58,1
7200,880,0
5795,283,1
8994,243,1
3255,908,1
16605,29,1
3866,172,1
7839,849,1
9715,155,1
19,446,1
3802,746,0
6245,338,1
4834,632,1
1084,176,1
12617,651,1
3355,616,0
15616,93,0
15356,237,0
16160,746,0
12553,5,1
2204,740,1
2664,222,1
11918,13,0
3003,375,0
5857,262,1
1669,786,1
229,279,1
3043,811,1
3176,6,0
4821,768,0
7201,370,1
2837,561,0
8126,706,0
12060,63,1
6709,312,0
12165,343,0
579,416,1
8235,506,1
10571,543,0
6698,59,1
11254,93,0
809,247,1
1633,533,1
7389,849,0
620,794,1
947,243,1
8234,172,1
2176,506,1
4662,258,1
15578,987,0
4612,339,0
10677,172,1
9956,268,1
4794,21,1
3196,553,1
2098,972,0
4495,92,1
15664,106,0
1460,370,1
10883,224,1
6347,262,1
15693,612,1
14186,122,1
16379,944,1
10050,705,1
4469,171,0
17305,324,0
7295,321,1
16288,478,0
11828,76,1
2658,271,1
5447,506,1
1658,263,1
3005,482,0
10228,631,0
3602,262,1
9352,321,1
10412,965,0
2400,386,0
6844,358,1
10270,820,0
10434,59,1
7865,707,0
5058,81,0
7266,63,1
6137,194,0
8458,651,1
2299,511,1
15340,113,1
1190,279,1
3773,799,1
5781,243,1
167,770,1
3072,770,1
6645,435,0
7365,172,1
5943,928,1
6651,951,1
16663,29,1
10770,72,0
4268,286,1
11910,358,1
1742,935,0
4533,115,1
50,208,1
12738,134,0
6489,938,0
10496,506,1
1792,506,1
6706,357,0
2696,740,1
14374,25,0
12168,211,0
18256,947,1
1166,508,1
7218,262,1
6793,791,1
17807,705,1
217,437,0
4649,385,1
3252,616,0
590,409,1
7367,55,0
11658,219,1
8400,466,0
13213,51,0
44,508,1
7207,99,0
11775,172,1
14767,400,1
3995,859,1
10684,262,1
11809,583,1
6343,321,1
2498,59,1
6521,971,0
13251,506,1
6256,215,0
1228,122,1
10406,58,1
9667,758,0
1892,183,0
710,153,0
5796,215,1
13898,506,1
942,991,1
7221,506,1
10303,846,1
3012,390,0
11482,663,1
4157,124,0
7400,63,1
2071,49,0
216,97,1
14694,452,0
14348,496,0
9716,321,1
15354,358,1
16515,543,0
10158,354,0
1964,740,1
8607,674,0
8728,255,0
16,317,1
8733,63,1
10603,951,1
5194,321,1
1844,113,1
12461,770,1
8345,432,0
2430,583,1
5997,945,0
2884,321,1
12701,862,1
2166,217,1
9163,92,1
3015,262,1
6357,262,1
5795,843,0
11847,118,0
14730,846,1
8793,220,1
8196,92,1
3077,92,1
12351,581,0
242,495,1
1629,866,1
2995,852,1
10779,455,0
3570,358,1
13585,431,0
8669,370,1
1749,58,1
3072,506,1
409,740,1
2160,309,0
16227,58,1
4778,786,1
2107,262,1
1684,587,1
698,92,1
6734,951,1
2174,825,1
112,237,1
14250,15,0
12306,87,0
5284,58,1
9915,133,1
516,643,0
13081,635,0
12350,402,0
5853,846,1
10569,981,1
8265,844,0
327,978,1
17592,640,0
1299,590,0
857,267,1
6857,632,1
7956,262,1
9953,770,1
8342,575,1
15012,416,0
10328,58,1
10263,338,1
5308,300,1
7398,271,1
12084,604,0
7844,482,1
8956,358,1
6290,11,0
1364,208,1
18084,173,0
13849,262,1
2982,370,1
1227,439,1
7070,786,0
760,122,1
4517,575,1
10082,331,0
14167,265,0
6165,312,1
7760,122,0
8832,501,0
4581,506,1
2107,97,1
18439,705,1
2555,58,1
17376,690,0
9510,58,1
12927,770,1
2287,651,1
7018,506,1
3662,509,0
10505,63,1
12009,184,0
9563,321,1
765,746,0
1209,7,1
846,222,1
607,739,1
16710,246,0
9276,458,1
12055,751,0
8542,598,1
9632,439,1
18196,506,1
10578,59,1
13763,683,0
2857,382,0
2552,669,1
13771,58,1
10901,728,0
285,439,1
16881,495,1
9572,172,1
8719,528,0
2159,286,1
12319,300,0
7069,117,1
13077,17,1
555,718,1
1096,506,1
17901,113,1
23,426,0
5503,63,1
6347,729,0
2632,243,1
13174,362,1
11399,612,1
2813,632,1
9788,455,0
18320,311,0
3950,165,1
6192,75,1
7931,339,1
6472,262,1
9115,487,1
14081,934,1
4799,642,0
5108,58,1
3539,866,1
12386,373,0
5330,155,1
465,243,1
15641,385,1
5550,846,1
448,328,0
11853,642,0
4593,417,0
6681,97,0
1937,215,1
12511,915,1
11409,944,0
5013,155,1
9423,166,1
6104,506,1
7962,92,1
2862,370,1
9877,321,1
1626,766,1
2512,951,1
14006,113,1
2358,113,1
1191,155,1
10459,166,1
3878,505,1
16513,21,1
5292,495,1
1471,705,1
6040,358,1
2690,630,0
2798,377,0
515,166,1
7622,17,1
622,583,1
7715,317,1
10615,771,1
914,423,0
8110,318,1
9736,356,1
8529,224,1
9303,373,0
12145,93,0
9990,152,0
1786,58,1
17009,505,1
14986,794,1
15417,229,0
897,468,0
295,21,1
17122,172,1
10679,457,0
5083,224,1
12253,882,0
7462,262,1
7315,944,0
15401,385,1
18244,477,0
9350,107,1
14600,901,0
2869,739,1
3051,787,1
9924,58,1
3112,58,1
11792,385,1
5824,48,0
15223,627,0
1957,97,1
5910,165,1
779,506,1
2315,685,1
11298,849,1
9444,358,1
14349,61,0
17960,318,0
3966,826,0
1749,321,1
2963,268,1
7740,172,1
13678,118,0
9912,506,1
7904,575,1
9566,951,1
7120,58,1
5425,318,0
3232,533,0
14936,749,1
34,575,1
3698,978,1
313,133,1
8963,902,0
8052,144,0
9146,513,0
13725,133,1
13397,243,1
1217,172,1
8348,321,1
9507,750,1
11434,632,1
10440,166,1
10716,21,1
7967,409,1
1293,583,1
3543,495,1
13299,58,1
2344,385,1
10035,718,1
16993,27,1
4170,5,1
15045,58,1
12281,881,1
6951,918,0
17255,370,1
2244,173,1
5310,407,0
4471,495,1
8941,370,1
2200,222,1
18269,176,1
1908,247,1
850,409,1
18051,140,0
14056,940,0
6213,92,1
10439,906,1
13769,632,1
15062,562,0
15132,194,0
9490,10,1
16788,804,0
15381,314,1
2897,324,0
4270,852,1
4433,75,1
10433,326,0
14291,440,0
2463,100,0
12238,58,1
133,386,1
14285,959,0
18060,545,0
2490,58,1
15335,122,0
8086,576,0
17987,651,1
237,915,1
6498,901,0
4616,122,1
13827,332,0
4851,338,1
10278,20,0
818,416,0
10974,17,1
17947,702,1
4656,404,0
12297,751,0
6756,172,1
5965,10,0
3700,679,1
2057,791,1
9142,17,1
884,696,0
3028,451,0
14,208,1
907,750,1
45,370,1
3407,750,1
1204,740,1
12272,315,0
12072,480,0
1933,409,1
15728,88,0
17812,464,1
7281,81,1
15894,391,0
11165,766,1
10330,964,1
8437,896,0
10522,165,1
1822,318,1
4329,926,1
6845,374,0
15527,506,1
11028,971,0
851,587,1
15793,87,0
3384,321,1
10513,386,1
14681,382,0
1476,279,1
674,642,0
227,155,1
6434,58,1
4313,592,0
3430,577,0
47,443,1
5784,439,1
288,791,1
17892,92,0
14685,392,0
11207,866,1
17444,87,0
361,72,0
5176,262,1
16691,406,1
9724,719,0
3,951,1
1452,386,1
8947,243,1
13738,18,0
3352,770,1
11511,850,1
10589,365,0
609,166,1
8854,770,1
4405,58,1
12447,482,1
3803,424,0
12765,473,0
130,883,0
9399,866,1
12521,755,0
17862,708,1
3324,866,1
17181,438,0
1730,439,1
4711,77,1
7181,424,0
5455,17,1
4771,187,1
2828,285,0
13469,506,1
11339,693,1
975,317,1
13833,708,1
18061,152,0
14917,317,1
4246,314,1
4522,482,1
9043,909,1
100,117,0
16785,918,1
6381,944,0
2267,27,1
375,586,1
17215,212,0
983,651,1
3166,839,1
1574,318,1
456,243,1
10415,58,1
5138,165,1
196,313,0
1702,951,1
2298,5,1
1552,685,1
15648,58,1
7532,7,1
13420,155,1
10242,72,0
2395,618,0
18321,553,1
5629,358,1
5908,97,1
3639,719,1
13482,86,1
6084,319,0
2392,192,0
2954,954,0
9421,951,1
1977,347,1
14760,201,0
3507,266,1
8841,505,1
218,320,1
3988,952,1
5185,97,1
11658,429,0
7027,166,1
15249,696,1
8080,487,1
13131,108,1
13817,262,1
4129,303,0
13758,314,1
11104,908,1
13599,247,1
12026,58,1
17735,37,1
1817,601,1
866,217,1
8097,102,0
797,701,0
984,262,1
1079,504,0
12473,582,0
5476,243,1
16181,866,1
2438,872,0
4494,59,1
5500,386,1
288,673,0
6894,892,1
3204,823,0
14786,457,0
2903,321,1
10683,168,0
6735,92,1
10276,849,0
14696,849,0
6475,321,1
13873,651,1
3087,385,1
9910,314,1
8782,305,0
9656,516,1
7809,172,1
16214,338,0
6747,314,1
2506,505,1
973,770,1
788,155,1
10597,814,0
257,386,1
9490,63,1
2763,317,1
17920,397,0
3744,830,1
16933,356,1
11253,396,1
3011,346,0
12587,846,1
580,866,1
1342,951,1
16754,206,0
657,495,1
13193,17,1
16929,296,0
1040,814,0
3455,973,0
7338,846,1
18077,318,1
15299,58,1
1587,443,1
18146,115,0
3072,500,1
1654,215,1
1167,59,1
11203,651,1
336,506,1
2784,684,0
5460,224,1
8494,951,1
8243,410,0
3270,426,1
15947,168,0
1016,385,1
583,506,1
5471,172,1
15169,161,0
4699,284,1
17157,308,0
1737,994,0
14561,557,0
15492,103,0
14995,136,0
214,115,1
1861,262,1
6139,575,1
3662,285,0
249,166,1
4976,583,1
9286,892,1
12075,76,0
16066,955,0
11381,341,0
14225,7,1
7210,370,1
7461,174,0
439,27,1
13712,257,0
4812,951,1
13656,92,1
430,279,1
15421,369,0
7296,982,0
3667,321,1
7202,35,0
11441,771,1
4364,651,1
13225,3,0
9022,172,1
8912,632,1
3419,358,1
7311,601,1
759,798,0
18417,805,0
6807,487,1
2861,632,1
967,770,1
5019,632,1
271,787,1
11992,250,0
342,454,0
2586,59,1
40,115,1
601,69,0
17270,947,0
2124,370,1
17375,575,1
1862,371,0
4917,500,1
487,740,1
6248,34,0
6537,172,1
2704,667,0
12587,439,1
17722,819,0
1480,944,1
11189,172,1
5860,321,1
7026,682,0
1026,155,1
12693,439,1
4564,224,1
12798,4,0
14767,379,0
5571,92,1
3350,777,0
3898,63,1
11337,625,1
1215,509,1
16627,385,0
12666,911,0
2000,659,0
2209,146,1
72,222,1
320,705,1
13686,243,1
13730,589,0
17463,439,1
5715,97,1
2600,585,0
9868,176,0
2757,861,1
15708,82,0
6276,224,1
6260,215,1
6715,383,0
8816,876,0
9546,770,1
1535,5,1
1600,17,1
9583,63,1
4031,680,0
581,794,1
16768,27,1
10790,185,1
10953,53,0
17707,68,0
7820,356,1
3523,886,1
3962,76,1
9246,202,0
14368,5,0
2877,215,1
10874,63,1
13110,770,1
16086,589,0
1512,271,1
2908,866,1
18058,216,0
10077,375,0
1778,583,1
1623,463,0
468,279,1
6542,217,1
18309,90,0
437,933,0
417,533,1
1544,770,1
356,63,1
10676,923,0
5328,58,1
195,851,1
17494,242,0
16023,841,0
381,944,1
14567,122,0
765,634,1
4198,464,1
16851,223,0
16416,778,0
1759,345,0
1830,892,1
428,302,1
11594,458,1
6196,846,1
11083,569,0
2142,584,1
11140,165,1
2828,862,1
11971,337,0
2392,337,1
6174,262,1
5118,575,1
329,705,1
8508,977,0
4518,525,0
17591,506,1
5366,179,0
1510,958,0
5571,643,0
669,506,1
13896,31,0
18288,271,0
6177,852,1
7742,155,1
2844,321,1
6397,805,1
15828,107,1
8942,356,1
5168,58,1
14719,128,0
9019,311,0
247,685,1
14630,891,1
1928,133,1
277,705,1
10417,955,0
439,883,0
4782,632,1
12628,562,0
7009,58,1
14255,358,1
6984,506,1
2139,58,1
2405,302,1
12042,224,1
2802,766,1
177,347,1
11072,892,1
7114,926,0
327,29,1
1803,844,0
2010,222,1
681,217,1
31,506,1
2517,172,1
7136,482,1
11876,575,1
3589,282,1
9406,172,1
10619,147,0
1450,92,1
3333,452,0
11190,887,1
15045,755,0
11100,506,1
7776,0,0
1166,762,0
1691,648,0
16541,92,1
6046,867,0
4135,113,1
4044,63,1
6600,611,0
320,58,1
3978,527,0
13999,108,0
17463,705,1
6420,224,1
3296,26,0
1209,166,1
8376,956,0
17008,248,0
12201,651,1
4218,933,0
1576,214,0
221,506,1
6607,370,1
10796,736,0
8819,321,1
9291,113,1
9467,43,1
223,671,0
3095,944,1
9169,720,0
14423,653,0
6581,522,0
17038,154,0
4476,422,0
13605,770,1
12225,443,1
9656,267,1
17720,172,1
4595,964,1
112,208,1
8136,174,0
6474,267,0
8135,585,0
2867,222,0
6209,17,1
7858,17,1
1963,146,1
2539,370,1
2663,279,1
7344,730,1
14983,969,0
3785,506,1
3844,525,0
5640,34,0
8872,262,1
1525,261,0
10390,294,0
7061,590,0
8831,866,1
879,697,0
854,817,0
7595,172,1
7751,464,0
8408,358,1
4053,387,0
6151,215,1
13101,63,1
10217,718,1
245,632,1
7377,443,1
3447,372,0
8526,548,0
26,445,1
8298,951,1
8438,147,0
15197,363,0
399,587,1
14922,464,1
3626,786,1
45,532,1
14922,951,1
16594,362,1
11210,359,0
13756,20,1
9118,506,1
167,587,1
3388,92,1
11546,783,0
1138,215,1
8194,640,0
17,59,1
17924,247,1
8014,416,1
4036,181,0
2872,506,1
3282,97,1
18025,542,0
12584,918,0
18438,716,0
3782,612,1
7672,870,0
10338,406,1
15805,615,0
2614,370,0
8307,21,1
17209,58,1
6512,356,1
5166,243,1
14233,21,1
4189,290,0
16347,850,0
3054,503,1
7904,217,1
2381,647,0
2825,27,1
6386,217,1
13916,758,0
18118,978,0
9163,506,1
11823,770,1
9021,67,0
1430,944,1
18315,50,0
15923,738,0
111,208,1
10028,176,1
17955,58,1
113,115,1
5581,200,0
9048,371,1
4579,791,1
2263,846,1
2388,279,1
13247,225,0
8012,97,1
6547,775,1
1088,509,1
1488,267,1
1406,964,1
11270,168,0
9240,224,1
419,92,1
6514,409,1
3418,799,1
6930,527,1
11358,8,0
767,722,0
12193,347,0
6896,821,0
16056,667,0
1173,533,1
14210,979,0
14434,17,1
1012,718,1
2508,705,1
4133,439,1
3048,215,1
6705,58,1
16059,385,1
5626,338,1
1083,951,1
7835,786,1
1390,176,1
3941,445,1
2567,318,1
9318,409,1
12492,187,0
715,853,0
288,172,1
5990,172,1
6124,505,1
11632,92,0
2898,381,0
4880,63,1
16725,424,1
313,83,0
993,892,1
17396,392,0
6581,981,1
15813,544,0
8243,536,1
10782,859,0
7171,705,1
7435,243,0
814,17,1
751,846,1
2932,951,1
17332,652,0
12762,981,1
7426,749,1
81,195,1
1257,927,1
11315,959,1
2213,17,1
3451,665,0
2704,289,1
10817,740,0
9157,617,0
15908,89,0
6259,380,0
12273,926,0
315,458,1
11157,217,1
2824,86,0
329,632,1
7788,728,0
2205,186,0
16179,506,1
2752,505,1
6881,133,1
3808,356,1
9791,431,0
3418,891,0
14566,813,0
7637,385,1
10807,2,0
1239,651,1
3512,506,1
5488,439,1
18133,458,0
10912,801,0
7119,58,1
17791,58,1
1502,155,1
18357,651,1
15674,63,1
16793,978,1
5578,372,0
1129,59,1
10948,247,0
8588,951,1
6150,705,1
1857,247,1
11646,43,1
644,371,1
379,166,1
4578,148,0
6858,393,0
9123,698,0
588,632,1
8549,20,1
11236,50,0
6214,472,0
3186,770,1
16135,930,1
13634,939,0
1049,358,1
8933,797,0
2006,317,1
3298,222,1
6576,59,1
5747,496,1
6172,379,0
1407,155,1
16127,804,1
4966,651,1
13209,262,1
9294,58,1
10009,122,1
15546,224,1
6745,651,1
7989,270,1
5749,770,1
2129,317,1
438,657,1
4779,58,1
14499,418,1
5047,194,0
3786,505,1
11101,217,1
11369,786,0
16432,59,1
3499,904,0
9563,518,0
5260,182,0
1746,601,1
5348,169,1
526,583,1
8679,651,1
11740,766,0
4060,323,0
3037,718,1
15317,308,0
737,415,0
1991,490,0
10108,887,1
9114,863,0
2335,165,1
6779,468,0
11480,770,1
9729,770,1
10992,362,0
6644,777,0
918,947,0
6962,58,1
709,385,1
7082,133,1
13375,327,0
12547,166,1
7926,17,1
7776,185,1
1650,63,1
2701,58,1
3594,63,1
12552,626,0
2431,651,1
11505,44,0
2391,533,1
1968,511,1
1200,59,1
1247,849,1
793,891,0
10465,856,1
1392,978,1
16941,925,0
16828,392,0
3753,511,1
5553,81,0
42,651,1
6492,992,0
4809,506,1
6105,804,1
16754,604,1
7639,651,1
2759,112,0
4504,92,1
2997,506,1
15852,976,0
6809,262,1
1270,770,1
6159,225,0
3143,583,1
3958,27,1
3447,99,0
7554,0,0
8899,627,0
2741,86,0
14634,555,0
6454,58,1
14594,866,1
1823,386,1
4807,63,1
458,243,1
6745,311,0
2819,951,1
3431,99,0
12744,192,0
14578,261,0
9802,49,0
11250,58,1
3589,866,1
15953,862,1
9845,107,0
17466,172,1
8439,432,0
12119,164,1
114,37,0
10460,506,1
1887,547,1
14363,321,1
4547,740,1
6938,892,0
17652,338,0
3058,718,1
759,63,1
6414,870,0
5703,176,1
596,16,0
2832,262,1
12886,656,0
155,172,1
15735,89,0
1377,318,1
17400,476,0
153,63,1
11936,135,0
625,951,1
563,17,1
6147,705,1
17607,27,1
6371,846,0
10543,122,1
13289,340,0
12565,10,0
3637,657,0
3837,464,1
4421,21,1
5652,904,0
6079,506,1
5070,76,1
5626,27,1
14385,155,1
8179,678,0
9856,243,1
18200,370,1
6209,314,1
11267,264,0
15293,439,1
280,195,1
840,58,1
7296,385,1
1178,816,0
2290,533,1
1513,288,0
15053,17,0
10538,317,1
3865,719,1
