user,skill,rate
2398,215,1
6943,771,1
4202,861,0
1140,27,1
5527,133,1
4018,575,0
3531,872,0
18105,172,1
3063,21,1
4605,964,1
276,370,1
10787,612,0
5176,506,1
3705,385,1
1211,770,1
7427,187,0
636,81,0
2009,800,0
15946,82,0
5515,924,0
13187,505,0
2255,770,1
4215,117,1
17796,162,0
532,99,0
11177,422,0
16481,480,0
6947,586,1
6067,877,0
17909,262,1
9942,412,0
1772,657,1
8521,682,0
503,770,1
494,77,1
2877,461,0
2019,386,1
4149,386,1
6849,445,0
11264,951,1
3735,385,1
1825,814,0
15104,632,1
15021,172,1
11505,770,1
3473,58,1
5267,181,0
904,409,1
360,165,0
3392,887,1
4094,59,1
2739,505,1
11043,122,1
13417,834,0
2239,866,1
4797,482,1
3491,268,1
12091,375,0
1788,583,1
7692,842,1
18250,506,1
16289,300,0
13761,63,1
2730,346,0
7118,468,0
6622,6,0
9470,749,1
9457,664,0
8712,243,1
2258,409,1
1231,705,1
396,217,1
2031,852,1
17727,231,1
1425,166,1
2375,321,1
6770,59,1
10491,458,1
13607,409,1
505,597,0
11153,575,1
8466,928,0
15017,224,1
18252,740,0
652,587,1
4356,217,1
11782,719,1
14426,936,0
499,166,1
5364,113,1
2248,442,0
6907,485,0
1814,944,1
14962,713,0
11505,326,0
10718,577,0
10253,765,0
13227,324,0
7521,512,0
1898,371,1
2650,113,1
15661,651,1
13206,933,1
1910,477,0
4829,464,1
5368,644,0
3617,92,1
5429,339,0
10836,263,1
12462,474,0
3695,97,1
7401,54,0
4072,155,1
8759,822,0
3425,209,1
921,439,1
2060,58,1
1339,298,1
5665,216,0
6781,482,1
3263,917,0
9989,165,1
0,283,0
5467,839,1
15655,994,0
10305,262,0
6697,10,1
11752,682,0
8227,286,1
6025,409,1
8349,155,1
2030,443,1
5309,506,1
5940,262,1
11893,703,0
2050,705,1
8069,865,0
1279,396,0
978,506,1
4772,506,1
5699,63,1
5387,445,1
86,967,0
3167,21,1
16756,601,0
3826,10,1
14674,458,1
7946,122,0
1954,506,1
5481,990,0
2541,506,1
17523,575,0
11765,234,0
7894,43,1
16719,489,0
7305,113,1
1186,586,1
10725,674,0
5292,632,1
9506,217,1
13804,385,1
11996,92,1
6116,786,1
11496,155,1
10215,756,1
17244,432,0
2509,336,0
10341,958,0
2908,217,1
6847,506,1
3098,961,0
5743,439,1
2848,59,1
1433,11,0
17909,242,0
7789,184,0
10071,765,0
2206,86,0
4006,966,0
6479,420,0
15244,849,1
16414,277,0
16269,159,0
6751,253,0
13860,75,0
15266,670,0
12479,891,1
13673,539,0
7843,652,0
13582,829,0
17001,591,0
2865,172,1
4133,271,1
9563,887,1
8707,858,0
2450,733,0
9143,439,1
10823,876,1
14721,595,0
5193,590,0
14205,275,0
16723,903,0
4042,86,1
5482,104,1
1058,970,0
5377,99,0
3649,215,1
12432,770,1
8310,520,1
15251,951,1
11689,439,1
914,215,1
932,58,1
9053,705,1
10576,910,0
15571,861,0
7483,215,1
3600,913,0
3650,92,1
5862,165,1
2320,302,1
11511,632,1
3123,217,1
5781,59,1
11437,719,0
13641,746,0
11015,830,1
7074,770,1
3618,852,1
7202,317,0
7643,406,0
5636,17,1
15536,321,1
8277,443,1
4604,439,1
4520,927,1
13258,899,0
18349,489,0
7566,377,1
15921,126,0
12866,575,1
6684,849,1
5307,486,1
874,27,1
17712,358,1
6546,495,1
12069,506,1
6029,705,1
1162,337,1
798,791,0
2420,358,1
16078,634,1
13374,379,0
11364,314,1
348,58,1
12981,702,0
338,770,1
3323,271,1
17666,952,0
16318,333,0
8347,172,1
2471,533,1
8709,117,1
16784,63,1
15755,204,0
10740,113,1
5883,356,1
8390,370,1
6111,533,1
3307,404,0
5243,258,1
4401,439,1
6772,981,1
11273,27,1
11343,358,1
467,302,1
7246,506,1
2368,187,1
2973,58,1
7891,495,1
4388,991,0
1419,364,1
1447,583,1
11062,170,0
7936,607,0
220,874,1
15959,972,0
13344,370,1
5036,718,1
5873,445,1
13300,598,0
11464,768,0
10831,802,0
17526,799,0
1391,59,1
14220,506,1
3061,385,1
1696,915,1
8096,261,0
36,583,1
1332,799,1
10201,166,1
8432,247,1
1622,587,1
14073,159,0
13264,58,1
172,945,0
709,506,1
4160,404,0
7451,409,1
5615,520,1
1983,127,0
13110,280,0
656,321,1
3918,505,1
15784,651,1
11570,864,0
13583,71,0
3180,662,0
998,266,1
14754,981,1
9607,480,0
12503,770,1
1915,321,1
12999,243,1
16453,690,0
4345,358,1
8600,122,0
11572,409,1
255,705,1
16484,143,0
5012,172,1
9001,982,0
10292,217,1
11145,63,1
17168,238,0
9092,908,1
16694,58,1
11246,737,0
7023,386,1
10317,866,1
11566,86,1
5854,217,1
9945,363,0
6160,580,1
5306,810,0
4020,642,0
1077,321,1
10558,846,1
14132,828,0
979,323,0
6116,583,0
14656,358,1
421,439,1
18414,566,0
10469,543,0
16651,487,0
18303,358,1
573,27,1
1736,107,1
4337,97,1
14820,487,1
2272,23,1
3611,663,0
4135,63,1
4925,113,1
11318,92,0
6091,667,0
13856,192,0
17140,368,0
13722,680,0
654,115,1
4309,575,1
8808,686,0
15364,92,1
2055,166,1
2422,172,1
15742,167,0
2518,155,1
1320,705,1
3412,338,1
1681,59,1
1841,196,0
15833,54,0
7606,718,1
4826,164,1
14959,279,1
2804,59,1
10889,652,1
763,620,0
18348,476,0
12998,826,0
9493,464,1
2869,740,1
1370,607,0
1212,122,1
17714,770,1
17718,58,1
7252,258,1
18215,475,0
2359,892,1
3800,664,0
11593,165,1
16847,194,0
4975,432,0
2935,972,0
1152,866,1
3812,896,0
877,821,0
11939,172,1
5324,462,0
2573,247,1
6274,847,0
1356,705,1
228,422,0
100,59,1
607,118,0
13505,491,0
7935,287,0
17737,21,1
11877,133,1
15654,443,0
5108,799,1
2332,317,1
928,766,1
12305,849,1
345,586,1
863,386,1
5617,247,1
13634,43,1
18075,119,0
12932,583,1
1410,58,1
6548,570,0
15137,672,0
11074,176,1
1421,386,1
13900,882,0
11855,414,0
5902,59,1
7743,424,0
6110,393,0
5039,217,1
14760,358,1
7556,462,0
15035,97,0
551,495,1
18003,763,0
9495,672,0
6242,385,1
16024,210,0
12060,718,1
5792,493,0
5321,165,1
3239,849,1
14921,626,1
17623,136,0
18425,228,0
3405,217,1
62,143,0
1070,439,1
5513,506,1
3259,97,1
3104,155,1
16134,119,0
8652,506,1
3912,951,1
13559,155,1
2120,27,1
14751,863,1
386,791,1
10618,63,1
6797,90,0
611,233,1
14023,58,1
7534,224,1
170,949,0
3072,424,0
1798,371,1
240,321,1
5876,409,1
10453,583,1
7507,190,0
949,113,1
2304,321,1
15656,705,1
13178,31,0
11331,88,0
7341,17,1
8107,58,1
9656,542,0
7097,317,1
4686,92,1
3844,370,1
17509,21,1
8816,279,0
8760,59,1
7240,770,1
17718,172,1
15592,863,1
15364,694,1
3737,939,0
2886,635,0
17677,423,0
12349,237,0
13302,347,0
2085,454,0
16807,444,0
4016,58,1
14060,458,1
2725,506,1
10,370,1
1107,58,1
3814,298,1
17867,951,1
11194,24,1
5965,247,1
7995,786,1
15071,58,1
4687,496,1
2035,838,0
16094,439,1
4910,770,1
4243,107,1
6724,217,1
10577,130,0
65,122,1
12910,599,0
2162,759,1
11698,866,1
9950,321,1
5895,358,1
4936,587,1
9022,799,1
1792,861,1
17767,897,0
7836,63,1
5593,554,0
6401,823,0
2342,172,1
5270,651,0
7433,262,1
1042,294,0
2080,476,0
14641,750,0
11198,498,0
11068,465,1
6149,409,1
550,383,0
18409,734,0
6725,338,0
680,222,1
16500,273,0
2751,47,0
9730,63,1
5666,55,0
10235,907,0
3666,58,1
8231,271,1
6299,172,1
4696,314,1
1196,770,1
17057,325,0
9605,730,0
12605,831,0
11054,788,0
16343,443,0
10727,722,0
152,506,1
15843,584,1
7118,495,1
906,208,1
7982,448,0
9805,532,0
1491,217,1
829,165,1
8231,113,1
214,149,0
15643,243,1
9153,499,0
8065,155,1
608,866,1
9487,969,0
2401,506,1
6993,459,0
4821,166,1
4866,993,0
15734,307,1
3469,625,1
1655,231,0
17746,222,1
2757,506,1
9261,511,1
1299,892,1
8133,138,0
17942,551,0
4056,59,1
5128,464,1
13610,475,0
17743,594,0
7251,29,1
2490,416,1
158,281,0
4222,262,1
14320,301,0
10674,92,1
6756,762,0
2621,321,1
14539,506,1
14459,935,0
692,243,1
1195,279,1
18230,495,1
9391,370,1
4175,271,1
11061,58,1
784,964,1
5688,759,0
5258,165,1
1779,853,0
1093,639,0
9633,626,0
3711,434,0
4138,658,0
404,685,1
7150,923,0
14153,307,0
5711,636,1
10297,195,1
7435,705,1
13333,942,0
6541,63,1
982,17,1
551,900,0
1508,477,0
13699,217,1
4269,1,0
12816,58,1
10338,370,1
1472,866,1
15640,172,1
13612,735,0
11913,145,0
9064,750,1
13749,27,1
9829,920,0
4373,106,0
2427,370,1
2957,511,1
4783,155,1
1046,944,1
7340,80,0
17858,506,1
17979,851,1
8454,763,0
15211,398,0
7890,204,0
1298,978,1
6687,97,1
2868,113,1
180,740,1
7273,370,1
12669,321,1
7239,409,1
704,886,1
531,247,1
12812,145,0
11271,263,0
4572,964,1
17475,58,1
907,318,1
51,370,1
3565,506,1
10185,506,1
5741,92,1
3699,370,1
17845,252,0
7527,362,0
6680,794,1
12076,14,0
1410,439,1
3931,583,1
1192,227,1
1816,43,1
5397,586,1
98,58,1
3764,493,0
12255,651,1
1853,321,1
778,583,1
12537,651,1
7501,244,0
14033,162,0
4743,495,1
4710,176,1
13559,499,0
7465,506,1
11190,649,0
7441,844,0
7378,749,1
9927,247,1
4815,657,1
7657,503,1
644,643,0
4566,439,1
1181,321,1
256,583,1
335,122,1
3140,770,1
675,166,1
4121,495,1
7823,317,1
7172,705,1
12058,445,0
5646,165,1
8783,777,0
3448,866,1
14949,238,0
6882,668,0
14327,222,1
17585,242,0
6094,706,1
12603,863,1
10802,43,0
4485,97,1
2885,573,0
4238,409,1
3194,279,1
2437,334,0
348,366,1
7198,439,1
7847,733,0
3614,188,0
507,464,0
14845,358,1
13628,439,1
7050,596,0
7976,632,1
6620,156,0
14357,96,0
13243,770,1
1119,27,1
10769,739,1
5885,58,1
14556,506,1
2317,786,1
4284,409,1
10291,568,0
1540,371,0
9452,981,1
6896,651,1
1170,560,0
14249,511,1
4474,17,1
14093,630,0
15835,517,0
3131,495,1
5551,59,1
16138,479,0
3911,506,1
3704,935,0
10801,933,1
13339,651,1
12039,63,1
5491,409,1
11876,603,1
11143,980,1
958,243,1
10140,4,0
15291,33,0
2386,338,1
16933,247,1
4878,470,0
9413,681,0
17914,321,1
9815,718,1
693,155,1
2897,386,1
13676,19,0
7805,58,1
15877,114,0
2565,527,1
6937,838,1
12810,247,1
4393,461,0
14609,29,1
40,506,1
11699,505,1
4051,583,1
14652,688,0
13925,314,1
12920,960,1
7139,495,1
10595,986,0
82,535,1
5104,92,1
8806,689,0
5435,17,1
15811,506,1
16574,191,0
14639,826,0
4752,224,1
792,391,0
5746,935,1
15380,279,1
3610,243,1
14764,390,0
13850,155,1
6826,273,0
17846,279,1
9580,496,1
1702,7,1
9735,58,1
1185,10,0
199,279,1
265,58,1
18272,454,0
368,317,1
358,944,1
5686,219,1
721,625,1
43,386,1
2685,534,0
6763,572,1
12343,804,1
6371,271,1
112,115,1
9463,13,1
6004,358,1
3848,960,0
4069,506,1
9848,405,0
6777,279,1
2813,794,1
5964,839,0
8724,75,0
115,97,1
4775,54,0
2622,905,0
6773,122,1
15678,495,1
9512,763,0
9496,317,1
10624,42,0
8677,866,1
10659,699,1
1048,616,1
16638,170,0
10133,117,1
435,262,1
11405,317,1
4339,786,1
17502,606,0
2680,356,1
12006,358,1
932,63,1
264,27,1
7628,49,0
5658,750,1
5870,853,0
2479,321,1
11540,63,1
2670,356,1
4498,439,1
18332,663,1
11864,58,1
970,166,1
3698,749,1
18293,891,1
420,604,0
4559,786,1
6509,651,1
5144,350,0
3377,302,1
289,115,1
3769,951,1
2019,856,0
6948,130,0
206,687,0
5527,439,1
2334,247,1
438,43,1
5955,63,1
10163,947,1
9183,58,1
11663,319,1
9844,359,0
152,27,1
7397,80,0
7262,409,1
2802,370,1
7277,374,0
883,322,0
13140,482,1
265,27,1
7590,770,1
9985,430,0
6926,385,1
758,155,1
3853,358,1
6475,606,0
8377,944,1
15975,601,0
797,279,1
2607,849,0
18408,220,0
139,172,1
14837,111,0
974,799,1
1444,883,1
2328,939,0
3106,749,1
1729,214,0
16881,63,1
6340,191,0
1609,21,1
15389,92,1
4003,532,0
7019,749,1
8864,172,1
7330,317,1
4555,271,1
12140,506,1
16641,974,0
3808,358,1
8844,695,0
5132,568,0
4581,115,1
1940,500,1
11239,58,1
1713,770,1
12982,440,0
15589,113,0
15479,728,0
17380,10,0
9381,866,1
468,92,1
12643,143,0
3238,358,1
662,279,1
517,27,1
78,165,1
8070,668,0
16997,58,1
5703,247,1
5836,439,1
9091,874,1
16156,165,1
836,115,1
7769,262,1
9741,892,1
5272,318,1
1204,31,0
10574,838,0
6,370,1
1929,160,0
12950,97,1
8656,247,1
2252,286,1
4731,501,0
14706,506,1
2457,321,1
6546,155,1
2467,750,1
6532,172,1
4868,200,0
6261,63,1
16865,705,1
14995,165,0
17734,457,0
12016,262,1
15542,486,0
1049,133,1
8410,113,1
5910,909,0
3807,794,1
6163,318,0
15464,531,1
16319,391,0
1871,133,1
551,496,1
2361,626,1
2053,572,1
12827,761,0
13848,17,1
7205,651,1
17599,549,0
6622,358,1
13161,28,0
7216,801,1
9452,58,1
8278,951,1
13734,763,0
2052,400,0
5889,852,1
14843,455,1
7773,258,1
6154,356,0
10546,506,1
9374,610,1
4409,291,0
424,366,1
7612,442,0
17233,575,1
13578,811,0
10907,92,1
16067,224,1
1184,445,1
15864,705,1
14784,718,0
2584,257,1
2108,866,1
11240,651,1
5520,409,1
5496,417,0
8765,490,0
1828,995,0
5756,338,1
4021,321,1
1271,651,1
1774,97,1
7840,409,0
5329,506,1
6819,981,1
10444,506,1
1682,243,1
3023,587,1
1301,63,1
3024,439,1
521,633,0
7362,951,1
11270,92,1
14302,17,1
1916,609,0
1113,92,1
2864,365,0
12153,43,0
10014,133,1
2990,675,0
14663,58,1
16845,58,1
601,494,0
13986,321,1
7024,506,1
8558,356,1
491,439,1
809,172,1
11719,486,0
12715,947,1
4274,398,0
2018,464,1
836,685,1
16984,399,0
906,27,1
3122,511,1
8693,772,0
2461,279,1
14770,346,0
185,356,1
15364,705,1
13890,359,0
12926,568,0
1230,689,1
17370,77,0
3974,480,1
14450,288,0
2183,705,1
12368,980,0
2300,318,1
540,725,0
14062,47,0
4832,317,1
604,278,0
14739,705,1
12865,195,1
16549,301,0
13301,506,1
14239,341,0
4575,917,0
4785,862,1
8914,166,1
13785,80,0
2981,338,1
16293,19,0
7665,58,1
7528,427,0
9801,409,1
3643,396,0
4841,53,0
4176,208,0
6016,222,1
12298,813,0
8582,317,1
2628,495,1
6183,11,0
3177,133,1
12093,800,0
7104,505,1
2653,427,0
8116,506,1
9580,155,1
3651,217,1
7113,58,1
3613,651,1
713,59,1
4714,93,0
3166,97,1
5257,802,0
18173,58,1
1214,765,0
1752,105,0
1051,155,1
7223,576,0
10800,506,1
1967,359,0
14953,217,1
4536,329,0
154,750,1
14501,356,0
9496,981,0
2397,817,0
10581,172,1
17602,705,1
307,27,1
5220,862,1
5192,264,0
4392,160,0
858,851,0
2728,172,1
2046,732,0
5865,109,0
1243,533,1
10991,280,0
12020,542,0
10958,928,0
10167,363,0
13029,123,0
9830,220,0
15451,892,0
14089,251,0
11979,3,0
4562,506,1
1963,302,1
479,222,1
12796,27,1
5937,38,0
56,115,1
3359,823,0
2827,12,0
6788,195,1
3532,27,1
15273,107,1
10282,912,0
5978,495,1
94,29,1
15395,881,0
2509,443,1
15329,195,0
12930,224,1
5318,63,1
8460,841,0
6682,886,1
17458,58,1
6558,370,1
334,155,1
13103,232,0
9507,60,0
8721,235,0
6277,583,1
3858,506,1
7471,348,1
53,58,1
5993,439,1
1770,359,0
12438,196,0
15505,550,0
13672,947,0
14221,321,1
8243,262,1
8263,459,0
3090,92,1
1786,243,1
2125,892,1
4338,308,0
12968,58,1
13781,370,1
14400,356,1
14275,56,0
15590,202,0
8970,506,1
5567,210,1
13039,83,0
689,770,1
16002,651,1
11209,946,0
13863,683,0
10008,189,0
17620,29,1
18217,419,0
5802,705,1
7609,262,1
7208,38,1
15099,308,0
7861,279,1
5535,339,0
6798,895,0
14693,652,0
8662,28,0
5902,279,0
4159,247,1
6820,765,0
681,195,1
12893,799,1
1288,992,0
7269,541,0
2756,409,1
8063,435,1
18134,663,0
2904,358,1
11799,464,1
4966,817,0
9777,951,1
3228,195,1
9042,506,1
4683,945,0
2219,495,1
11731,650,0
17451,742,0
17508,116,0
1352,861,1
5128,36,0
3785,685,1
12611,464,1
9965,259,0
3489,886,1
7352,864,0
6412,318,1
17631,815,0
8998,228,0
7649,165,1
16813,58,1
13425,267,0
17617,263,0
16878,21,1
2661,27,1
3555,506,1
12512,680,0
13992,80,0
14302,42,0
862,601,0
5384,992,0
619,740,1
4468,849,1
984,87,0
5015,43,1
8632,195,1
5697,886,1
3209,965,0
6464,356,1
11995,826,0
1413,846,1
7458,806,0
4589,17,1
4806,21,1
15795,411,0
14240,908,1
11031,445,0
1630,525,0
16165,63,1
661,656,1
509,661,1
2873,981,1
8335,458,1
16305,651,1
8072,749,1
3911,465,0
18106,67,0
11862,655,0
1863,224,1
10068,880,0
13119,92,1
13069,68,1
5651,849,1
14573,2,0
13903,791,1
3912,861,1
9873,495,1
11634,380,0
964,303,0
3001,506,1
17278,554,0
11593,232,0
9920,321,1
15952,495,1
7967,311,0
12292,16,1
8309,830,0
2692,981,1
17110,891,1
11629,741,0
11363,435,1
1746,533,1
14762,746,0
2295,318,1
18343,58,1
3816,378,1
14437,15,0
15459,58,1
17888,566,0
17644,961,0
1969,599,0
6168,937,0
7191,816,0
2372,271,1
18037,750,1
6339,489,0
8902,172,1
1020,113,1
18274,341,1
474,257,0
105,339,1
9247,824,1
2026,701,1
322,866,1
2066,506,1
4777,17,1
4959,849,1
3398,705,1
722,862,1
664,575,1
563,370,1
16699,953,0
14232,705,1
8439,439,1
15537,55,0
8634,370,1
10635,17,1
17737,358,1
2613,243,1
10421,11,0
3687,708,1
728,511,1
5300,786,1
5736,185,0
755,705,1
10196,360,0
330,446,1
2155,439,1
15677,257,1
3202,872,0
5212,595,0
8700,92,1
9619,497,0
3266,274,0
720,115,1
8592,220,1
17914,495,1
5833,731,0
16433,351,1
11205,321,1
9334,897,0
8769,495,1
12267,755,0
6683,540,0
1394,302,1
16035,14,0
12668,583,1
17045,759,0
5836,288,0
3569,786,1
8954,230,0
114,618,1
1011,262,1
11304,262,1
14266,134,0
3103,632,1
568,243,1
2162,908,1
10290,176,1
1676,58,1
15799,123,0
7476,846,1
12111,362,1
10503,58,1
13576,58,1
1919,63,1
705,222,1
12663,394,0
6210,20,1
17423,321,1
1211,750,1
1281,495,1
2930,222,0
1110,409,0
3430,478,0
12340,349,0
1911,21,1
1359,224,1
4011,506,1
406,166,1
2475,409,1
14402,625,1
437,941,0
12006,439,1
3804,709,0
346,150,0
617,92,1
4442,279,1
5208,763,0
16119,862,1
8691,58,1
6034,695,0
4689,737,0
1588,451,1
6486,59,1
10358,233,0
5264,415,0
1216,193,0
8866,612,1
6790,512,0
9561,632,1
1049,262,1
9411,620,0
16701,166,0
12400,58,1
11144,17,1
10968,3,0
14937,156,0
13096,679,0
10868,835,0
13243,694,1
6823,473,1
1498,439,1
4046,267,0
13394,320,0
10562,517,1
17062,651,1
3370,458,0
14487,81,0
1655,587,1
13166,891,1
10696,849,1
11064,770,1
2786,318,1
18225,670,0
7419,222,1
12329,464,1
6270,755,0
12357,547,0
3830,705,1
2191,133,1
4728,915,0
15549,892,0
3645,312,1
2181,506,1
11151,180,1
4336,718,1
4207,458,1
3537,10,1
365,533,1
8150,98,0
11005,370,1
9445,263,1
4525,721,0
581,506,1
2569,506,1
8833,63,1
5460,10,1
3742,495,1
886,506,1
591,262,1
9510,226,0
8796,506,1
2706,58,1
7132,770,1
3128,247,1
3319,409,1
10394,861,0
17470,482,1
8074,786,1
14653,468,0
7404,298,0
3195,321,1
7168,299,0
8417,958,0
8158,166,1
4115,862,0
7319,740,0
5851,852,1
7296,166,1
543,805,1
3482,506,1
3895,846,0
4635,601,1
9857,255,0
15085,840,0
6815,659,0
1367,23,1
8192,612,1
10727,17,0
4733,262,1
9895,486,0
4435,337,1
6189,293,0
6967,385,1
15033,824,0
2095,944,1
866,511,1
6576,439,1
9590,92,1
12003,20,1
6133,32,0
2450,464,1
16498,602,0
1623,370,1
5783,458,1
12143,337,1
3,509,1
15955,175,0
13433,445,0
1520,509,1
12512,794,1
10965,172,1
1619,176,1
4041,58,1
16129,370,1
8189,59,1
14497,92,1
8154,608,0
1313,12,0
17897,180,0
4444,506,1
676,724,1
6684,439,1
23,629,0
1090,287,0
1472,617,0
2196,172,1
3561,849,1
2311,332,0
9667,495,1
10145,718,1
955,113,1
313,166,1
4743,874,0
13164,395,0
5336,314,1
3312,892,1
9139,172,1
16139,495,1
11327,506,1
7442,473,1
2290,464,1
529,337,0
17110,374,0
12285,849,1
13889,805,0
9097,187,1
4102,520,1
8745,58,1
4036,786,1
10178,498,0
950,533,1
8920,899,0
3000,576,0
3137,938,0
9022,247,1
14609,17,1
8865,621,1
1007,166,1
12980,192,0
9601,172,1
6300,904,0
15421,883,1
11859,17,1
2832,358,1
4060,408,0
17361,172,1
10684,358,1
14514,40,0
13236,149,1
938,257,0
14608,194,0
455,509,1
18317,39,0
739,58,1
8314,100,0
510,587,1
6732,92,1
8395,791,1
11290,632,1
1308,40,0
3387,107,1
12536,632,1
2818,317,1
17921,626,0
6417,370,1
5408,352,1
2162,332,0
17645,251,0
935,871,0
5597,692,0
12026,409,1
12163,506,1
18336,206,0
18089,358,1
5989,352,0
13636,645,0
3340,317,1
16769,336,0
7785,688,0
584,770,1
12738,495,1
4679,464,1
1256,262,1
7924,610,0
155,358,1
4010,944,1
4291,247,1
1301,750,1
3913,337,1
9461,702,0
5283,385,1
759,58,1
17518,719,1
3247,116,0
8983,791,1
2422,887,0
10496,59,1
740,740,1
2971,63,1
18154,337,0
3248,556,0
12363,521,0
2832,495,1
385,58,1
18397,794,0
13921,651,1
1769,358,1
10581,58,1
4154,507,0
17368,43,1
2458,378,1
7603,370,1
149,122,1
8428,370,1
2439,92,1
9313,195,1
9884,339,0
2792,361,0
3849,404,0
9521,840,0
5442,356,1
18242,129,0
5604,302,0
15958,978,1
2274,321,1
6388,951,1
1541,492,0
1530,908,1
16794,288,1
2713,78,0
14875,599,1
5824,58,0
6794,187,1
13729,321,1
3784,21,0
4004,411,0
2801,634,1
8173,348,0
106,262,1
16047,58,1
10995,224,1
131,439,1
2232,371,1
11003,58,1
3357,279,1
7306,262,1
5415,262,1
16547,886,0
10823,944,1
203,770,1
9387,575,1
5258,786,1
2434,279,1
1996,511,1
268,509,1
5474,506,1
10451,172,1
1180,302,1
16168,982,0
8879,391,0
3161,464,1
5926,53,0
3286,770,1
3730,243,1
6068,632,1
5219,613,0
5032,430,0
9111,257,1
1524,866,1
5590,338,1
5379,271,1
3819,356,1
10406,883,0
4916,849,1
14320,720,0
9594,562,0
17516,64,0
1720,750,1
15783,189,0
12592,235,0
9598,217,0
5063,583,1
10568,58,1
1448,318,1
2347,172,1
119,747,1
12849,458,1
4525,317,1
1911,358,1
12194,451,0
2845,892,1
6630,631,0
3150,711,0
112,770,1
824,705,1
11655,985,0
3554,215,1
10190,548,0
13458,155,1
8452,306,0
3267,84,0
1967,531,0
15623,171,0
2521,770,1
11439,58,1
8715,718,0
7288,495,1
7459,58,1
7644,908,0
190,612,1
13487,58,0
1799,386,1
5686,167,0
383,27,1
2560,172,1
137,718,0
683,609,0
11049,63,1
1714,441,0
4625,807,0
16675,29,1
6607,172,1
7884,3,0
1466,92,1
4636,439,1
3969,21,1
3410,655,0
459,27,1
3219,215,0
9148,495,1
8599,846,1
876,782,0
3288,199,1
3699,59,1
66,176,1
12230,495,1
14870,525,1
11178,113,1
1499,219,1
11548,464,1
7340,750,1
6958,951,1
11761,155,1
6810,247,1
5582,464,1
1792,473,0
4003,718,1
5615,155,1
8769,218,0
8241,382,0
1221,584,1
279,248,0
3130,786,1
8385,409,1
4615,951,1
6869,195,1
3835,27,1
10998,665,0
12595,112,0
10105,856,1
9034,439,1
515,146,1
14476,545,0
101,445,1
15114,409,1
1798,308,0
508,122,1
6081,370,1
10506,195,1
17538,950,0
17311,187,1
8245,524,1
