user,skill,rate
5080,18,1
1535,18,1
12341,28,1
2368,18,1
12198,38,0
10155,24,1
5366,36,1
2802,49,1
19644,12,1
16894,46,0
9500,23,0
9998,33,0
1952,45,1
13219,3,1
3319,30,0
15655,10,0
5854,11,0
710,16,1
11234,26,1
10530,48,0
2245,28,1
374,27,0
14865,12,1
5256,18,1
18246,25,0
18432,12,0
17156,28,0
9102,24,1
13038,4,1
2435,0,0
13298,21,1
7903,45,1
13523,24,1
9427,18,1
7000,46,1
16715,30,1
264,27,1
11436,26,1
17056,15,1
19675,30,0
1051,16,1
19120,13,1
16317,38,1
18414,22,0
12761,7,1
6834,49,1
2217,23,0
12329,42,1
1718,2,0
17255,17,1
15818,48,1
5350,45,1
19740,12,1
9756,18,1
19668,24,0
11003,43,1
10045,48,1
6966,22,1
11340,11,1
16825,31,1
15976,6,1
4964,7,1
3618,47,1
11755,11,0
11293,30,1
7523,18,1
1665,32,1
136,16,0
10094,0,1
8733,40,0
3877,14,0
17056,42,1
11103,39,0
19661,36,1
8318,16,1
19248,13,1
14820,26,1
6482,7,0
14054,18,1
2548,40,1
818,34,1
8630,48,1
4056,29,1
15327,43,0
8283,31,1
442,49,0
2246,39,0
1813,32,0
2398,12,1
2795,38,1
2951,49,1
8283,46,1
15159,15,1
18017,42,1
2403,18,1
8016,24,1
2126,28,0
2020,7,1
17148,21,1
10007,19,1
17534,34,0
4259,37,1
17925,40,1
6387,48,1
5380,12,1
16154,6,1
8490,17,0
15372,7,0
12698,20,1
15710,33,0
7360,2,0
8874,18,1
7235,13,0
7134,7,0
5240,49,1
14288,46,1
18778,8,1
4904,28,1
6841,49,1
12237,27,1
15870,18,0
15766,28,0
579,18,1
16878,5,1
436,5,0
9840,31,1
1676,18,1
7507,16,1
5350,23,0
17817,16,1
8508,17,0
2217,48,0
17326,24,1
11645,49,0
10831,46,0
9955,18,1
9052,21,0
7581,48,1
16660,25,0
6963,16,1
11704,47,1
15361,30,1
10643,22,1
19408,48,0
2418,24,1
1774,0,1
15824,21,0
17131,25,1
15565,30,1
19565,16,1
6564,17,1
18249,20,1
8203,40,1
3747,28,1
16864,42,1
10902,49,1
6639,28,1
14580,31,0
18885,1,0
567,32,1
3168,43,1
16,18,1
11576,31,1
12366,24,1
6199,49,0
15761,31,1
12784,13,1
10620,24,1
10675,44,0
11684,15,1
16428,30,1
13281,35,0
3671,20,1
4397,23,1
7860,13,1
8777,36,0
9935,15,1
739,45,0
9634,5,0
18631,47,1
4724,23,1
601,30,1
5608,25,0
4210,21,0
769,36,0
19330,29,0
938,21,1
9306,46,0
3741,18,1
17870,0,0
5777,29,1
6867,28,1
12008,14,0
18699,14,0
3442,2,1
7683,15,1
16082,18,0
19691,34,0
8810,48,1
10650,18,1
6247,46,1
18519,43,0
5540,33,0
2342,7,1
15127,6,1
5328,29,1
2480,18,1
9387,38,0
11038,15,1
11327,35,0
7565,22,1
13493,33,1
7699,3,1
13478,21,1
16932,3,0
9206,32,1
12542,15,0
17257,11,0
17144,16,1
2827,39,0
17041,38,0
7014,42,0
12432,0,1
12680,49,0
9653,39,1
9482,2,1
16671,13,1
10915,18,1
1584,47,1
12285,48,1
14358,24,1
6110,16,1
18553,48,1
12604,18,1
16843,15,0
2870,4,0
5281,32,0
11087,40,1
9178,14,1
7639,12,1
538,28,1
10492,3,1
8556,30,1
5599,46,1
6421,18,1
10215,24,1
17744,23,1
14438,39,0
2949,40,1
13614,16,1
443,34,0
9166,44,1
10242,44,0
6021,33,1
5407,18,1
8043,49,0
1502,5,1
1753,21,1
5923,11,0
17061,0,1
8717,28,1
6033,20,1
19376,18,1
17923,0,1
7898,36,0
14957,28,1
4036,3,1
16072,21,1
15165,29,1
6244,4,0
8527,32,1
14683,18,1
438,3,0
9020,30,1
12501,28,1
12907,7,1
18056,23,0
14091,21,1
16325,39,1
9720,39,0
10255,31,1
11197,48,1
10970,6,1
4700,48,1
18515,27,0
10984,32,0
11683,33,0
6699,9,1
527,16,1
11281,5,1
1759,25,0
16439,24,1
14023,47,1
19334,30,1
7184,43,1
9712,48,1
6519,4,0
443,29,1
14296,23,0
7542,29,1
15795,5,1
16327,32,1
19500,11,0
8170,43,1
13525,18,1
33,33,1
6888,36,1
2985,18,1
11257,39,1
10898,26,1
5006,36,0
4926,40,1
15650,7,0
19117,14,0
1195,6,0
5178,42,0
4877,31,1
3308,18,1
6016,24,1
12914,29,0
4236,47,1
4410,18,1
15117,5,0
2312,32,1
5983,28,0
7978,33,0
15669,27,0
17465,32,0
654,18,1
6978,23,1
18970,11,0
6525,13,1
8567,38,0
5796,40,1
4541,33,1
866,49,1
19121,22,0
15505,27,1
554,30,1
9943,3,1
1853,29,1
11765,6,1
4523,29,1
10101,24,1
1011,34,1
16793,28,0
7344,35,1
9465,17,1
6547,29,1
6109,49,0
3113,47,1
7119,29,1
16579,42,1
16358,5,1
9345,24,1
14695,13,0
3680,1,0
11982,47,1
12257,49,1
6147,12,1
5697,31,1
14877,21,1
5796,16,1
8231,27,0
3320,2,1
13000,15,0
11473,25,0
12613,24,1
10776,45,1
5194,32,1
14690,24,1
16207,20,0
3479,45,1
13376,47,1
5843,34,0
4327,35,0
14654,46,0
8280,11,0
2215,14,0
16884,24,1
18144,49,1
15641,30,1
78,15,1
18159,3,1
16343,16,0
4371,17,0
11185,10,0
19301,36,1
9506,38,1
9428,40,1
14681,13,0
12337,11,1
19237,33,1
11893,19,1
2985,5,1
19969,33,1
11490,29,1
8767,5,0
8201,18,1
368,14,1
7605,22,1
18218,30,0
8941,30,0
13268,31,0
7465,9,1
13759,14,1
12860,46,1
14338,6,1
408,6,1
9681,44,0
11470,12,1
19934,1,0
18571,24,1
10342,43,1
13467,42,0
16535,39,1
9940,4,0
6357,15,1
3396,14,1
7935,47,0
5037,31,1
4538,16,0
9908,34,0
10364,23,1
18097,39,0
828,4,1
4201,18,1
15045,1,1
4338,45,1
2741,15,1
3772,18,1
9722,30,0
15812,46,1
8543,39,1
11791,48,1
876,28,1
10113,36,0
9630,40,0
11948,26,1
7441,27,0
16088,21,1
9995,1,0
8605,9,0
6985,47,1
14214,13,1
8982,23,0
12466,32,0
15420,31,1
599,16,1
18852,18,1
9014,27,1
8826,43,1
200,0,1
9216,33,0
18755,45,0
11259,18,1
1482,14,0
795,49,1
1550,38,1
6024,15,1
13049,12,0
16236,3,1
3130,19,1
7206,49,1
11856,26,1
2119,13,1
19069,14,1
11539,24,1
68,43,1
13855,45,0
3612,45,0
11602,49,0
9262,9,0
17054,21,1
13195,36,0
18951,15,1
16302,0,1
5202,45,0
3725,46,0
2717,10,0
9663,21,1
7412,43,1
10017,0,1
14520,3,1
7097,47,1
5408,34,1
5582,22,0
14358,0,1
7687,12,1
10635,38,1
1409,48,1
4881,34,1
1492,45,0
8670,31,1
10646,35,1
18665,48,1
4940,47,0
15683,49,1
14919,4,0
4820,43,1
17254,40,1
1065,26,0
842,27,0
18811,4,0
7749,10,0
1075,47,1
8085,21,0
8799,10,0
1411,9,0
18164,3,1
5888,33,1
16428,0,0
17440,32,0
8917,33,1
19556,24,0
17397,23,1
7121,24,1
6797,39,1
5129,17,0
13012,33,1
4372,21,1
14396,47,1
12524,31,1
1958,22,1
3470,31,1
5874,1,0
16914,49,1
15049,14,0
17571,13,0
15115,8,1
17893,44,0
7363,18,1
18553,27,1
12618,21,1
4063,35,1
8277,18,1
18734,25,0
1375,13,1
10226,32,0
15142,24,1
8790,15,1
18002,30,1
2318,16,1
6951,15,1
14907,16,1
10951,24,1
14039,42,1
5925,17,0
2826,21,1
5855,3,1
16231,11,0
4590,36,1
18229,17,0
4361,49,1
18003,6,1
3362,44,0
4525,43,1
1873,6,1
11355,12,1
7895,14,0
14966,27,1
8155,33,1
8772,1,1
16117,40,1
13976,43,1
804,42,1
10635,15,1
7730,17,1
10509,16,1
4905,3,0
15658,1,1
16659,30,1
18754,43,1
14558,15,1
14027,35,0
10418,3,0
11154,9,0
2408,30,1
14063,28,1
14550,49,0
8168,38,1
446,19,0
5439,38,0
1485,45,1
19239,24,1
9210,42,1
11464,39,0
19969,19,1
7880,24,0
9291,47,0
5781,21,1
733,32,1
8802,49,1
2391,40,0
1879,45,1
7642,15,1
11676,21,0
12929,32,1
801,25,0
941,29,0
7838,42,1
2569,24,1
4424,29,1
15407,23,0
19482,7,0
15750,25,0
1238,13,1
1857,33,0
2791,12,1
17537,27,0
15423,27,1
15455,18,1
1489,24,1
3680,39,1
12495,43,1
4130,0,0
4318,16,0
1014,16,0
12843,22,1
17292,26,1
5179,18,1
7211,39,0
18041,47,0
14915,48,1
19769,12,0
13403,23,0
18442,24,1
8636,15,1
8998,31,1
8586,0,1
7990,1,0
17551,6,1
18373,14,0
8834,45,1
15071,43,1
10379,15,1
13888,21,0
11048,31,0
6991,30,1
878,48,1
6870,5,1
10354,31,1
13851,7,0
6705,49,1
613,46,1
10049,20,0
16459,45,1
3776,29,0
17450,14,1
1483,17,0
1137,31,1
13159,11,0
1159,4,1
2493,48,0
8154,12,0
8841,42,1
2473,16,1
12055,31,1
7446,32,1
131,4,1
10843,45,0
12253,48,1
3158,30,0
15541,29,0
15620,49,0
19690,49,1
10797,4,1
13223,2,1
9422,13,0
16756,28,1
5392,21,1
6845,40,1
173,24,1
9558,26,0
15710,15,1
14403,15,1
19942,49,0
2729,30,1
6134,42,1
5330,21,0
4029,0,0
1039,26,1
3539,1,1
384,37,0
4555,48,1
18699,31,1
650,31,1
15687,22,1
15493,12,1
16378,33,1
19479,40,1
15493,16,1
474,40,0
14452,40,1
8190,15,1
10133,1,0
9038,3,1
8975,32,0
17919,49,1
16005,24,1
15501,21,1
8272,31,0
19852,45,0
13613,40,1
17201,6,1
14708,43,0
19145,18,1
227,28,0
18572,28,1
17730,9,1
8153,33,1
10641,35,0
1256,49,1
4937,0,1
6701,5,0
8669,40,1
16935,27,0
17698,43,1
13720,22,0
17671,1,1
11474,45,0
5301,18,1
6658,5,1
12181,46,1
4099,21,1
114,37,0
4428,30,0
8825,22,1
17704,37,1
3853,5,1
8879,48,1
18064,11,0
11370,31,1
19693,46,1
9562,39,0
17005,48,0
11331,12,1
19148,40,1
6306,8,1
7806,9,1
11439,38,1
7729,13,0
15138,29,1
17788,21,1
169,32,1
2341,21,1
19899,24,1
10062,36,1
18694,34,0
6336,16,1
14804,42,1
3263,5,1
3815,24,1
14469,27,1
13859,20,1
12306,29,1
1843,32,0
15325,13,1
3248,45,1
14442,49,1
8591,18,1
18386,49,1
6786,26,1
17978,26,0
3349,21,1
14234,37,1
12765,0,0
16351,39,1
5742,28,0
8866,24,1
2725,48,1
19336,0,1
2964,46,1
11730,5,1
17722,11,0
9699,24,1
6742,40,1
2930,12,0
7431,31,1
11341,18,1
19024,24,0
7755,38,1
19502,38,1
8304,36,1
9384,13,1
6994,19,1
10062,16,0
1103,24,1
1718,34,1
1262,40,1
4862,18,1
12638,46,0
15945,41,1
19063,18,1
1869,2,1
8574,21,0
3364,26,0
10545,14,0
9700,39,1
3421,38,1
10201,19,0
19325,4,1
19745,27,1
12747,43,1
14680,39,1
10150,15,1
6918,24,1
14332,35,1
14163,48,1
1586,15,1
7913,6,0
513,38,1
8649,12,0
6565,49,1
9494,14,1
18,16,1
13106,40,1
16116,35,1
13661,19,1
6619,36,0
6173,15,1
7348,47,1
2778,18,1
7013,21,1
17851,29,1
7307,14,0
15209,4,0
11681,46,1
2340,18,0
936,48,1
17126,48,1
9884,34,1
15535,1,1
12090,22,1
2766,3,0
7876,3,1
10001,27,1
3829,26,0
12270,42,1
2794,16,0
6906,0,1
5132,38,1
7298,32,1
11635,25,1
8120,43,0
1906,5,0
18485,45,1
6006,43,0
15588,49,1
4763,18,1
7545,18,1
11546,35,1
3197,18,1
3696,43,1
16250,26,0
18803,20,0
11951,7,1
17815,1,1
8045,18,1
8285,14,0
13677,30,1
3681,11,0
2561,40,0
18237,3,1
11378,40,1
16379,2,0
16390,19,1
359,21,1
17384,12,1
5734,46,1
14259,39,0
18626,2,1
645,24,1
7398,6,1
18253,13,1
14117,23,1
310,1,1
3514,32,1
19241,48,0
18068,11,0
11567,24,1
712,3,1
8687,43,1
19965,12,0
5133,38,1
10826,37,1
14003,39,1
8523,6,1
17399,47,0
3147,31,1
228,28,0
11361,45,1
9125,39,1
16372,35,0
1483,44,0
19490,33,1
1663,23,1
2893,15,1
15049,16,1
19044,18,1
8216,41,0
16661,16,0
5963,39,1
6381,12,1
16257,30,1
15590,31,1
877,27,0
17053,32,1
12949,1,1
19072,33,0
9632,19,1
9734,39,0
18132,42,0
16775,20,1
17855,49,1
5691,25,1
14960,6,0
18666,33,1
7321,32,0
8492,0,1
5993,4,1
17197,36,1
6387,1,1
12610,18,0
14699,18,1
17392,43,1
14218,5,1
7606,16,1
12154,27,0
3588,49,1
1959,23,1
17767,34,0
15822,5,1
19680,5,1
10494,45,0
9587,28,1
18335,10,0
10702,22,0
14046,21,1
9023,46,1
10642,33,0
1197,20,0
18014,13,1
8669,32,1
9490,36,1
17350,16,1
10920,18,1
9026,35,0
4490,9,1
4724,38,1
3988,9,0
10159,21,1
17147,18,1
10959,14,0
1068,0,1
1167,28,0
14388,27,1
6289,45,1
6817,32,1
12610,22,1
18206,1,1
8259,42,1
14018,27,1
12270,23,1
10283,39,1
2687,25,1
11511,43,0
17420,8,0
9105,13,1
18159,34,1
1172,13,0
7603,24,0
10245,40,1
16665,0,0
2104,3,1
8272,43,1
10314,49,1
6105,23,1
11826,5,0
15506,36,1
17151,29,1
17908,0,1
19126,16,1
12896,29,0
5290,39,0
367,39,1
16035,9,0
17128,16,1
18921,1,0
1148,38,1
5586,40,0
1344,12,0
5753,18,1
12004,48,1
5149,18,0
15217,16,1
5283,1,1
5021,36,1
8320,33,1
14779,39,1
14828,1,1
18743,49,1
12138,6,1
16776,17,1
7466,38,1
19765,9,0
4265,19,1
7252,27,0
17867,47,1
2105,32,1
1399,39,0
5777,9,0
11837,15,1
10078,22,1
10618,11,0
6750,15,1
15206,49,1
2797,24,1
17469,7,0
12266,36,1
7884,34,1
3546,6,1
853,21,1
3278,30,1
4745,29,0
12815,0,1
12517,6,1
14884,0,0
5487,21,1
2317,14,1
18637,33,1
11011,32,0
1842,16,1
17327,18,1
6707,0,1
19144,16,1
19166,24,1
4625,26,1
12254,16,1
233,46,1
3148,19,0
781,41,1
1790,39,1
7472,46,1
6277,16,1
4673,28,1
15231,38,0
13202,18,1
3312,42,1
2885,9,1
7066,35,0
10034,45,1
3217,40,0
19525,32,1
16871,33,0
894,33,1
9682,12,0
19293,45,1
3789,27,1
3443,44,1
14503,31,0
5473,26,1
7896,40,1
19372,5,0
16769,25,1
2835,47,1
2841,18,1
13065,42,1
6609,24,1
7142,35,1
12849,22,1
5106,3,0
6093,41,0
15026,41,0
10041,16,0
12055,32,1
6495,32,1
13692,6,1
2911,20,0
2459,22,0
15406,40,0
1950,12,1
8059,0,1
15197,16,0
7557,40,1
11599,46,1
9098,19,1
9804,22,0
530,32,1
234,6,1
902,8,0
2634,32,1
12647,6,1
14570,26,1
19359,10,0
4968,15,1
16230,33,0
203,6,0
15882,30,1
13786,32,1
12341,42,0
869,4,0
6661,25,1
5000,38,0
8648,32,1
9701,1,1
9141,34,1
14968,9,1
3597,2,1
5182,22,1
7712,2,1
14691,17,1
19029,22,1
5577,49,1
15763,14,0
15101,24,1
8337,22,1
4544,4,1
19196,46,0
14232,3,1
13353,2,0
11059,16,1
4944,31,1
7292,16,1
13901,3,1
17209,24,1
16123,3,0
9965,18,0
4908,36,0
17280,8,1
14977,44,0
6726,13,1
3771,38,1
16600,16,1
1759,45,1
2946,36,0
5515,13,1
17145,42,0
532,0,0
17850,46,1
1991,5,1
11014,21,1
9097,39,1
14467,34,1
12809,34,1
683,32,1
9614,28,0
12318,13,0
6471,28,1
14932,46,0
15037,21,0
3131,46,1
16639,47,1
16993,15,1
14088,4,1
10179,29,0
16539,3,1
11861,28,1
12738,19,0
16197,45,1
18054,6,1
4088,3,1
13863,41,0
1644,30,1
13085,49,1
6942,41,0
11077,30,1
824,8,1
7400,23,1
2095,25,0
9025,4,0
768,45,1
5247,38,1
4332,5,1
3155,40,1
2184,20,1
10644,16,0
18096,23,1
18843,18,1
1187,2,0
13108,21,1
1526,45,0
3860,19,0
1153,15,0
15817,19,0
10275,18,1
15287,43,1
14700,5,1
7493,3,1
7305,32,1
10555,21,1
3991,13,1
11485,45,1
11519,40,1
8438,44,0
5107,13,0
4066,31,1
6386,47,1
11559,40,1
1662,0,1
8176,2,0
11410,19,0
2225,38,1
16150,33,0
4173,2,0
10484,39,1
2464,42,1
4827,21,0
12305,27,1
1504,18,1
12008,45,1
15404,44,0
18585,17,0
14558,21,1
11925,27,1
10772,47,0
16962,6,1
11460,12,1
2354,2,0
6802,0,1
19136,40,1
6861,40,0
6256,48,0
4261,10,0
19333,25,0
4021,2,1
17872,2,0
14362,24,1
13392,46,1
1415,20,0
4966,12,1
16194,20,1
6011,49,1
17588,0,1
1492,2,1
2230,34,0
9553,11,1
1518,18,0
9236,24,1
19899,15,0
17513,16,0
11392,11,0
19830,48,1
10819,34,1
2414,1,1
18422,1,0
10195,48,1
14251,19,0
10274,21,1
13643,36,1
15018,28,1
19933,45,1
10001,14,1
1087,22,0
3650,16,1
16082,24,1
8821,29,1
12702,14,0
1820,45,1
1466,36,1
8943,20,0
768,28,0
9487,26,0
2064,40,1
16076,8,0
10884,16,1
11249,4,1
12994,20,0
8902,16,1
12543,3,1
14992,33,1
13815,24,1
16322,22,1
16473,30,1
3766,33,0
8519,48,1
15376,33,1
16394,6,0
7426,12,1
709,12,1
5631,0,1
10290,0,1
14484,42,1
2795,42,1
1645,30,1
1515,18,1
5642,32,1
19912,0,0
19861,42,1
12285,11,0
977,30,1
5835,16,1
16187,2,1
19548,42,0
9881,2,0
18602,37,1
19306,46,0
15382,26,1
1597,12,1
2966,12,0
17902,34,0
6719,17,1
19697,18,0
13811,32,1
5949,16,1
6981,5,1
7550,16,1
7908,20,1
4282,24,1
14357,32,1
14827,35,0
5526,33,1
3171,26,1
14696,27,1
15780,26,1
417,5,0
9285,31,1
16939,23,0
15488,36,0
18636,4,1
7589,40,1
13641,24,0
18645,47,1
19637,16,1
3081,18,1
19130,49,1
19989,25,0
7279,3,1
6481,41,0
17011,42,1
16198,18,0
13960,2,1
7233,5,1
3480,23,1
1661,28,0
4990,23,0
1781,39,1
4622,18,1
15823,26,1
14057,21,1
901,21,0
10592,30,1
2180,19,0
8509,0,1
14668,8,0
4911,42,1
7165,18,1
9906,48,1
8812,24,0
6436,5,1
8496,5,0
4012,30,1
2380,20,1
9745,47,0
5689,10,0
5614,32,1
5743,3,1
11113,49,1
759,16,1
619,19,0
15961,21,1
8825,29,0
10853,33,1
1362,35,1
615,1,1
11865,33,0
17330,36,0
4300,48,0
14391,39,0
11451,43,1
18415,24,1
7570,36,1
507,8,0
12340,4,0
674,44,0
8262,26,1
8527,46,1
14057,23,1
1885,47,0
3942,34,1
3063,0,0
8734,32,1
19542,18,1
15918,21,1
2160,29,1
13507,24,1
9999,39,1
4886,22,0
9408,25,1
4519,48,1
13257,18,0
2322,42,1
8907,31,0
18098,49,1
16471,0,0
18321,33,1
12959,16,1
9409,16,1
3398,39,1
1340,24,1
18772,45,1
9724,29,1
12476,25,0
10920,8,0
17770,12,1
3257,15,0
11508,23,0
8364,46,1
1309,23,1
14468,12,1
17840,38,1
3487,18,1
18863,42,1
11839,33,1
16307,34,1
14356,9,1
15567,43,0
9310,20,1
250,23,1
8034,38,1
10074,32,1
19011,33,0
10786,32,1
841,38,1
14769,7,0
10595,40,1
2350,34,1
11051,39,1
13729,13,1
16335,43,0
10812,47,1
16521,40,1
2971,41,1
13599,22,0
8297,17,0
1735,18,0
14126,18,1
3540,16,1
1074,23,1
1118,23,0
6854,4,1
9464,31,1
19039,0,0
2215,2,1
16257,24,1
18017,21,1
16846,36,1
11761,11,1
15204,42,1
19161,38,0
7555,29,0
15723,12,0
2823,41,0
4204,13,1
3480,42,1
14847,18,1
2115,36,1
10387,7,0
7575,3,1
14258,13,1
7453,18,1
1852,24,1
10842,43,1
15119,21,1
7844,26,1
2014,35,0
9928,1,0
1567,4,1
4285,12,1
17091,13,0
7441,14,1
18277,27,1
17504,10,0
260,18,1
11552,40,0
1554,26,0
14085,43,1
3220,28,0
16744,17,0
541,22,1
8639,42,0
10583,40,1
8909,20,1
1738,7,1
5198,32,1
11515,27,0
12718,33,1
5028,38,1
3004,12,1
7715,18,1
9078,26,0
12673,0,1
2440,49,1
841,42,1
2632,27,1
19706,46,1
12587,43,1
140,24,1
3700,16,1
13164,3,1
19126,15,1
7273,28,0
431,48,1
13088,49,0
3278,46,1
8505,49,1
2971,0,1
9958,21,0
198,16,1
10669,33,0
14262,36,1
167,40,0
381,48,1
8007,30,1
5337,16,0
1573,30,0
18901,45,1
3241,32,1
16442,32,0
406,33,1
15450,5,1
17236,19,1
3595,21,1
9339,8,0
3413,6,1
15770,46,0
13385,43,1
5211,6,1
2956,24,1
11550,12,1
13690,45,0
6401,5,1
17303,43,1
3051,44,0
2669,4,0
13540,5,1
12277,3,1
14202,0,1
2978,43,1
14351,12,1
6664,7,1
6442,49,1
1876,19,0
14288,32,1
4431,27,0
15954,31,1
13855,48,0
16642,1,1
7106,43,1
8566,1,1
11240,18,1
9428,45,0
6372,27,1
6359,16,1
13031,48,1
10205,32,1
13613,45,1
7261,40,1
13902,21,1
15378,30,1
3380,3,1
13820,16,1
9484,9,0
16507,34,1
13859,39,1
7069,23,1
4371,49,1
13416,18,1
12952,1,0
16031,16,1
2338,18,0
16007,16,1
14311,43,0
10041,0,0
153,21,1
10937,24,0
5652,21,0
2136,43,1
18478,48,1
5909,44,0
14796,31,1
14516,46,1
5607,2,0
10529,25,1
7955,5,0
7264,46,1
18932,36,1
9130,40,1
15169,45,0
13701,22,0
10589,26,1
3168,19,1
18772,30,0
17569,39,0
11185,6,0
14238,40,1
3816,32,1
2946,9,0
3337,45,1
2754,24,1
846,34,1
17044,36,1
5688,31,1
17900,6,0
12089,31,1
19215,42,0
6853,11,1
13879,45,0
7179,18,1
2461,33,1
11960,5,1
13339,42,1
5871,40,1
3525,13,1
2335,40,0
13876,38,0
10724,31,1
9681,16,1
7154,25,0
4019,18,1
15145,24,1
12379,31,1
18688,19,1
3771,4,0
4920,35,1
4046,21,1
9857,40,1
12387,46,1
14115,18,1
7986,30,0
9741,7,1
7456,7,1
11632,49,1
9089,18,1
7239,48,1
19181,16,1
9745,37,1
7183,48,0
13189,34,1
19754,18,1
6422,43,0
8917,34,0
14610,42,1
1286,3,0
19658,17,0
4257,47,1
13124,0,0
13386,10,1
418,7,1
7531,3,1
15822,39,0
18959,5,1
19256,40,0
2543,47,1
17718,28,1
2736,36,1
16777,16,0
14325,40,1
19017,43,0
7545,38,1
3717,0,1
8823,34,1
8490,43,0
9691,18,1
10068,27,0
4521,33,0
18552,13,1
19417,33,1
2389,37,0
12777,8,0
9103,31,1
13718,12,1
19252,40,1
7474,16,1
14925,30,1
18310,11,1
1399,24,1
13148,16,0
17514,4,1
14703,23,1
12056,46,1
19341,44,0
13493,42,0
12118,8,0
8144,28,0
3278,16,1
9547,44,0
8678,16,1
18207,42,0
5087,46,1
6122,33,1
18227,13,1
19549,16,1
5104,27,1
16714,19,0
18378,18,1
17325,49,1
8280,16,1
3537,40,1
2395,31,1
11729,16,1
18387,14,0
5944,29,1
3107,46,0
12806,1,0
13332,34,1
18743,43,0
5030,29,1
12252,11,0
17315,21,1
12807,35,0
18892,20,0
14009,47,1
9928,34,0
8421,25,1
11329,16,1
17745,27,0
5854,27,1
19131,25,1
8002,29,0
17966,39,1
13130,44,0
345,5,1
11123,33,1
8820,21,1
7222,39,0
2778,44,0
17818,38,0
6368,24,1
17956,6,1
8316,18,1
4574,33,1
13665,42,0
4942,28,1
9586,18,1
14626,15,1
16692,15,1
17153,30,1
9602,35,1
16948,21,1
6722,21,1
9797,29,0
14506,12,1
17330,23,1
17627,18,1
11401,19,0
4110,49,1
5970,6,1
18190,42,1
3428,40,1
3969,5,1
15787,38,1
13991,14,0
17308,39,1
4289,22,1
1825,4,1
2808,17,0
5217,16,1
10069,40,1
7530,9,0
19333,47,0
5137,29,1
10952,37,0
14483,33,1
261,3,0
758,30,0
358,28,0
12515,22,1
2738,21,0
8047,24,1
9518,22,1
18610,16,0
3294,43,0
19417,26,0
9112,3,0
11426,32,1
5415,40,0
7292,0,1
1759,32,1
14065,45,0
5356,6,1
14903,40,1
17010,45,0
13716,16,1
17659,27,1
5024,9,0
2616,49,1
7226,39,1
17380,12,1
12665,21,0
13167,31,0
11061,12,1
4379,40,1
3512,32,1
5580,15,1
4521,32,0
2159,19,0
18671,3,1
4399,13,0
17503,38,0
7109,48,1
6934,46,1
7475,6,1
19909,48,1
15846,13,1
15674,32,1
1623,25,1
12593,46,1
3082,45,0
15870,18,1
10545,44,0
5935,42,1
10229,43,0
14993,21,1
6487,39,1
8167,5,1
16170,17,1
12933,49,1
19823,36,1
6472,15,0
3810,22,1
5380,32,1
6245,24,1
18260,43,1
7408,15,1
1392,6,1
9717,11,0
15489,30,1
10372,28,0
13513,18,1
8188,22,1
18428,22,1
1979,31,1
5019,30,1
9308,28,1
12923,49,1
7539,29,0
17787,24,1
13749,33,1
13387,0,0
13900,22,0
13221,29,1
15324,44,1
3349,41,0
6682,25,0
