user,skill,rate
17985,5,0
5963,33,1
8577,13,1
4339,32,0
15514,46,1
11467,29,1
12503,23,1
2453,18,1
19444,42,1
5724,32,0
1002,18,1
1154,17,1
13451,21,1
3492,34,0
7460,12,0
17915,18,1
3802,36,1
3201,48,1
11605,38,1
18272,46,1
5029,21,1
1706,40,1
18258,16,1
6936,36,0
10202,14,0
14558,18,1
9139,31,0
17489,26,1
9168,24,1
3926,7,1
14815,48,0
2357,27,1
584,16,1
8630,34,1
8485,24,1
8721,2,1
9254,48,0
15105,36,1
787,43,1
13578,9,0
15195,14,1
2857,36,1
9510,24,1
14754,40,1
18309,35,0
14850,6,1
6854,8,1
7046,13,1
11153,25,1
7661,18,1
16249,23,1
7282,6,1
1327,27,0
9672,23,1
643,7,0
15961,18,1
5259,45,1
9564,40,1
3927,13,1
10766,47,1
5767,48,1
6639,49,1
16322,30,0
6095,27,1
11808,39,1
18173,40,1
5354,27,0
19847,25,1
10156,39,1
11697,49,1
6054,13,1
9822,22,1
3314,10,0
17618,45,1
7173,28,1
11441,22,1
12698,39,1
17051,40,1
1698,28,1
19352,3,1
17215,9,0
6247,31,1
17698,39,1
4150,0,1
9974,41,0
7128,10,0
3246,35,1
15413,31,1
3292,11,0
15094,16,1
3780,4,1
10897,3,1
9260,47,1
18607,1,0
201,31,0
11941,3,0
6514,33,1
18024,27,0
12120,22,1
1554,16,1
14525,36,1
17070,14,1
4697,41,0
17363,33,0
9833,32,1
4543,18,1
7974,22,1
16164,17,0
3896,35,1
358,36,1
8675,5,0
5010,21,1
8214,40,1
4498,39,1
8462,37,0
15447,17,1
10077,49,1
2325,43,0
12988,45,1
13107,9,0
7225,21,1
8624,18,1
1836,46,1
10216,33,1
5032,45,1
12169,21,1
15661,38,1
11012,30,1
3311,11,0
18113,27,0
2834,13,0
5320,0,0
9177,3,0
18722,4,0
5676,42,1
3874,0,1
141,6,1
6720,32,0
18720,49,1
13902,23,1
10054,3,1
17436,13,0
1532,37,0
16805,42,0
5476,21,1
9112,26,1
9777,24,1
9473,42,1
514,22,1
17796,14,1
15631,41,0
6488,6,0
18980,30,1
1973,12,0
6352,7,0
17276,40,1
19684,24,1
11927,24,0
7295,36,1
9433,31,1
17010,30,0
15415,47,1
5892,47,1
7699,27,1
798,25,1
7163,3,1
18161,21,0
15761,18,1
17968,23,0
1347,24,1
7997,6,1
3710,38,1
17951,38,1
4186,30,1
13939,31,1
18650,30,1
12241,32,1
17097,28,0
4421,43,1
13214,16,1
881,18,1
17792,28,1
2140,38,1
14081,16,1
12334,9,1
510,24,1
12249,7,0
11976,31,1
11503,46,1
15828,25,0
19955,21,1
13092,45,1
14811,49,1
8491,34,1
17269,47,0
1798,47,0
3189,38,1
15816,46,1
18526,37,0
13019,25,1
2183,6,1
10524,40,1
3642,32,0
1070,48,1
14472,4,0
17314,39,1
3656,2,1
18432,39,1
2274,32,1
3510,15,1
2064,16,1
3461,21,0
10951,30,1
12356,8,0
1258,18,1
10148,26,1
16585,27,1
16498,49,1
16037,7,1
1874,12,1
9593,23,1
2505,28,0
2095,12,1
11199,32,1
17203,21,0
18244,21,0
10687,46,0
9980,30,1
6411,7,1
5932,6,1
4353,32,1
17258,42,0
2387,18,1
4140,21,1
3384,35,0
6052,33,1
13858,3,0
1500,33,1
19881,22,1
136,29,1
1347,5,1
11386,47,0
9509,45,0
347,6,1
11943,29,1
18829,41,0
1667,21,0
4795,24,1
1522,24,1
2391,28,1
9256,46,1
140,14,0
897,16,0
16888,24,0
19439,44,0
10984,11,1
18333,13,1
2306,2,1
18893,3,1
17299,31,0
4981,15,1
16930,12,1
16848,18,1
14419,18,1
6101,34,1
3144,0,1
10694,18,1
7923,23,1
9682,26,0
10809,6,1
10620,31,1
17550,2,1
5134,40,1
18150,45,1
19090,25,1
19793,4,1
2967,3,1
14642,32,1
8395,3,1
16591,2,1
4144,0,1
13830,29,1
10953,6,1
10713,13,1
19469,48,1
3989,37,1
10487,42,0
9052,15,1
16754,48,0
18580,33,0
16032,47,1
15976,13,1
6138,49,1
2635,24,1
5718,3,1
5348,25,1
8080,18,1
3713,3,1
15853,13,0
17758,36,1
5712,12,1
2271,9,1
2143,17,1
11506,47,1
19316,47,1
16764,46,1
11329,24,1
3845,36,0
5651,32,1
7314,3,1
12583,17,1
12351,36,1
13340,30,1
10156,20,1
9334,37,1
14788,0,1
588,32,1
18112,25,1
17817,31,1
7150,12,1
13922,6,1
17158,9,0
14699,24,1
16511,35,0
16062,12,1
102,3,1
7459,13,1
14635,4,0
1621,15,0
13614,42,1
8026,18,0
5407,15,1
13361,1,1
7434,22,1
18386,9,0
17107,16,1
14570,27,1
11003,35,1
1037,24,1
9648,12,0
8962,29,1
4952,5,1
17274,43,1
8639,27,1
5910,36,1
4768,39,1
18860,49,0
15576,6,1
11256,16,1
7679,29,1
17428,9,1
6773,30,1
2266,48,1
504,38,0
7307,18,1
13056,42,1
2514,18,0
18837,30,1
6053,24,1
1080,49,1
7815,15,1
4826,40,0
17301,28,0
2451,31,1
5864,3,1
19826,31,1
13732,26,1
4128,33,0
16441,23,1
17875,40,1
15171,1,0
18391,14,1
12643,24,1
14861,37,1
11667,18,1
9329,18,1
7320,49,1
10225,42,0
6536,45,1
1940,26,0
2355,24,0
19414,28,1
3381,32,1
1265,30,0
13669,21,1
12020,29,0
3460,30,1
1990,16,1
3708,4,1
18499,43,1
4556,4,0
1433,32,1
17764,21,0
6150,48,1
15553,22,1
14738,28,1
6790,20,1
17376,14,0
19404,12,1
15290,18,1
2385,49,0
3187,2,0
17585,28,1
13561,16,1
15222,31,1
6810,27,1
10926,46,0
8398,17,1
6120,32,1
14398,25,1
6032,2,0
13106,32,1
12799,3,1
16926,11,1
19997,29,0
7208,22,0
13209,35,1
13457,33,0
13980,40,1
16517,24,0
3226,6,1
13448,0,1
3614,45,1
11288,10,0
1476,27,0
2162,49,1
19289,46,1
3555,12,0
751,40,1
3528,17,1
1681,14,1
9417,23,1
3905,16,1
8787,42,1
4358,9,0
19386,26,1
1622,18,1
592,3,0
7186,32,0
4480,16,1
1883,40,1
7172,27,0
42,46,1
124,36,0
5661,28,1
7060,13,1
8949,47,0
9748,47,1
12137,40,1
5035,21,1
9870,18,1
7237,46,1
9458,15,1
6012,28,1
2892,28,1
13077,42,1
19099,19,0
8721,47,1
3375,32,1
17703,14,0
12732,49,1
15038,27,0
4657,21,1
4099,16,1
5298,5,0
18439,3,1
8986,18,1
16918,18,1
18291,34,1
9551,49,1
4110,28,1
18954,43,1
7610,46,1
759,29,0
4261,4,1
8590,16,1
17473,6,1
17273,6,1
16401,3,1
13318,12,0
10074,42,0
11131,16,1
3411,30,1
10894,5,1
17559,33,0
13693,26,1
1681,3,1
4330,12,1
4337,0,0
158,1,1
8396,9,0
12691,2,1
9718,39,1
12889,29,1
212,1,1
1098,48,1
13516,19,1
10026,30,1
1464,0,0
13677,24,1
15670,40,1
15321,43,1
17105,48,1
6689,13,1
5299,31,0
15616,21,1
9244,47,0
2307,39,1
16750,37,0
16477,40,0
18697,21,1
18917,21,0
17245,20,1
13174,2,0
6491,23,0
18676,11,1
17359,49,1
1155,36,1
17332,32,1
7075,18,1
9416,24,1
5561,27,1
7768,22,0
14164,31,0
7050,35,1
2745,0,1
7762,30,1
11218,16,1
6941,5,1
8895,38,1
13373,7,1
2803,2,1
8876,15,1
14395,44,0
3250,5,1
19181,46,1
575,4,1
1867,32,1
17581,24,1
10541,21,1
12518,37,0
4013,10,0
10803,17,1
13606,22,1
2586,4,1
14783,13,1
654,31,0
6390,18,1
8495,12,1
9901,40,1
15693,38,1
2499,13,0
13338,4,1
5899,43,0
18118,32,0
2661,46,1
17258,35,1
2755,42,1
5840,31,1
17871,1,0
2597,15,1
2228,9,0
2774,49,1
5953,43,1
11512,10,0
14519,32,0
16816,18,1
435,24,1
18571,23,0
7720,32,1
13306,2,0
16251,24,0
18982,24,0
16510,40,1
7171,15,1
19408,36,1
15879,40,1
10336,6,1
11677,31,0
358,44,0
16012,34,1
7149,49,0
14283,47,0
16510,16,1
11853,5,1
12820,39,1
8386,28,1
6094,41,0
16387,22,0
4112,29,0
16058,7,1
10344,2,0
7398,29,1
605,23,1
13497,0,1
12844,21,1
339,49,1
824,30,1
1451,28,0
1401,48,0
25,45,1
2390,9,1
18740,1,0
10557,12,1
11132,21,0
1120,40,1
13418,32,1
13772,47,1
12001,31,1
11366,36,0
13982,24,1
270,30,0
10108,48,1
16537,49,1
16204,17,1
19609,22,1
12929,46,1
11629,24,1
13143,24,0
12970,3,0
10047,16,1
12939,45,1
19205,3,1
19140,39,1
18672,48,0
17313,25,1
16855,7,0
17188,38,0
8395,35,0
17224,27,1
15691,49,0
10399,21,1
7868,45,1
10098,28,1
13836,46,1
5699,24,1
14350,18,0
601,45,0
5820,32,0
8628,11,1
7056,23,1
272,34,1
13945,27,1
17657,40,0
19277,4,1
365,37,1
11347,31,1
9955,22,0
10069,45,1
7094,33,1
10081,49,1
4368,21,1
16919,33,1
18087,4,1
8762,13,1
18872,18,1
9429,29,1
6059,46,1
13929,48,1
15278,42,1
11691,27,0
9381,36,1
6630,18,1
23,0,1
19364,24,1
2114,49,1
12644,24,1
16895,38,0
3587,47,1
8008,7,1
17661,6,0
16701,17,0
2453,2,0
7034,33,0
16628,16,0
11582,18,1
12005,33,0
16429,3,0
6156,2,0
17874,35,1
11120,18,1
19951,13,1
14319,5,0
11192,18,1
16016,18,1
7342,38,0
18412,27,1
19930,43,0
6210,0,0
5639,2,0
10038,5,0
16244,18,1
5356,7,1
306,4,0
437,13,0
12912,46,1
16274,38,1
8625,31,0
7012,49,0
18644,3,1
1191,22,1
5974,43,0
17781,4,0
4166,40,1
4586,27,1
13928,12,1
19897,38,0
9617,47,1
7202,39,0
17768,2,1
11901,35,1
5137,37,1
11793,44,0
12727,9,1
16802,30,0
19195,36,1
12716,47,1
10848,40,1
7447,0,0
19808,49,1
2551,38,1
17681,13,1
17522,46,1
12791,40,1
10973,16,0
18411,33,1
12530,34,1
2423,24,1
8856,2,1
7505,48,0
3297,47,1
5696,15,0
5005,46,1
15997,26,1
9443,18,1
10456,34,0
9452,39,0
2412,42,0
13204,46,0
5136,47,1
18925,18,1
12726,31,1
5121,14,1
571,49,1
19541,19,0
6495,18,1
7059,28,1
6436,24,1
16518,18,1
12698,19,1
3673,21,0
8687,33,1
12606,39,0
18666,2,1
5447,40,1
18168,34,1
16551,24,1
8648,24,1
5060,40,1
4250,35,0
5591,25,0
13226,34,0
7293,46,1
13175,36,0
8705,43,1
926,18,1
11733,7,0
3762,26,1
11672,27,1
17623,16,1
10352,31,1
7145,49,1
3275,5,1
17095,6,1
9092,10,0
11267,36,1
3579,33,0
12700,42,0
11863,6,1
17353,24,1
18012,37,0
1732,30,1
9431,29,0
16701,49,1
2583,38,1
5026,24,1
19113,6,1
17920,15,1
10472,28,1
17825,40,1
6171,14,0
8304,16,1
17575,18,1
182,31,1
15530,33,0
11222,23,1
19086,16,1
1232,16,0
13377,34,0
4487,16,1
7001,36,1
2788,16,1
3590,19,0
11704,35,1
11301,10,1
10120,27,1
15701,13,0
3820,42,1
1275,8,1
16958,2,0
6266,32,1
17243,43,1
2212,47,1
13496,6,0
8895,12,0
18211,26,0
876,7,1
18968,18,1
18928,12,1
19165,23,1
2866,42,1
4780,38,1
6096,27,1
4603,15,1
18206,9,1
5702,26,1
10869,12,1
13758,26,1
9959,5,1
512,32,1
15281,31,0
3159,39,0
2903,4,0
18382,24,1
1185,39,1
3707,44,0
312,49,1
10823,11,0
6922,21,0
16790,32,1
6291,24,1
12435,25,1
11273,32,1
12330,34,0
583,7,0
13041,2,1
4832,39,1
7682,43,1
6066,24,1
18962,32,1
1278,0,0
18678,2,1
19359,27,1
16124,36,1
19563,27,0
1588,21,1
6886,31,1
12520,12,0
8616,47,0
12096,43,0
4572,40,1
16743,3,1
13285,46,1
8265,4,0
16467,11,1
15765,18,0
10170,17,1
12369,34,0
9305,40,1
15580,34,0
18924,48,0
17964,32,1
6709,43,1
2395,12,1
19587,18,1
11040,36,1
19902,12,1
914,35,0
4071,29,0
5173,23,0
19873,40,0
5045,18,1
9535,40,1
4023,40,1
15371,49,1
7770,41,1
18499,39,1
15561,18,1
10802,24,0
7057,28,0
11238,4,1
2569,5,1
4606,41,0
11621,16,0
14175,39,1
14108,34,1
17384,31,1
8212,5,1
6969,47,1
14662,8,1
7777,42,1
14077,31,1
115,22,1
4084,46,1
9207,22,1
14848,25,0
7913,2,1
13543,26,1
17452,40,1
10012,40,1
5744,22,1
13563,10,0
12984,33,1
4449,12,1
16781,48,1
10746,21,1
19758,26,0
15427,35,1
15067,42,1
17680,40,1
13834,31,1
6675,23,0
2953,6,0
12714,29,0
882,40,1
3619,44,0
2694,17,0
17969,40,1
19080,7,0
12218,26,1
1032,43,1
4498,10,0
4687,32,1
6168,3,1
12688,40,0
7533,6,1
10906,36,1
553,28,0
7922,45,1
18430,34,0
16725,11,0
8850,30,1
13247,21,0
2126,40,0
1210,2,0
6756,37,1
4246,7,0
18535,7,0
10908,13,0
8950,42,1
17525,18,1
9554,39,1
3352,7,1
1695,16,1
8376,21,0
2696,24,1
2524,25,0
6519,32,1
13862,30,1
8262,34,1
10744,20,0
6831,4,0
16435,18,1
7914,22,1
11966,35,1
15869,0,1
3633,21,0
17763,41,0
16232,26,1
8535,31,1
15214,47,1
12196,24,0
7145,38,0
6952,46,1
13225,35,1
19389,43,1
1732,32,1
5671,32,1
19442,42,1
3532,0,1
2376,40,1
10570,4,1
15508,34,1
3743,40,1
1179,16,1
14004,32,1
1185,35,1
8278,32,1
5529,14,0
18671,27,1
841,4,1
1741,18,1
13730,12,0
15515,1,0
12491,46,1
10202,40,1
15942,20,0
878,34,1
14737,41,0
4240,25,0
1630,24,0
6859,39,1
10433,31,0
108,13,1
11254,42,1
3986,16,1
1193,36,0
8147,3,1
16927,23,1
8990,46,1
9585,33,0
15923,35,0
9447,23,1
3218,41,1
9117,43,1
3219,18,1
16573,35,0
1495,15,1
19916,27,1
13717,45,1
1059,4,0
10315,47,1
11102,5,1
8634,6,1
4165,46,1
14511,49,1
15120,31,1
13816,39,0
17926,38,1
15146,40,0
7587,32,1
662,17,1
7860,6,1
3863,29,1
13496,48,0
9925,26,1
8975,47,1
10304,46,1
7370,26,1
14227,0,1
19251,44,0
12674,10,0
9637,40,1
7131,2,1
7663,38,1
18505,1,0
11508,22,1
17841,3,0
4431,45,0
2695,23,0
12570,46,0
9366,22,1
12596,24,1
15019,32,0
2043,35,0
193,16,0
3952,18,0
16817,47,1
6916,12,0
15192,17,1
3456,33,0
4565,20,0
7189,16,1
2188,34,1
14653,44,1
14829,42,1
4411,7,0
15235,5,1
14375,43,1
10213,27,0
9124,43,1
10881,28,1
19161,30,1
3761,21,1
12508,11,1
3996,28,1
6318,35,1
5525,32,1
5997,42,1
11213,15,1
7996,12,1
8690,17,0
1833,0,0
19312,25,0
3295,20,0
8232,43,1
13695,28,1
14068,28,1
3800,5,1
14743,28,0
15214,39,1
0,23,1
16719,30,1
19539,49,1
14897,48,1
15960,15,0
3975,36,1
12110,6,0
2273,46,1
503,35,1
9077,46,1
14024,24,1
18668,16,1
3294,11,0
13098,18,0
19107,25,1
17566,31,1
6217,49,1
19454,49,0
12282,6,1
16166,24,0
9932,35,0
10411,49,1
19680,36,1
5330,46,1
11776,33,0
7074,13,1
8602,49,1
5648,47,1
9429,25,0
17380,31,1
2181,28,1
6984,32,1
17319,40,1
3210,0,1
10860,18,1
4087,39,1
12946,0,1
2306,47,1
8347,13,1
14950,19,1
12143,32,1
1093,20,1
19670,32,1
5141,1,1
16205,46,1
1069,0,1
2389,3,1
12407,21,1
16333,41,0
19778,24,1
14567,40,1
12328,38,1
15669,34,1
17807,17,1
19167,43,0
19939,38,1
11870,46,1
19765,25,0
7497,22,1
5637,39,1
17613,25,1
8237,48,1
531,48,1
10431,23,1
18208,36,1
18196,29,1
6152,22,0
12341,6,1
9396,6,1
13735,21,1
19397,47,0
16618,31,0
14078,4,1
970,24,1
15620,12,1
11828,12,0
3636,46,1
19297,29,1
7142,33,1
2151,38,0
4485,43,0
11504,5,0
16718,27,1
18603,43,0
7083,27,0
2994,49,1
15774,28,1
19267,5,1
2234,5,0
4061,15,1
158,26,1
14567,40,0
17023,29,1
5863,7,0
5352,25,1
6405,4,1
9990,18,1
5551,48,1
9595,27,1
15083,34,1
14680,46,0
9719,0,1
4306,21,0
8438,6,1
1155,13,0
12038,29,1
16244,48,0
7744,43,1
10476,19,0
17659,36,0
19505,32,1
15875,36,1
1182,18,1
5776,35,0
14647,16,1
18880,28,1
13019,32,0
12681,3,1
16131,43,1
14419,40,1
2204,34,1
11642,40,1
6587,13,1
4217,43,1
18016,7,1
9652,40,1
12620,23,1
6980,35,0
3534,4,0
16330,21,0
15636,45,1
12542,14,1
12922,41,0
16136,6,1
11515,1,0
16476,0,1
8131,3,1
8254,13,0
12225,15,0
6618,43,1
5534,30,0
8968,19,1
4285,46,1
3630,32,1
16703,34,1
13314,18,1
5193,47,1
4314,16,1
11663,30,1
8009,42,1
18528,33,1
11150,35,1
4347,32,1
19951,12,0
10809,11,1
12208,40,1
638,5,1
1726,20,1
781,30,1
168,35,1
7529,0,0
2692,11,1
6723,32,1
13892,40,1
11504,39,1
13067,16,0
19288,43,1
3366,16,1
13414,5,0
12692,5,1
15601,30,1
3738,16,0
3204,21,1
2922,32,1
10146,20,0
17550,35,1
13615,8,0
10224,9,1
19295,46,1
4680,17,0
819,11,1
18371,42,1
8928,4,0
10371,15,1
17131,48,1
17815,14,1
18664,40,1
1964,24,1
13792,26,1
19029,7,1
19079,13,0
11097,9,1
12113,30,1
7166,33,1
9880,49,1
16820,35,1
7606,4,1
15707,49,1
9807,46,1
7852,18,1
18563,41,0
19236,12,0
2970,9,0
4509,23,1
13323,49,0
3133,9,1
12750,49,0
15471,22,1
6398,42,1
10952,37,1
9386,40,1
3776,40,1
13861,28,1
17688,18,1
3989,29,1
10311,33,0
12263,32,1
15689,49,1
8408,12,0
16740,49,1
9794,19,0
4617,23,0
9968,1,0
8623,49,1
12043,13,1
8571,16,1
5828,16,1
7574,32,1
8861,42,1
8921,34,1
7685,21,1
13181,2,0
12604,12,1
17198,42,1
13979,16,1
15175,12,1
5349,7,1
10306,24,0
2529,47,1
19286,27,1
19420,33,0
15469,43,1
8078,2,1
675,12,1
7834,6,1
15850,12,0
10918,43,1
1136,48,0
6142,33,1
6907,6,0
12212,16,1
11755,12,1
7480,6,1
15919,16,1
9682,20,1
4120,44,0
13078,0,1
5065,21,0
3379,21,0
13614,15,1
15067,18,1
6523,44,0
17974,22,1
13813,47,0
4933,46,1
15990,27,1
10962,16,1
13941,7,0
765,32,1
12711,40,0
14640,26,1
11704,20,1
18763,40,1
11728,45,0
18308,22,0
2265,47,0
17821,47,1
1089,0,1
6375,47,1
1354,46,1
808,14,0
17208,17,1
9499,22,0
19854,48,0
17790,26,0
4015,45,1
6708,49,1
17661,29,0
2421,5,1
15145,0,1
19115,23,1
7028,27,1
17759,24,0
8849,27,1
18501,16,1
6641,18,1
15571,49,1
12173,18,1
1654,39,1
16141,39,0
3541,13,1
4590,0,1
11587,40,1
17391,30,1
2198,45,1
779,22,1
3754,3,1
12012,12,1
392,2,0
13249,18,1
10431,16,1
15338,24,1
18471,45,0
8690,5,1
11788,5,0
9389,12,1
6255,43,0
16929,21,1
5727,16,1
17703,40,1
7920,3,1
53,28,1
10203,40,1
4896,17,1
17219,24,1
8476,23,1
9714,30,0
5250,49,1
7924,34,1
10166,37,1
15046,11,0
9585,17,1
19578,6,1
18396,18,1
13795,24,1
14248,25,1
11852,47,0
10692,35,1
3317,46,0
10274,38,1
11689,40,1
11567,16,1
7166,16,0
10483,13,1
5518,27,1
1363,9,0
11521,36,1
18015,26,1
16325,15,0
19009,29,0
1476,24,1
15698,37,0
1964,8,1
11098,27,1
11457,42,0
9555,49,0
10187,12,1
8624,46,1
3420,24,1
3117,31,1
18317,3,1
12082,3,0
16437,22,0
14443,19,1
1065,38,0
11759,36,1
18971,16,1
17641,43,1
15642,41,1
12741,27,1
2675,22,1
11343,18,1
9507,0,1
17899,43,1
15683,16,1
14368,23,0
11504,47,1
9034,19,0
15549,16,1
6895,49,1
16147,29,1
167,11,0
12856,27,0
2730,14,0
15974,18,1
9713,46,1
996,41,1
14629,28,0
2013,7,0
2536,4,0
16238,0,1
17740,8,1
9912,1,1
13986,26,1
9192,6,0
10831,34,0
9556,38,1
4657,23,1
5522,4,1
19065,49,1
2442,46,1
5757,23,0
6033,47,1
13657,44,0
10179,35,1
12846,33,0
6991,38,1
11326,27,1
5827,33,1
11766,30,0
2054,47,1
10500,46,1
5662,8,0
4546,16,1
3631,24,0
12876,17,1
16301,46,1
6878,35,0
4631,15,1
7561,11,1
684,23,0
10980,36,1
9295,18,1
1498,3,1
9692,32,1
16843,14,1
349,30,1
8816,11,1
12558,4,1
3820,21,1
5748,34,1
3327,32,1
13887,23,0
12621,39,1
9677,40,1
17671,3,1
1396,23,1
7819,12,0
8163,49,0
16269,29,0
3834,2,0
19713,44,1
3597,43,1
6561,46,0
5900,31,1
14836,45,1
97,48,1
6113,10,0
8756,46,1
10190,41,0
1357,25,0
12128,19,0
13726,49,0
6684,5,1
12212,2,0
8123,24,1
15312,3,0
14042,45,1
16988,36,1
13659,12,0
16397,18,1
12944,45,1
10183,2,0
16523,24,1
13267,21,1
2520,31,1
12301,38,1
3659,24,1
11874,27,0
16616,9,0
10204,41,0
10029,18,1
17598,43,0
1375,1,0
4865,2,0
9669,40,1
9804,31,0
1179,40,1
11157,18,1
3490,28,1
12528,46,1
14616,27,1
13075,23,1
10247,48,1
1323,49,1
5471,23,0
9600,24,1
11364,17,0
378,34,0
13454,47,1
14973,49,1
5379,3,1
5138,9,0
7848,48,0
918,30,1
16768,3,0
10837,18,1
17300,16,1
4524,49,1
5124,25,0
3687,32,0
12903,41,1
18447,43,1
4212,3,1
17794,38,1
9963,13,0
18134,39,1
7339,49,1
11533,23,1
15736,38,1
12763,43,1
17179,32,0
2194,20,0
15227,27,1
3883,39,0
10825,41,0
2019,21,1
16942,2,0
2267,21,1
19152,39,0
19713,28,0
717,36,1
16026,18,1
10404,17,0
14371,44,1
11227,6,1
15576,29,1
16925,15,0
7469,46,1
5009,23,1
12632,15,1
19563,23,1
13829,42,1
2545,45,1
15982,22,1
13298,30,1
12883,49,1
11999,32,1
3601,24,0
4190,3,0
12460,46,1
18627,13,0
12893,36,1
16595,45,1
19658,24,1
5434,25,1
10196,40,0
838,30,1
13996,16,1
12598,1,1
8890,27,1
10053,11,1
2425,31,1
12098,1,0
13307,48,0
6966,18,0
14601,21,1
4287,4,1
8446,12,0
16760,28,1
19547,6,1
12208,30,1
435,23,1
8159,18,1
12438,24,1
5848,18,1
146,23,1
343,28,1
3200,40,1
12005,5,0
5080,39,1
9356,32,1
6209,28,0
3732,33,1
14532,24,0
4947,16,1
7691,40,1
1517,29,0
17287,32,1
1768,20,1
16774,0,0
18637,43,1
2253,43,1
11276,30,1
6337,46,0
1963,24,1
2156,6,1
17689,26,0
526,36,1
9278,6,1
15289,39,1
15344,47,1
9897,36,1
624,21,1
17741,26,0
16415,24,1
18808,28,1
358,0,1
14894,34,0
10676,6,0
6529,35,1
10297,6,0
18004,21,1
2286,8,1
3136,2,1
7800,37,0
7445,32,1
252,45,0
10886,46,1
2896,16,1
6159,37,1
3522,45,1
18291,19,0
14433,14,1
8962,6,1
9098,47,1
6353,38,0
8063,42,1
11846,42,1
1950,31,1
12225,24,1
7491,32,0
7867,5,1
1523,8,0
17651,39,1
18524,30,1
8323,34,1
9133,28,0
4747,24,1
19175,24,1
14006,39,1
4989,49,1
12824,38,1
2840,39,0
10515,23,0
7840,28,1
10857,34,1
5029,24,1
4820,26,0
11906,16,1
3745,47,0
3967,6,1
14171,28,1
11261,34,0
2552,7,1
5052,32,0
15842,43,0
16748,5,0
17228,20,0
14189,49,0
2335,38,1
5053,38,1
7581,3,1
18532,42,0
5864,25,1
17291,2,1
8737,24,1
17714,39,0
12625,18,1
4582,4,1
12453,46,1
6894,6,1
19295,39,0
433,5,0
9784,21,1
5823,36,1
12627,2,1
13488,17,1
4267,49,1
10786,31,1
3732,17,1
5456,6,0
13033,26,1
4113,9,1
649,22,1
1047,17,0
4757,25,1
18443,13,1
17154,48,0
10549,23,0
15777,16,1
19491,11,1
14618,47,1
5245,35,1
10029,49,1
632,17,0
11560,22,1
8561,14,1
2687,9,1
18075,4,1
4054,39,0
19085,16,1
18464,6,0
16621,31,1
18724,32,1
12176,22,1
16152,21,0
7695,5,1
16419,4,1
3040,38,0
13510,7,1
313,5,1
1686,30,0
13794,18,1
869,23,1
12100,24,1
10424,49,1
19589,24,1
1167,20,1
6035,48,1
17370,16,1
15347,32,1
12244,24,1
17901,33,1
19036,18,1
9642,41,0
2265,40,1
5469,20,1
16042,10,1
4851,25,0
9351,12,1
11714,35,1
4922,18,1
13287,8,0
2184,35,1
17961,33,1
5715,48,1
17666,43,1
18661,36,1
1089,27,0
5750,33,0
16229,16,1
114,25,0
18742,0,1
2209,39,1
18868,22,0
5761,21,1
26,34,1
1811,16,1
14196,3,1
5124,12,1
3946,22,1
4085,0,1
11141,34,0
5341,18,1
651,47,1
13914,30,1
5132,42,1
14585,18,1
17647,21,0
14948,46,1
