user,skill,rate
6744,26,1
10978,40,1
11497,7,1
5445,1,0
6987,16,1
4325,43,0
11732,16,1
19354,2,0
3934,34,1
15749,3,0
9943,9,1
6569,32,1
17111,24,0
12976,9,0
12593,4,1
8223,34,1
10829,30,0
5402,32,1
3951,32,1
10739,26,1
11927,16,1
10144,40,1
10937,16,0
7675,2,1
3587,47,0
9842,40,1
16885,21,1
3067,18,1
3261,18,1
10570,19,0
8227,6,1
1847,40,1
16041,40,1
16492,5,0
17636,16,1
1316,40,1
9715,28,0
14191,34,0
4188,35,1
5731,24,0
16613,38,1
12489,10,0
5877,42,1
16745,48,1
12376,28,0
13037,30,1
6373,29,0
19508,3,1
18967,14,0
377,36,1
3690,26,1
587,46,0
756,13,1
15294,32,1
6491,31,0
4937,40,0
19702,15,0
17112,47,0
1316,32,1
6589,6,1
16525,16,1
406,47,0
3844,11,0
3065,44,0
6515,8,0
3557,3,1
15641,4,1
16464,27,1
5247,21,1
1754,39,1
5652,16,1
10243,12,1
11420,15,0
10126,16,0
1981,1,1
707,12,0
3604,39,1
17441,36,0
8578,47,0
10211,48,1
705,43,1
2283,24,1
18691,41,0
5891,21,1
12450,30,1
18005,22,0
6797,2,1
13462,16,1
17945,46,1
1725,22,1
7088,31,1
19753,29,1
15720,49,1
13853,2,1
12013,32,1
2512,20,0
830,18,1
16196,34,1
17779,17,0
16818,15,1
6089,26,1
18583,49,1
18332,8,1
12007,2,1
3023,38,1
14393,28,1
19332,9,1
19929,13,1
10296,47,1
18235,30,0
14670,1,1
15769,24,1
811,24,0
8318,28,0
16735,12,0
420,32,1
18844,32,0
7804,9,1
5258,5,1
8830,27,1
9609,34,1
6286,22,1
18069,15,0
5618,45,1
6715,31,1
12544,39,1
507,26,0
2770,15,0
9164,30,1
7204,18,1
7283,25,1
18069,40,1
3496,31,0
10407,28,0
12023,33,1
6040,38,0
6477,27,1
9436,41,0
13299,11,1
17456,29,1
13318,35,1
8504,10,0
18418,25,1
13884,24,1
19573,41,0
13692,29,1
4373,13,1
10211,34,1
6319,32,1
15568,46,1
6886,40,1
11060,39,1
11500,32,0
6348,19,0
5005,49,1
17931,21,1
3559,44,0
4397,21,1
15786,38,1
3529,37,1
2215,43,1
5688,12,0
8522,30,1
4830,24,1
3630,4,1
19248,28,1
3253,3,1
17355,24,1
6742,19,0
16885,18,0
18942,48,0
2111,43,1
14408,45,0
16829,18,1
4134,1,0
1610,27,1
15664,36,0
4765,46,1
11647,24,1
4223,43,0
16116,36,0
6237,22,1
12998,30,0
10069,49,1
14691,26,0
2583,49,0
10926,45,1
8984,3,0
11993,31,1
5053,23,1
2010,21,0
17374,1,0
4221,49,1
15429,42,0
10278,34,1
2936,18,0
144,48,1
16641,23,1
1563,4,0
1389,35,0
17305,32,1
16283,29,1
4073,17,0
12343,13,1
19846,18,1
1818,22,0
9333,3,1
17832,48,1
14463,32,1
7344,47,1
10404,3,0
10492,26,1
14977,47,1
19130,45,0
19751,3,1
9374,15,1
19836,48,1
11762,29,0
6541,35,0
2173,17,0
19342,38,0
19086,5,0
8575,33,1
4365,4,0
9984,28,0
1119,18,1
820,40,1
14261,18,1
13783,8,0
17356,20,0
18835,20,0
11931,32,1
18933,48,1
814,2,0
7583,33,0
15816,16,1
6299,0,0
15270,0,0
14225,49,1
4517,5,1
9573,15,0
17948,1,0
14287,28,1
8196,24,1
9982,10,0
4694,1,0
18637,35,1
12487,44,0
10094,49,0
863,11,0
11200,45,1
7451,41,0
10264,22,1
1817,32,1
8965,15,1
10689,49,1
9412,4,0
1855,16,0
12121,31,1
1748,30,1
19282,36,1
5555,18,1
2053,24,1
13239,1,0
14930,1,0
14056,46,1
9510,32,1
10525,17,0
19529,32,1
14031,31,1
4425,36,0
558,11,1
3007,27,1
1635,8,0
7244,49,1
9739,34,1
15882,36,1
7152,39,1
11517,49,1
1331,8,0
5704,13,1
9427,24,1
4635,33,1
15525,0,0
3825,27,0
12147,28,1
9543,46,1
12195,39,1
4931,25,1
13144,40,0
2836,24,1
8830,9,1
2044,49,0
8067,39,1
19581,8,0
18675,18,1
2834,47,1
4848,1,1
9549,28,1
1252,33,1
1127,17,0
12369,18,1
5316,1,1
14542,33,0
9015,29,1
8094,18,1
9065,13,1
3657,23,1
1915,29,0
5416,16,1
16159,19,0
9627,34,1
15,31,1
11682,32,0
18405,4,1
14134,12,1
12829,40,0
6352,36,1
645,23,1
8908,18,1
8982,9,0
19243,38,0
12191,39,1
18551,47,0
19756,0,0
19838,0,1
6621,45,1
6595,30,1
12562,16,1
5271,18,1
8422,27,0
12949,23,0
11277,13,1
4327,27,0
15008,0,1
11782,12,1
5660,26,1
17203,8,1
12079,30,0
7026,32,1
314,18,0
761,38,0
7990,32,1
15383,16,1
14545,18,1
3664,34,0
17324,5,1
18239,48,0
18693,13,1
11871,34,0
8944,40,1
13523,0,1
4050,30,1
2188,1,1
12727,38,0
1436,35,1
9625,24,1
13230,47,1
15538,24,0
635,27,1
926,46,1
5146,49,1
11966,13,0
10406,49,1
6004,29,0
5303,34,1
6878,21,1
7569,14,0
1991,37,0
15118,37,0
3097,0,0
9101,20,0
4800,45,1
8993,40,0
180,44,0
7301,25,1
3484,48,1
3744,45,0
1068,18,1
17783,49,1
5064,18,1
16425,49,1
19831,43,0
2058,30,1
8905,18,1
18320,24,1
15114,31,1
16953,39,1
13494,7,0
7764,39,1
2061,49,1
17124,23,0
9832,15,1
2747,23,1
9656,48,1
693,39,0
995,22,1
9100,46,1
3758,47,1
2625,49,1
6576,49,1
1764,0,0
13039,36,1
1928,46,1
10855,26,1
2665,46,1
15759,38,1
4953,47,0
3733,28,1
3243,32,1
3482,19,1
11230,21,1
18477,11,1
7068,41,0
12133,0,1
12918,33,1
11411,24,0
15906,16,1
10745,36,0
2913,36,1
1318,13,1
8683,37,0
17869,28,0
4128,23,1
4301,34,1
1223,6,1
4451,24,0
6039,26,0
19957,42,1
7725,24,1
17780,18,1
14006,17,1
2725,34,1
4083,23,1
13576,23,1
7301,47,0
19623,3,0
4077,18,1
12628,18,1
11210,43,0
18233,39,1
18486,18,1
5729,4,1
15538,33,0
13595,49,1
19196,5,1
7055,34,1
16474,38,1
2838,31,1
5034,23,0
8177,49,1
5872,4,1
9401,3,1
10069,43,0
11939,49,1
10888,22,1
9343,41,1
6259,7,1
18741,25,1
9770,15,1
16994,28,0
5098,16,1
16959,27,1
1435,43,1
6381,32,1
11648,47,0
10439,11,0
1266,22,1
17602,30,1
7761,3,0
13582,21,1
17926,23,1
136,47,0
4381,18,1
17536,16,1
9004,45,1
2628,26,1
4527,23,1
12768,39,1
8668,18,1
53,29,1
5181,0,1
13764,9,1
7041,16,0
1312,31,0
35,18,1
5066,38,1
7589,4,0
762,12,1
13271,31,1
17263,16,1
17640,14,0
1355,47,0
8048,47,1
12733,35,1
14738,6,1
4856,45,0
11891,38,0
18778,22,0
2900,26,1
18338,37,0
5419,2,1
2565,4,0
6858,4,0
4056,37,1
4360,1,1
7426,18,1
993,7,1
4376,31,0
14515,42,1
11657,25,1
18035,16,1
2656,36,0
10374,31,0
2733,13,0
2997,26,0
1985,29,0
2547,47,0
4450,37,0
9978,27,0
7151,23,0
1496,24,1
17318,7,1
8551,45,0
6502,0,1
623,31,1
436,12,1
10625,5,1
15466,46,1
4442,0,1
5502,37,0
15692,4,0
19870,33,1
12678,26,1
3714,45,1
15680,16,1
15049,24,1
8646,15,1
10721,29,1
7136,25,0
13167,32,0
2627,28,1
17808,33,0
12072,36,1
10964,18,1
5139,20,1
14211,17,0
8605,28,1
17517,15,0
10645,18,1
12507,25,0
18306,49,1
4022,15,1
2256,28,1
1831,42,1
3793,49,1
14024,4,1
2124,31,1
2480,33,0
17773,22,1
6177,34,1
16362,32,1
10415,16,1
11935,49,1
4156,47,1
10277,45,1
7518,31,1
9922,18,1
19972,37,0
5066,30,1
13479,21,1
12431,44,0
10632,33,1
4278,18,1
1565,18,1
4090,1,0
11860,5,0
1494,8,1
10569,32,0
10671,29,0
1280,28,1
5532,26,1
6492,3,1
15749,26,1
3815,16,1
396,45,1
11969,6,1
876,10,0
12316,9,0
14840,2,0
5181,16,1
14238,48,0
4541,39,1
2730,43,0
15576,1,0
10412,4,1
9517,37,1
10673,26,1
19811,18,1
9522,23,0
2115,16,1
667,42,1
14093,33,1
5335,14,1
1488,37,0
13702,9,0
18428,37,1
8006,23,0
5184,6,0
11691,32,1
2257,2,0
3767,5,1
12071,22,1
3800,5,0
1796,3,1
13820,20,0
19198,4,1
119,11,0
7230,32,1
10220,49,1
5691,16,0
10824,15,1
18545,16,1
8651,22,1
16278,49,1
14658,28,1
1222,3,1
18290,42,0
18241,18,1
9420,20,0
3068,15,1
9318,16,0
9078,21,1
6708,16,1
4927,24,0
4257,19,0
3843,3,0
11772,6,0
4458,7,0
19981,32,0
13926,29,0
16486,41,0
11767,28,0
7244,45,1
14534,40,1
2297,29,1
14428,30,0
10082,11,1
12540,5,0
19534,47,1
6435,10,0
16091,25,1
7089,39,0
918,45,0
18642,36,0
19584,20,0
8623,24,0
1637,18,1
3451,18,1
11698,30,1
10094,33,0
18410,29,0
16574,32,1
4367,9,0
1989,16,1
8871,6,1
9529,46,1
10032,21,0
19473,17,0
3957,2,0
17386,18,1
1568,30,1
2453,40,1
6598,5,0
19087,30,1
18875,49,1
1378,28,1
17244,17,0
3048,23,1
12377,19,0
18690,3,1
8578,7,0
3481,6,0
12023,43,1
667,47,0
2507,43,1
10608,13,0
12838,33,1
5243,16,0
16257,38,1
9258,1,1
5078,16,1
15619,27,1
11082,48,0
15448,35,1
9214,27,1
13490,45,1
15842,24,0
2142,21,0
993,29,1
3939,16,1
17252,20,0
3453,20,1
15638,16,1
14728,27,1
12089,33,0
1870,23,0
18576,8,1
13703,31,1
14042,13,0
18726,3,0
10391,35,0
5362,46,1
9194,34,1
7978,38,0
10859,8,1
8088,49,1
5361,6,0
13202,47,0
14201,33,1
19841,47,0
5965,0,0
471,5,1
1391,42,0
4433,46,1
8822,8,0
5940,24,1
2369,46,1
10814,36,1
10880,30,0
14709,24,1
9326,20,0
9730,23,0
14899,5,0
10037,16,1
15506,5,1
16796,4,1
3421,18,0
17331,36,1
2318,24,1
11093,30,1
10119,40,1
13513,35,0
17520,46,1
15337,18,0
730,0,0
19900,23,0
5951,31,0
19221,1,1
6028,16,1
6696,26,0
6632,13,1
18615,35,0
7183,31,1
1276,30,0
11991,42,0
19711,11,1
5115,18,1
5405,31,1
7183,2,0
1748,21,0
2498,46,1
15164,19,1
17357,47,1
3811,19,0
19997,32,1
4511,46,1
1840,4,1
14060,44,1
165,0,1
6551,45,0
1025,38,1
4631,23,1
7016,31,1
7154,22,1
10415,12,1
19510,12,0
7062,11,1
5635,45,1
8818,9,0
10205,10,0
1026,41,0
16394,20,1
19972,15,0
11345,25,1
1680,8,0
3861,3,0
17104,49,1
7924,48,1
5107,36,1
8784,25,1
1182,16,1
14000,18,1
17,18,1
3518,37,0
12956,46,1
1368,26,1
17659,26,1
921,40,1
14807,30,1
1482,25,1
7997,29,1
13635,3,0
1198,0,0
11457,44,0
18464,35,0
7292,5,1
17604,0,1
16274,42,1
9754,43,1
6436,18,0
16600,40,1
12164,14,1
14040,27,0
17590,6,1
19652,22,0
12682,42,1
777,24,1
7333,31,1
10540,3,1
1852,35,0
7350,13,1
11022,19,0
6520,34,1
16841,11,0
14166,48,1
6667,9,1
19842,27,1
14181,18,1
1112,2,1
19696,43,0
16225,15,1
9330,23,1
1854,46,1
1510,48,0
14439,27,1
17777,39,1
5176,32,1
16786,26,1
11185,40,1
8027,41,1
1861,41,0
15381,28,1
7668,23,1
18584,0,1
13502,42,1
16104,38,1
3849,0,0
14075,16,1
14602,13,0
14942,26,1
4459,43,1
18378,40,1
17833,34,1
11545,18,1
19829,5,1
9190,46,1
8858,23,0
11101,34,0
12158,5,0
11133,15,0
14024,38,0
11948,48,1
18999,0,1
10058,13,0
19522,29,1
3206,24,1
11114,21,1
9475,9,0
6791,3,0
1294,22,1
15883,1,1
737,12,1
18713,39,0
3033,1,0
15565,35,0
16793,23,1
19475,32,0
9138,18,1
17501,43,0
4559,29,0
9404,16,0
15110,16,1
5531,13,1
1145,16,1
9261,48,1
11090,9,1
10614,31,1
15096,5,0
2707,17,1
17901,12,0
15690,33,1
17885,46,0
18715,21,1
7166,39,1
18547,40,1
9947,3,1
16885,23,1
15532,32,1
15544,39,1
10481,46,1
14440,42,0
13429,13,1
16909,24,1
14928,35,1
6454,5,1
10216,20,1
3725,27,1
3764,18,1
2828,48,1
3557,9,1
9230,25,0
18641,4,0
699,32,0
12835,22,0
4752,11,0
6386,2,1
19059,23,1
12845,34,0
10343,16,1
4291,13,1
925,23,1
4000,11,1
3464,43,0
3380,47,0
4168,26,0
2268,39,1
13406,34,1
10633,49,1
19167,29,0
9488,18,1
1294,43,0
7449,3,1
9821,30,0
16973,45,1
12699,28,0
11039,29,1
8655,36,1
10271,32,1
3258,27,1
14069,25,0
16598,23,1
2848,38,0
13151,4,0
4762,45,0
17697,42,1
11769,12,1
8485,46,1
17728,49,1
17007,42,1
14455,13,1
18125,2,1
16816,42,1
14394,30,1
8994,5,1
14976,6,0
6468,24,1
14188,17,1
14323,47,1
1194,15,1
16573,18,1
15002,39,1
16653,30,1
4873,45,0
19836,38,0
16285,23,1
4323,46,1
5906,5,1
7506,32,1
2584,25,1
11692,0,0
18213,4,0
17978,23,1
5541,36,1
15572,35,1
11603,43,1
9854,38,1
11041,26,0
10419,12,0
13761,6,0
11801,42,1
8508,18,1
4796,49,0
8679,29,0
4375,38,1
3554,45,0
8255,39,1
2203,41,1
18812,3,0
13667,32,1
3439,15,1
16490,38,1
4218,39,1
7700,16,1
7901,14,0
15746,0,0
13343,24,1
1733,21,1
10136,21,1
2521,4,1
4875,16,1
6837,38,0
1171,33,1
14490,31,0
18292,22,1
12091,40,1
6961,36,1
15473,15,1
10692,39,1
13615,34,1
888,11,1
9951,24,1
10515,18,1
2344,46,0
1302,3,1
13728,22,0
4188,39,0
12915,5,1
12687,43,1
9490,41,1
10204,19,1
18274,3,1
5855,34,1
8585,38,1
7973,43,1
3408,12,1
13476,39,1
17755,25,0
15139,11,1
5217,29,0
6531,18,1
4715,49,1
16276,21,0
3537,49,1
5166,18,1
4502,47,1
1470,40,1
12229,45,0
10621,49,1
18072,22,0
7537,26,1
2008,35,0
17786,24,1
17605,26,1
9380,13,1
12133,30,1
5703,40,1
4005,15,1
16312,46,1
3001,27,1
8676,34,1
10725,40,1
17978,16,1
22,4,1
8160,18,1
9787,44,0
13866,38,1
11634,5,1
9648,1,1
12695,45,0
19064,31,1
14209,21,1
15000,9,0
18658,40,1
3143,12,0
10874,45,1
6209,35,1
17038,42,1
12660,16,1
17368,30,0
15962,24,0
9468,25,1
10987,11,0
10503,24,1
9467,49,0
9104,8,0
5873,6,1
3135,15,1
17784,31,0
6643,39,1
15856,44,0
17588,36,1
5453,40,1
7943,46,1
8240,17,1
19384,5,1
5808,32,1
17625,38,0
14084,29,0
13471,3,1
15293,35,1
16840,16,1
12917,0,0
13440,28,1
15251,44,1
14728,9,1
2222,45,0
10745,23,1
13188,36,0
19940,29,1
49,21,0
418,22,1
15829,29,1
16055,24,1
13658,22,1
3321,28,1
15918,47,0
17383,22,1
8972,47,1
10479,19,0
16280,0,1
16624,39,1
6458,27,0
10155,16,1
961,0,1
9063,20,0
16171,1,1
13394,15,1
12542,1,1
11882,3,1
3648,25,1
15522,39,1
2541,27,1
10548,41,0
2854,30,1
12418,24,0
5890,20,1
11912,48,1
9275,34,1
6926,7,0
19339,1,0
140,49,1
7130,9,0
4714,13,1
16217,11,0
1133,24,1
3500,3,1
13316,7,0
15194,3,1
3683,3,0
1297,32,1
204,42,1
17217,29,1
1499,24,0
17177,31,0
5153,26,1
16040,32,0
5958,35,0
19894,18,0
303,1,1
15613,2,1
15664,11,0
18069,45,1
10915,40,1
18182,6,1
12460,2,0
2806,39,1
16452,39,1
14367,32,1
17354,40,1
12674,45,1
4599,47,1
19796,43,0
660,5,1
12372,0,1
8516,16,0
1993,21,1
11544,49,0
5016,12,1
8281,15,1
16058,22,1
7279,30,0
19835,19,1
13037,41,0
1094,30,0
300,1,0
10350,47,1
8669,47,0
12884,3,1
6675,7,1
11895,17,1
18960,16,0
8490,27,1
8014,1,1
6060,20,1
12120,24,0
6228,25,1
13354,8,1
6676,12,0
18779,33,1
1796,26,1
10691,16,1
1879,40,1
5080,33,1
7871,35,0
17296,32,1
9870,21,1
2113,46,1
299,24,1
6288,38,1
18614,18,1
16304,4,1
19226,29,1
971,48,1
19329,49,0
14975,39,1
2697,12,1
16747,11,1
16544,18,1
12809,18,0
11179,23,1
5304,34,0
1069,24,1
3706,35,1
15749,27,1
2154,5,1
5604,21,1
16530,32,1
11104,5,0
18985,15,1
11354,29,1
13438,17,1
15657,3,1
3774,12,1
4730,18,1
3041,38,1
7209,28,1
4290,23,1
16990,5,1
4204,6,1
13116,5,1
13076,20,1
17452,30,0
6322,22,1
19867,25,0
4232,21,0
16532,34,0
17191,43,1
12270,15,1
2575,21,1
9266,26,1
19690,38,0
14851,3,1
13780,3,1
5669,18,1
18730,16,1
2499,35,1
18090,26,1
18243,3,1
2849,15,1
15966,23,1
12429,37,1
3689,40,1
11355,16,1
3139,7,0
6085,10,0
16272,18,0
8592,13,0
4686,18,1
11603,39,1
14165,14,0
8215,3,1
2328,28,1
634,49,1
16891,29,1
18238,8,1
18917,35,1
17483,12,1
15394,24,1
6395,17,0
18738,49,0
15006,34,1
1790,21,0
6428,33,1
11102,0,1
8052,46,1
14231,44,0
11449,40,1
18843,47,0
14987,15,0
18259,18,1
6754,35,0
3923,23,1
3235,24,1
2460,6,1
5587,28,0
1646,30,1
17031,33,1
7189,24,1
406,43,1
8618,36,1
18638,18,0
7235,36,1
8013,40,1
14982,24,1
18449,16,1
17968,49,0
14934,24,0
2946,46,1
13575,28,1
13578,13,1
9638,18,1
9895,39,1
4883,0,1
3095,45,1
10269,35,1
6479,42,0
15198,36,1
8067,47,1
6512,5,1
18798,32,1
10712,49,1
2996,39,1
3046,17,1
7796,27,1
12760,27,0
41,7,1
6019,18,1
10417,49,1
12331,12,1
11608,30,0
18075,46,1
5791,3,0
19150,22,0
10768,48,1
10109,26,1
12420,11,1
7758,42,1
955,17,1
16221,45,1
12206,32,1
9289,16,1
9999,2,1
275,47,0
11102,24,1
3538,32,1
12905,9,1
11818,39,1
8642,33,1
1474,2,0
7944,24,1
17134,27,1
14592,34,1
8493,12,1
18176,40,1
8124,31,0
6595,24,1
18853,15,0
4549,16,1
3505,32,1
15024,31,0
12835,36,1
1665,40,0
15877,36,1
15431,45,1
19616,28,1
16566,19,0
7490,48,1
3386,42,0
11462,16,0
5367,46,1
11637,39,1
1425,33,0
2043,22,1
6240,48,1
363,7,1
4657,31,0
17707,16,0
4749,48,0
8968,2,1
11759,18,1
11916,32,0
16208,17,0
9093,32,1
5151,45,1
18750,16,0
4727,47,1
3492,15,0
14299,21,1
9407,49,1
4757,27,1
9326,22,1
12183,36,0
15461,2,0
616,30,1
495,29,0
18626,43,1
13699,31,1
19015,24,1
1631,12,1
4519,26,1
5360,9,1
15132,23,0
15536,33,1
18180,18,1
8686,49,1
12588,12,0
11055,35,1
3844,12,1
7393,36,0
5564,13,1
16255,10,0
12268,16,1
7922,32,1
11805,9,0
17834,46,1
13583,13,0
9297,21,1
9970,12,0
4650,6,0
5621,31,1
11475,33,1
19,13,1
9313,25,0
5794,27,1
12135,34,1
9917,15,1
10374,13,1
17241,40,1
6023,49,1
14784,2,1
708,26,1
9527,31,0
16619,13,1
2909,1,0
1531,3,1
1570,39,1
10623,0,1
16674,16,0
8678,24,1
8948,16,1
3188,13,1
15418,40,0
15758,45,0
2537,44,1
12889,13,1
2881,40,1
19900,29,1
2096,47,1
10243,18,1
10127,32,1
16905,43,0
12820,17,1
19716,24,1
10964,46,1
8903,46,0
18576,28,0
6163,31,1
17433,3,0
17722,49,1
8542,26,0
15358,32,1
6359,30,1
7978,35,1
16298,18,1
18926,48,0
16228,4,1
1758,40,1
13222,43,1
14969,32,1
3084,41,1
4977,22,0
18627,24,1
6028,21,1
5613,43,1
8472,21,0
18831,48,1
2231,34,1
19790,12,1
1416,24,1
9791,18,1
12540,6,0
12626,42,1
12348,23,1
15527,29,1
9916,29,0
278,46,1
9185,22,1
4727,33,1
15851,47,1
18296,18,1
4869,40,0
14667,30,1
9983,48,0
12380,21,1
16124,4,0
18385,3,1
9070,14,1
298,39,1
12546,42,1
15491,6,1
3805,22,0
10600,47,1
15266,38,1
14352,28,1
9261,26,1
2420,18,1
18651,12,0
10048,27,1
17815,9,1
9185,28,0
7272,18,1
10299,35,1
4765,12,0
19775,36,1
11236,32,1
2152,36,0
9571,15,1
19178,24,1
1941,49,1
17558,18,0
2261,13,0
9094,22,1
4338,33,0
11257,37,0
2786,41,0
18131,13,1
3124,40,0
5860,18,1
16262,15,1
11670,45,0
18355,39,1
11502,25,1
6512,25,0
1714,36,1
15814,18,1
10270,46,1
16062,8,0
15149,16,1
10486,21,1
15284,46,1
1993,24,0
16512,9,1
5641,40,0
13125,49,0
4997,24,0
2923,45,1
929,28,1
6072,31,1
579,24,1
6156,3,1
16213,30,1
3775,13,1
15552,47,0
11051,33,1
2404,1,0
8891,27,1
11835,36,1
17025,38,1
18480,30,1
3467,7,1
6052,14,0
14141,5,1
13271,24,1
4485,37,1
17485,24,1
10346,48,1
817,19,0
1878,10,0
6197,8,1
6068,29,0
6298,5,1
17746,26,1
671,46,1
15912,14,0
19686,10,0
6230,24,1
13008,13,1
19779,31,1
2270,3,0
11485,10,0
18455,12,1
15667,47,0
19314,10,0
7329,30,1
7501,16,0
6491,43,1
17221,34,0
7056,31,0
4357,2,0
5983,18,1
12999,27,1
16107,0,0
6702,16,0
18613,18,1
9143,25,1
19693,24,0
7471,12,1
8097,13,0
8045,8,0
10047,49,1
8450,2,1
11642,10,0
18600,48,1
8049,15,1
3836,30,1
14163,1,1
4147,39,0
4592,15,1
3648,39,0
11150,13,0
17217,22,1
14903,47,0
1799,16,1
13488,43,0
13495,33,1
148,40,1
8791,13,1
16488,4,0
6894,11,1
8539,45,1
17195,18,1
12088,29,0
3730,1,0
14575,32,0
1149,25,1
17625,18,1
3882,9,0
9328,47,1
19764,23,1
7441,27,1
15722,3,1
10469,23,1
9884,28,0
14626,44,0
17354,32,1
15193,43,0
11055,39,1
15968,6,1
10427,23,1
11384,48,0
6597,40,1
19898,16,1
17868,47,1
8845,16,1
5477,12,1
974,21,1
11611,26,1
8600,16,0
17525,16,1
17227,42,1
2976,2,0
14037,47,0
7821,13,1
5879,0,1
12253,27,1
16213,15,0
18518,12,1
4072,32,1
6761,26,0
14503,21,1
9580,3,0
14238,31,1
15900,16,1
7893,30,1
17337,8,0
14747,32,0
10875,44,0
4605,14,1
19743,16,1
18609,24,1
12013,9,0
8322,18,1
14664,17,1
5948,0,1
336,48,1
12087,34,1
5810,7,1
8459,16,0
2834,0,0
8815,32,0
16176,49,1
2328,11,1
1750,49,1
19632,24,1
997,30,1
6818,24,0
18160,20,1
3084,18,1
1860,47,1
14410,8,0
13713,45,1
16808,6,0
6853,49,1
