user,skill,rate
5576,61,0
14750,57,1
828,38,1
1937,23,1
7777,42,1
6768,25,1
4696,55,1
13938,1,1
10188,18,1
4975,33,1
3532,0,1
15581,62,0
9120,29,1
14105,35,1
19250,28,1
9400,14,1
502,53,1
3792,2,0
3963,29,0
15122,2,1
16580,25,1
11035,35,1
7485,4,1
9139,51,0
15265,4,1
6871,48,1
7873,34,1
12961,5,0
648,27,0
9381,60,1
7364,1,1
18432,29,0
15164,23,1
6263,62,1
15687,0,1
4953,29,1
969,22,1
5649,17,1
13499,29,0
36,60,0
4933,1,1
11911,22,0
598,49,1
14427,57,1
19107,34,1
16270,62,0
18786,1,0
11020,26,0
18622,0,1
1152,45,1
18412,33,0
2089,5,0
11392,32,1
13283,30,1
9276,51,1
14167,35,1
7718,34,1
1168,3,1
8382,48,1
14596,10,1
3433,38,0
10037,0,0
10466,24,1
8711,48,1
80,30,1
18346,44,1
428,27,1
14137,50,0
16306,17,1
1161,59,1
18710,25,1
11591,24,1
6951,17,1
5473,10,0
8961,61,1
14763,50,1
4957,28,0
6506,0,1
5354,26,1
10238,5,1
9756,33,1
7452,4,1
8155,41,1
9079,10,0
16577,24,1
1116,47,1
14674,19,1
12814,0,1
11884,39,1
1228,12,1
12119,9,0
8291,1,0
1608,22,0
4074,17,1
11031,22,1
5243,18,1
14730,30,1
17103,7,0
10570,3,0
10521,2,1
2622,38,0
18663,61,1
8854,60,0
14263,45,0
9781,17,1
17311,49,1
3105,30,1
15193,30,0
14825,54,1
18898,32,1
12113,51,1
12519,29,1
9595,40,1
5286,61,1
469,36,0
8808,35,0
11401,8,1
11005,39,1
9044,9,1
1083,63,0
11276,13,1
14976,45,1
14868,31,1
16033,28,1
2697,61,1
31,5,0
12152,23,1
17280,33,1
253,5,1
9931,19,1
667,16,0
13042,61,1
15560,41,1
9892,34,1
17973,26,0
12387,10,1
3271,59,0
6894,53,1
13295,53,1
17267,14,1
11816,43,1
4604,2,0
14054,49,0
1091,28,0
17505,62,1
12612,45,0
17141,49,1
18165,8,1
1792,14,1
8091,24,0
2222,34,1
11390,58,1
1182,38,1
7513,6,1
8624,8,0
15532,16,1
16583,39,1
11519,57,1
14172,56,1
11326,47,1
3307,30,1
2740,29,0
17296,39,0
8517,42,1
8901,9,1
13087,50,0
13092,17,1
11183,57,0
14511,10,1
10681,62,1
10864,59,0
5123,6,0
3379,20,0
10088,39,1
19662,62,0
10472,34,1
4973,56,1
10846,24,1
10640,63,1
7817,17,1
2870,25,1
12789,52,1
9490,24,1
17496,14,1
14780,8,1
92,28,0
1950,14,0
5560,28,1
9977,58,0
14360,39,1
7464,0,1
14258,27,0
19677,51,0
14452,45,0
12022,28,0
19285,27,1
3848,40,1
4277,32,1
8926,14,1
18522,32,1
2541,47,1
11667,0,1
4977,53,0
5445,24,1
17445,42,1
7944,62,0
2971,4,1
3521,34,0
5143,42,1
773,53,1
11147,23,1
19500,43,0
1412,28,1
18456,4,1
9332,56,0
16014,0,1
9260,30,1
9775,9,0
5598,31,1
4427,43,1
8322,8,1
10304,37,1
17781,20,0
12086,53,1
12539,3,1
4375,22,1
11691,17,1
1446,19,1
149,23,1
17823,2,1
3649,10,1
4254,21,1
18915,29,1
12364,34,0
5667,26,1
10948,7,1
11284,16,0
8732,25,1
3021,62,1
7572,21,1
6437,56,1
5721,17,1
19295,12,1
18401,28,1
12647,22,1
11441,34,1
19159,34,1
10919,34,1
10348,56,1
16447,27,1
3279,47,0
3914,45,1
1728,10,1
10302,17,1
7468,0,0
19256,22,0
3391,4,1
12945,24,1
1498,22,0
9748,7,1
13221,58,0
3385,30,1
11815,39,1
7567,58,1
11571,48,0
10845,9,1
4296,24,1
2683,2,1
2717,33,1
17304,12,0
12841,36,1
180,0,1
1861,40,0
1846,30,0
9981,42,1
502,41,1
12707,18,1
15461,12,1
18046,52,1
405,42,1
18970,8,0
2899,58,0
14648,43,1
4924,14,1
11904,19,1
979,32,1
19703,19,1
2438,38,1
5550,22,1
3183,32,1
13482,34,1
10655,39,1
15296,53,0
19675,61,1
8391,28,1
2363,49,0
12607,10,0
14297,39,1
5111,58,1
3850,43,1
15948,7,1
10081,24,1
4551,21,0
1645,39,1
748,62,1
1657,19,0
2951,41,0
3466,49,1
4663,26,0
10734,51,0
11970,9,1
1577,54,1
18778,34,1
7268,61,1
448,44,1
15501,40,1
986,24,1
3628,53,1
221,25,1
16544,7,1
10160,22,1
180,47,0
17895,47,0
5787,45,1
15589,8,1
7713,43,0
15398,2,1
4768,51,0
4503,30,0
4877,56,0
1263,42,0
15863,28,0
10016,44,1
17652,40,1
5705,8,1
2839,13,0
19591,0,1
9192,4,1
18387,61,1
16504,9,1
18249,34,1
2013,58,1
8852,21,1
14378,12,1
14659,62,0
14205,27,1
15418,17,1
16889,36,1
16862,27,1
8396,51,1
16179,56,1
17682,0,0
2657,23,0
12391,31,0
14585,30,1
7086,48,0
544,2,1
14173,29,1
6719,52,1
9023,53,1
18120,55,1
17648,29,1
2823,51,0
8297,56,1
12667,7,1
11659,8,1
8281,8,0
4631,62,0
7612,32,1
16304,2,1
17907,7,1
10919,49,0
15872,63,1
10989,54,1
9040,55,1
19707,55,1
10276,11,1
11204,22,0
15160,37,0
9801,61,1
1796,29,1
3430,22,1
15045,40,0
10796,46,1
2326,25,1
10320,31,1
19318,40,1
17456,2,1
6689,0,1
19648,14,1
19518,63,0
18134,1,0
18417,26,0
11801,6,0
13517,54,1
15100,49,1
10154,14,1
2396,56,1
9747,7,1
19995,53,0
16461,0,1
1725,34,1
721,36,1
18396,36,0
19743,44,1
5400,61,1
4694,34,1
16692,10,1
7980,61,1
19781,4,1
7901,28,0
3460,47,1
932,16,1
18796,7,0
19726,5,1
5629,40,1
6165,61,1
17199,35,1
9448,28,0
18910,50,0
3827,13,1
15272,63,0
17437,32,0
6702,14,1
9654,6,0
10530,51,1
9180,27,0
9553,45,1
13427,34,1
17214,58,1
17108,46,1
11437,24,1
12850,12,1
8927,2,1
7191,28,0
14270,63,1
9369,56,1
16608,44,1
8169,63,0
2689,54,1
6678,44,1
1740,42,0
9782,17,1
17413,49,1
2009,17,1
2458,36,1
16129,41,1
2883,24,1
6112,18,0
18326,12,0
2417,49,1
17770,28,1
10942,14,1
3999,22,1
17169,60,1
9127,34,0
716,54,1
13817,34,1
11349,23,1
10299,10,1
3986,56,1
11232,16,1
17967,29,1
6602,14,0
8627,34,1
15835,2,1
7168,50,0
5270,22,0
12457,33,1
11419,34,1
16290,34,1
10539,40,1
9965,32,1
15195,39,0
8087,11,1
6466,28,1
6088,34,0
6700,0,1
5495,42,0
13034,19,0
9824,27,0
5661,48,1
10026,35,1
9031,2,1
3597,14,1
9499,42,1
12971,51,1
10324,36,1
19424,8,1
8045,60,0
961,26,1
8289,47,1
6141,11,1
9510,27,1
11419,38,0
18081,3,1
18483,50,1
7290,43,1
12820,7,1
14007,31,1
9725,39,1
17315,10,1
10390,9,1
19109,61,1
13343,28,0
11223,34,1
16783,28,0
17940,40,0
928,61,1
16987,58,0
17236,54,1
779,56,1
12660,17,0
9181,0,1
15878,36,0
17927,1,1
19434,49,1
11830,23,1
14563,25,0
16789,44,0
1770,19,0
16475,49,1
19920,35,0
6131,1,0
11894,24,0
9630,14,1
2276,16,0
7297,12,1
19433,42,1
13769,14,1
13781,63,0
15921,29,1
3958,34,1
2293,56,1
2741,62,0
6245,17,1
12947,26,0
9557,10,1
12620,40,1
18633,50,1
6748,18,1
8193,33,1
14411,2,1
3915,17,0
19422,33,1
16147,60,0
9229,29,0
348,41,1
5609,31,1
8838,56,1
6284,45,1
2961,55,1
6291,29,1
15932,62,1
12755,2,1
17743,38,1
5162,3,1
3202,22,1
11811,45,1
11296,34,1
1753,14,1
16707,28,0
4626,2,1
19119,60,0
973,56,0
10044,37,0
7125,38,1
5562,61,1
4448,20,0
4672,14,1
1212,25,0
14264,47,1
19177,42,1
18947,39,1
1460,41,1
5920,56,0
10026,45,1
6585,20,1
12852,4,1
4176,38,1
17132,29,1
4825,47,1
19983,17,1
15452,9,1
975,0,1
2054,34,1
13900,34,0
6515,12,1
4728,17,1
3041,23,1
17761,34,1
2631,43,1
10142,44,1
6209,21,0
17051,61,1
7189,32,1
3700,21,0
17780,19,1
6018,0,1
6233,45,1
11329,6,1
693,44,1
19378,19,0
17913,6,0
18200,13,1
7537,56,0
5040,44,0
1313,62,1
12225,32,1
6069,7,1
5786,35,1
606,7,1
14296,24,1
17723,45,1
16348,28,1
7748,7,1
13178,2,1
18086,7,1
13505,50,1
16173,61,1
10430,61,1
6564,42,1
1986,33,1
253,33,1
7008,23,1
8922,49,1
10111,30,1
18418,43,0
7956,24,1
5757,35,1
407,57,1
2074,48,0
9849,41,0
10813,2,1
7092,49,1
18533,34,0
267,3,0
18870,33,1
243,31,0
8056,3,0
19568,54,1
19275,1,0
6427,62,1
48,30,0
3768,56,1
19155,27,0
12454,26,1
15510,48,0
11898,15,0
13170,6,0
14409,47,0
6946,37,0
10924,27,1
9878,0,1
14524,27,1
8318,54,1
9450,53,0
4510,8,1
18123,29,1
17510,61,1
6142,49,1
11441,29,1
14247,27,0
5624,43,1
13055,49,1
11334,42,1
3632,54,1
18927,30,1
12998,54,1
626,47,1
14879,27,0
18789,46,0
9760,57,1
11494,10,0
18816,34,1
3495,51,1
104,34,0
949,52,1
9313,39,0
1014,55,1
5102,53,0
12282,51,0
7318,34,1
11368,41,0
862,14,1
18379,63,0
18449,23,1
6327,51,1
15867,17,1
15719,8,1
2450,34,1
2162,63,1
3196,8,1
9380,19,0
12543,1,1
5499,29,1
1702,52,0
17722,53,1
13995,24,1
19156,17,1
7363,33,1
9843,51,1
7287,40,1
4563,34,1
12337,7,0
14391,22,1
3101,56,1
13082,20,0
16028,13,1
5965,10,1
435,51,1
8924,58,1
13642,18,0
5743,39,1
16343,56,1
9222,47,0
8436,14,1
5471,40,1
16052,43,0
2036,23,1
19240,34,1
11400,45,0
14141,8,1
11030,23,1
5819,43,1
17417,60,1
19759,22,1
3664,15,0
12686,40,1
13909,61,1
1522,27,1
18480,14,0
9131,7,0
14821,33,0
18707,56,1
12915,26,1
10943,57,1
3255,40,1
2039,57,0
14416,60,1
4534,31,1
17808,33,1
14833,45,0
12829,61,1
2157,53,1
16843,39,0
2452,22,1
14104,24,1
1380,1,1
6612,51,1
12407,5,1
8177,10,1
19563,42,1
10060,28,1
4705,39,0
15731,51,0
16044,43,1
14530,61,1
15434,9,0
7259,34,1
2584,10,1
13470,45,1
19891,26,0
10727,61,0
19948,25,1
11332,10,0
7986,8,1
459,34,0
1816,34,1
8355,0,0
9449,61,1
337,1,1
5708,60,1
18561,26,1
15771,47,1
15856,62,1
378,42,0
15319,1,1
9551,59,0
1363,40,0
18961,27,1
4758,30,1
3393,12,1
364,19,1
4435,47,1
654,37,1
13275,28,1
11595,8,0
13908,46,0
19566,17,1
2538,53,1
12534,12,1
4549,46,1
12014,41,1
5142,38,1
13475,38,1
7315,54,1
5672,16,0
4986,63,1
11517,44,0
5430,47,0
6153,10,0
18971,5,1
6061,49,1
7899,5,1
10333,7,1
9723,9,1
18049,25,1
17050,30,1
647,2,0
2910,32,0
13800,57,0
17108,61,1
1487,44,1
19138,53,1
8511,7,1
11672,8,1
2841,27,1
12188,13,0
3009,5,1
12516,17,0
6831,57,1
3848,7,1
11888,59,0
10667,23,1
3206,0,1
2564,54,0
3316,25,1
13731,56,0
7463,4,0
3154,6,1
4292,40,1
9918,52,1
9600,31,0
4631,30,1
189,28,0
10005,21,0
16293,2,0
13667,62,1
17204,9,1
1318,47,1
1110,14,1
9221,45,1
11977,43,1
14117,36,0
13676,14,0
14470,39,1
2475,2,0
1541,17,1
2081,36,1
8910,42,1
7575,0,0
2311,61,0
13589,41,1
9776,56,0
8206,60,1
18348,52,0
10045,41,1
6098,40,1
1038,58,1
2892,23,1
5491,47,1
1354,36,1
16348,35,1
3989,17,0
13284,35,1
19226,63,1
9371,54,1
13048,35,0
13885,52,1
15747,59,0
10819,41,0
1126,10,0
3500,38,1
16104,0,0
14491,16,0
7765,37,1
2014,34,1
17190,60,1
17370,34,1
11671,28,1
8426,3,1
8600,25,1
2455,21,1
5857,48,1
19028,22,1
18623,24,0
7453,51,1
15076,51,1
4819,56,1
14196,61,0
5646,47,0
92,47,1
13521,50,0
17496,27,1
16561,35,1
4798,32,1
7253,0,1
18447,20,1
9600,2,1
15500,35,1
15893,0,1
15441,34,1
18313,0,1
19871,37,1
8244,36,1
6977,57,1
4962,9,1
8890,19,1
19747,44,1
16847,22,1
18873,36,0
11479,57,1
6961,62,1
9347,17,1
7350,25,1
2444,47,1
5844,19,0
7799,51,1
16792,51,0
11077,14,1
6546,47,1
18375,26,1
16730,30,1
16516,53,1
13973,58,1
1386,24,1
14487,53,0
759,51,1
4534,40,1
18613,8,0
12935,62,0
763,29,0
14656,63,1
6510,10,0
18505,58,0
9651,46,1
4342,21,1
4706,9,1
13385,33,1
10335,57,1
1426,22,1
9203,29,1
6938,7,1
12329,16,0
17185,29,1
10107,39,1
1776,62,0
4532,60,1
10736,29,1
17616,28,1
1338,54,1
10015,43,1
19443,49,1
3368,0,0
6396,39,1
18963,41,1
9783,39,1
16679,61,0
11135,7,0
9769,62,0
11458,16,1
14519,37,1
2725,40,1
1661,2,1
10187,9,1
8287,52,0
16581,5,1
4516,42,1
11568,10,1
6508,5,1
11130,36,1
17676,23,0
921,45,0
6068,9,1
13791,61,1
3766,48,0
19282,61,1
1621,5,0
3813,26,0
4717,51,1
5723,21,1
853,25,0
2321,3,1
1782,13,0
19896,2,0
11269,12,1
12434,7,1
6188,7,0
11285,16,1
16486,53,1
19620,2,1
5236,4,1
17110,12,1
14613,34,1
8699,55,0
952,57,1
9620,48,1
3058,44,1
16234,16,1
13121,34,1
7546,24,1
17828,43,1
3026,0,1
16110,36,1
14671,42,1
4760,29,0
3432,8,1
12240,0,0
2593,39,1
18024,49,1
5366,57,1
6190,34,1
17749,24,1
2514,25,0
5830,35,0
1981,35,1
5326,49,0
14538,62,1
12542,42,1
7568,40,1
13201,2,1
9805,50,0
6620,55,1
15071,56,1
16223,0,1
3246,14,1
5654,34,1
1169,40,1
13074,51,1
90,5,1
6467,25,1
4746,51,1
7512,49,1
1737,34,1
17376,50,1
5059,60,1
17101,57,1
17704,13,0
19313,49,1
8782,30,1
12061,48,1
6845,30,1
2700,24,1
3793,30,1
19373,23,1
8281,43,1
4978,60,0
13948,4,1
17618,7,0
6973,24,1
19639,52,0
8648,50,0
9401,24,0
5295,32,0
8218,35,1
5227,42,1
19329,25,1
9845,44,0
2315,6,0
19853,29,1
19445,14,1
11039,8,1
19849,21,1
6758,5,1
14990,5,0
96,38,0
1825,4,1
18721,17,1
8376,49,1
11853,36,1
17741,45,1
16610,28,1
13490,36,1
8471,47,1
14521,5,1
7885,10,1
14349,34,1
18522,8,1
17379,39,1
3926,30,1
2685,4,1
428,57,0
17808,23,1
11012,54,1
16382,12,0
8055,18,1
16372,17,0
343,11,0
9830,35,1
15995,7,1
2092,2,1
19185,9,0
8697,53,1
6567,15,0
1557,2,1
13297,52,0
15113,28,0
8398,17,1
15032,47,1
14432,24,0
4581,34,1
6360,62,1
3266,49,1
7425,42,1
1149,34,1
15464,34,1
946,54,0
14373,49,1
7911,34,1
16971,41,1
1331,52,1
17042,52,0
4115,7,0
14071,42,1
10825,18,1
19617,40,1
928,46,1
11534,56,1
19508,16,1
10877,31,0
2254,22,1
570,34,1
15048,32,1
15821,26,1
179,29,1
5250,31,1
5236,50,1
2000,34,1
19253,22,1
50,3,1
8423,60,1
12624,7,1
6896,4,1
15771,2,1
10155,7,1
17745,14,1
12568,13,1
4544,35,1
13462,59,0
3667,28,0
4725,22,1
8034,34,1
7164,41,1
6493,31,1
18421,53,1
12855,16,1
18874,56,1
13175,2,1
3749,49,1
9640,9,1
712,43,1
1108,51,1
12529,59,0
12763,3,1
5900,34,1
13286,24,1
2284,34,1
12035,17,1
9938,49,1
18340,10,0
6863,46,0
19572,24,1
5282,54,0
3825,34,1
570,60,1
9846,16,1
9059,44,1
18957,7,0
17564,63,1
11116,8,1
6514,4,0
539,57,0
16518,47,1
3958,43,0
19754,13,1
2795,5,1
14246,8,1
5546,33,1
10580,0,1
4710,22,1
6100,14,1
11157,11,1
10775,52,0
12337,59,1
2289,60,0
10165,39,1
5886,58,1
18636,9,1
12126,7,1
16077,60,1
784,52,1
17619,35,1
4939,54,1
2219,57,1
6318,4,1
14501,55,0
11637,32,0
1453,52,1
12380,33,0
4804,7,1
13150,59,1
3680,34,1
1294,10,1
16656,12,1
17817,46,0
15755,41,1
82,8,0
16517,21,1
1070,42,0
8186,61,1
18336,42,0
11338,1,1
3564,14,0
13422,34,0
19615,36,1
3397,10,1
19459,27,0
4871,0,1
16760,12,0
927,60,1
10272,12,1
1476,3,0
9740,44,1
12450,36,0
657,26,0
18654,57,1
18070,27,1
396,35,1
2640,57,0
9364,63,0
2226,57,1
1818,0,1
2303,57,1
17849,41,1
14381,2,0
8410,50,1
19328,21,1
11492,39,1
1607,10,1
15305,16,0
5364,26,1
11157,56,1
7649,13,0
8620,57,0
4509,38,1
1703,51,1
437,25,0
7542,26,1
5261,49,1
15904,47,1
11729,0,0
17554,31,1
6406,59,0
6394,17,1
939,42,0
11975,3,1
9907,8,0
11682,52,0
17994,62,1
5034,40,1
11547,54,0
6292,54,1
14118,55,1
3911,23,1
16756,55,0
15037,53,1
17581,23,1
17949,38,0
3887,19,0
9338,34,1
8991,19,1
16842,11,1
11709,39,1
9205,15,0
3475,57,1
7428,42,1
2893,55,0
5334,4,1
2350,8,1
16810,9,1
19708,16,0
8003,49,0
2503,55,1
17969,33,1
6020,21,1
3099,44,1
11654,14,1
11150,0,1
10978,61,0
17285,34,1
8476,9,0
14561,50,1
4817,48,0
6,41,1
10470,62,1
1327,48,1
7716,13,1
8122,14,0
19724,35,1
13661,6,1
4629,9,1
2195,0,1
4151,39,1
15091,48,1
7415,34,1
6001,24,1
19669,8,1
8191,17,1
10784,42,1
10211,16,1
14967,9,1
13009,6,0
15125,43,1
275,39,0
18841,62,1
12077,19,1
9994,33,1
8682,8,1
9179,18,1
1099,49,1
3899,53,0
14588,48,1
19504,34,1
152,25,1
11279,33,1
19413,45,1
772,44,1
19958,7,1
5712,5,0
2473,34,1
9769,25,1
3437,42,0
13100,31,0
16275,37,1
6350,44,0
18957,63,1
15662,60,1
16554,39,1
13102,6,1
14778,61,0
2392,6,1
12929,17,1
18103,51,1
7935,18,1
13994,8,1
10225,10,1
18521,42,1
7609,53,1
518,28,1
16711,8,1
2356,7,1
7867,57,0
8260,37,0
10075,26,1
526,41,1
5024,27,0
13640,57,1
7548,5,1
17569,33,0
19623,40,1
14394,56,1
11451,0,1
8501,40,1
15906,9,1
7844,62,0
1184,35,1
4523,34,1
4697,57,1
2524,4,1
18529,55,0
6878,18,1
14768,39,0
1093,16,1
19231,52,0
19813,5,0
12619,34,1
7485,62,0
3400,5,1
15475,9,1
12505,61,1
12156,40,1
3187,53,0
14334,3,1
7425,62,1
18709,52,1
7561,40,0
16560,57,1
4203,2,1
15665,55,0
8249,36,1
7295,25,1
18241,39,0
14354,51,0
737,19,1
6766,53,1
10844,51,1
18495,56,1
1761,47,1
4276,62,1
12900,17,0
11717,16,0
19049,53,0
12405,10,1
12174,50,1
7992,57,0
10135,48,0
4078,37,0
15505,3,1
12256,1,1
4052,34,1
5212,9,1
14040,22,1
12609,19,0
9982,3,1
3158,34,1
1908,23,1
15677,52,1
2464,60,1
8028,62,1
2141,30,1
3864,24,1
4754,53,1
327,37,0
6433,1,1
11165,48,0
5310,45,1
11629,28,1
15284,30,0
8766,39,1
6381,51,0
836,10,1
19980,2,1
12750,60,0
18411,26,1
2156,9,1
19409,30,1
2279,53,0
3451,2,0
8952,24,1
180,31,1
6955,51,1
490,34,1
4963,6,0
16690,2,1
19547,12,1
10242,16,0
14661,12,0
1780,0,0
2955,49,0
1564,12,0
18279,14,1
13720,41,0
8928,23,0
6774,55,1
16457,13,0
7400,22,1
7808,3,0
2527,17,1
16837,8,1
1954,34,1
1795,45,1
2308,1,1
1057,46,1
9838,49,1
8712,3,0
19180,56,1
10322,36,1
9531,59,1
4264,5,1
7745,3,0
19335,1,1
14878,40,1
9169,18,0
16585,62,0
9469,19,1
7394,23,1
7428,26,1
3704,4,0
7535,46,0
15757,3,0
3199,7,1
3381,54,1
4980,44,1
15437,8,1
10067,57,1
3460,42,0
19086,36,1
13450,50,1
7354,57,0
3128,2,0
18230,14,1
3566,59,1
12715,30,1
18607,33,1
5249,24,1
19207,57,1
5164,57,1
4085,32,1
10323,13,0
5299,5,1
19916,63,0
16797,28,1
18448,51,1
15704,3,0
15964,46,1
15050,54,1
13708,53,1
7498,31,0
7042,18,0
2671,41,0
12415,44,1
7089,30,1
14673,38,0
9740,2,1
15418,52,0
18063,35,1
332,28,1
1112,23,0
5678,62,0
1053,51,1
17771,63,0
12539,56,0
7434,37,1
6991,26,1
589,7,0
18146,22,1
2433,14,0
6493,14,1
6509,60,1
5317,30,1
2718,59,0
3254,2,0
13953,55,1
2482,5,1
5406,1,0
6465,10,1
15400,35,1
15970,35,1
15391,22,1
7721,33,1
12631,54,1
13374,59,0
10048,40,1
7622,9,1
2265,51,1
1036,45,1
9114,42,1
6979,2,0
14580,47,1
7024,56,1
18857,24,1
2839,20,0
3015,41,1
11459,51,0
8671,33,1
13580,8,1
14119,39,1
15468,5,0
3554,45,0
6985,28,1
9346,45,0
1942,14,1
13691,0,1
11543,45,0
10050,53,1
9065,58,1
17921,49,0
9222,24,1
5645,16,1
11946,48,1
4465,2,1
11573,17,0
19144,30,1
7957,58,1
11171,34,0
11793,57,1
2580,55,1
10914,61,1
18678,25,0
18549,8,1
7888,9,1
1461,16,1
1874,43,1
14793,32,0
504,61,1
17097,14,1
978,13,0
11940,25,0
6364,60,1
17561,14,1
10532,54,1
19071,4,1
7730,63,1
8383,14,1
13590,38,1
17990,32,1
11921,36,0
15821,55,1
4298,18,0
13112,10,1
524,29,0
14939,40,1
7233,7,1
13196,26,1
5423,18,0
11354,9,1
16777,7,1
5415,14,1
14338,21,0
12936,41,0
1321,10,1
9801,16,1
4667,59,0
5544,36,1
16175,53,1
17254,7,1
1355,46,1
15868,16,0
11918,6,0
15710,49,1
16028,5,1
16149,4,1
736,42,1
16941,26,1
2756,9,0
1787,51,1
18839,11,0
3108,61,1
10860,50,1
5201,43,1
2747,27,0
2111,1,1
6261,27,1
18666,31,0
12573,0,1
1169,31,1
9283,0,0
5907,1,1
2768,41,1
12928,44,1
3530,7,0
2281,34,0
10578,27,0
9937,27,0
18788,8,1
8139,12,1
10707,18,0
6313,50,1
13534,59,0
3470,50,1
8707,56,1
8726,19,0
2801,27,1
925,17,0
6628,47,1
12807,16,1
9449,25,1
167,26,0
3333,34,1
5386,41,1
4267,6,0
1156,23,1
15305,2,1
2869,7,1
17209,30,1
10655,45,0
10548,30,1
