user,skill,rate
8858,68,1
13940,0,0
16107,23,1
5519,24,0
9429,30,1
11270,24,0
4543,40,0
17167,32,0
4834,14,1
16416,20,1
7820,49,0
4178,40,1
16097,58,1
7288,6,1
1546,56,1
16428,31,1
1792,27,0
15819,50,1
1526,7,1
12662,53,1
9020,31,0
2166,70,0
12157,34,1
18451,14,1
3772,58,1
15751,48,0
12217,6,1
4832,68,1
7121,7,1
11377,60,0
13457,68,1
14642,51,1
2173,3,0
11334,17,1
18015,33,0
18891,62,1
1643,40,1
16076,22,1
12768,36,1
14821,45,1
13419,33,1
9765,21,0
2743,33,0
821,33,0
16076,64,1
906,70,1
2833,43,1
19642,24,1
11882,19,0
4011,7,1
13733,52,0
1337,64,1
3458,17,1
9982,35,1
4260,41,1
5616,2,1
7988,72,1
169,54,1
17723,35,1
644,51,1
1315,8,0
16245,65,1
3181,44,0
14184,14,1
19683,42,0
13442,39,0
16277,35,1
9621,23,1
9480,50,1
2359,56,1
4175,23,1
19241,72,1
19032,35,1
11729,13,1
545,72,0
14045,36,1
2288,41,1
3167,44,0
10626,2,0
10243,55,1
1783,11,1
16172,30,1
4446,42,1
17584,11,1
7302,10,0
9703,41,1
10200,21,0
1782,33,1
723,40,0
12725,28,1
14306,23,1
11304,72,1
5310,42,1
313,58,0
9206,30,1
5818,56,1
3540,34,1
1370,58,1
859,7,1
6203,51,1
10414,52,1
1821,52,1
5449,58,1
19081,33,1
17026,16,0
300,12,1
8877,66,0
5857,35,0
1498,55,1
15713,22,0
3576,41,1
10783,16,0
7634,47,0
6265,27,1
7257,3,1
3210,53,1
1219,8,1
788,56,1
17579,3,1
13494,6,0
7681,70,1
16979,22,1
11480,68,1
18425,75,0
11557,41,1
995,0,1
12372,64,1
3631,45,0
18630,25,0
19678,6,0
8465,68,1
14440,7,1
17865,8,1
19942,19,1
10745,49,1
12324,59,1
2859,11,1
15731,5,0
4614,44,1
2342,15,0
1418,56,1
11593,2,1
2043,33,1
14435,11,0
5870,59,0
2474,33,1
5509,38,0
10462,17,0
2924,58,1
8774,46,1
2281,42,0
14846,33,1
18936,48,0
16081,55,0
18649,63,1
7036,42,1
18359,6,1
2237,36,0
2914,75,1
14462,49,1
6632,1,1
9903,22,1
13677,13,1
16840,68,0
8441,14,1
18204,51,1
9299,62,1
8051,63,1
13034,69,1
4563,69,1
6805,30,0
15936,64,1
18091,63,1
12206,64,0
9232,29,1
9254,56,1
6061,49,1
13615,28,0
7275,56,1
10910,74,1
18940,73,1
3021,69,1
1065,19,1
18586,27,0
14804,38,0
1066,50,0
5395,39,0
10335,7,1
8565,16,0
1085,42,1
302,58,1
17073,68,1
11521,0,1
15263,38,1
13452,36,0
1254,33,1
2924,24,0
13717,58,1
3555,54,1
3845,43,1
10429,74,0
9333,64,0
17898,30,0
1117,22,1
1909,41,1
10805,33,1
3650,0,1
1465,73,0
11966,2,0
9164,45,1
16370,0,1
7158,0,0
132,20,1
9496,61,1
19425,45,1
10190,23,1
8422,2,1
632,19,1
8167,0,1
9110,56,1
7045,23,1
114,74,0
3477,56,1
3237,12,1
6384,13,1
12258,13,0
19337,68,0
371,42,0
18571,1,1
18132,17,1
9290,72,0
17142,28,0
8554,3,1
12027,54,1
18832,53,1
3859,58,0
17977,32,0
2412,44,1
6209,43,0
13619,50,1
18110,24,0
11536,7,1
8932,2,0
5424,1,0
70,57,1
8807,54,0
6661,63,1
9915,68,1
12726,1,1
7936,31,1
3865,56,1
12596,55,1
16297,67,0
13770,11,1
16411,63,1
11923,63,1
4719,73,1
19082,56,1
498,56,1
19014,3,0
18817,65,1
12134,0,1
8255,73,0
11283,3,1
17568,53,1
12966,62,1
3873,56,1
16064,47,1
12557,56,0
12550,7,1
9247,39,0
3495,19,1
10038,69,1
9783,43,1
15508,41,1
9743,24,1
14410,56,1
14149,20,1
153,64,0
7602,56,1
19782,68,1
8587,59,0
5939,28,1
2250,33,1
16792,19,0
4067,49,1
14479,21,1
1591,14,1
16125,54,1
6506,4,0
17606,44,1
17689,43,1
13860,18,1
10236,55,1
2606,58,1
12081,20,1
6894,2,1
8749,61,1
9831,10,0
17261,12,0
7334,41,1
12930,17,1
11305,66,0
13304,30,1
15525,44,1
5186,49,1
15410,42,0
7424,20,1
14904,25,1
3423,74,0
15363,47,1
17978,46,0
1560,61,1
17658,33,1
3220,41,1
6882,47,1
17594,69,1
17424,56,1
13200,49,0
13948,1,1
11943,12,1
16111,40,1
17682,2,1
8991,39,0
1237,52,1
12733,25,1
9076,49,1
4657,65,1
16859,73,1
3848,1,1
7060,2,1
2192,12,1
10402,69,1
7687,56,1
9822,0,1
11852,72,1
19357,16,1
6192,33,1
3437,12,1
14036,20,1
11732,13,1
14831,12,0
12348,5,0
10010,68,1
9691,56,1
3638,73,1
13367,11,0
10861,23,1
18034,63,0
5722,64,1
4903,63,0
7239,6,1
8193,20,1
2901,17,1
4922,66,0
2281,28,0
10808,4,0
6728,14,1
10752,44,1
3152,50,1
1345,55,1
7471,16,0
13399,18,0
6186,62,1
19888,59,0
17427,7,1
15343,55,0
15413,10,0
19192,7,0
11833,20,1
2115,40,1
4022,34,1
14752,38,0
7473,63,0
2712,5,0
650,67,0
13332,22,1
13200,74,1
4527,55,0
11730,72,0
13369,8,1
1064,65,1
7518,26,1
5771,42,0
3658,13,1
3179,11,1
14173,28,1
10070,33,1
9373,59,1
2895,45,1
1912,44,1
14367,60,0
3034,52,1
10056,21,1
1346,31,1
16785,3,1
419,13,0
10127,43,0
7258,35,1
9376,1,0
8671,56,1
15528,50,1
14891,62,0
8621,57,0
2491,29,1
14927,64,1
2227,55,1
18133,63,0
11227,15,0
3608,2,0
4502,19,1
5427,57,1
19894,72,1
13215,33,1
9234,22,1
19697,60,1
11711,56,1
10562,72,1
8658,24,1
2289,23,1
17506,54,1
17159,10,0
1397,63,1
14900,44,0
9478,13,1
17659,6,0
7354,62,0
9272,23,1
17367,44,1
7126,7,0
190,6,1
10637,17,0
19729,36,1
14998,56,1
5546,64,1
18197,62,1
19496,15,0
7632,46,1
15033,51,1
5941,51,0
2265,68,1
10663,6,0
15824,53,1
102,43,1
6366,35,1
18798,40,1
7769,56,0
7691,24,1
11871,65,0
19639,12,1
18792,33,1
19262,19,0
3754,54,1
15194,33,1
18788,0,1
17267,60,1
753,19,1
10734,17,1
5367,45,1
4285,44,1
1262,0,0
9826,12,1
7408,20,1
12189,54,0
13899,73,1
7243,70,0
1930,38,0
11856,46,1
12282,13,1
1226,13,1
18912,20,1
6876,17,1
17923,14,1
7997,36,1
15322,51,1
1928,42,1
17481,35,1
3454,7,1
15777,47,1
11679,23,1
8680,44,1
19969,6,1
15413,0,1
13170,16,1
5342,21,1
16881,33,1
4745,3,1
4650,64,1
14397,1,1
4180,43,1
18773,56,0
1623,11,1
10956,8,0
11220,61,1
16766,33,1
18724,42,1
13904,47,0
1562,56,1
9782,0,1
6016,8,0
18815,68,0
15322,70,1
6494,0,1
13610,35,1
17806,49,1
4032,60,1
19086,34,1
2200,56,1
8045,68,1
11322,40,1
7562,33,1
5415,61,1
18344,63,0
2054,19,0
1334,41,1
18427,52,0
3870,69,1
8361,49,1
8562,73,1
14969,52,1
16016,50,1
15828,65,1
10776,73,1
5801,42,0
16258,56,1
8821,34,1
5886,11,1
19555,42,1
8481,34,1
15762,31,1
6015,21,0
15953,42,0
10709,55,1
1180,34,1
1831,72,1
10967,8,1
6017,56,1
4464,45,0
6744,56,1
1501,75,1
5455,56,1
3809,6,1
1088,58,0
11771,25,1
6739,56,1
3271,43,1
6713,73,0
5165,5,0
11819,28,0
3946,65,1
19976,51,0
13456,17,1
1122,46,1
13590,12,1
18316,56,1
3930,17,0
13985,36,1
15103,52,1
10103,21,1
12410,40,1
11042,56,1
1763,13,1
2978,45,1
1230,8,1
18035,63,1
13451,2,1
8081,54,0
9679,71,0
7727,15,0
14136,45,1
7570,13,1
18522,11,1
16893,2,1
1432,45,1
18741,69,1
1766,24,1
17511,68,1
14391,20,1
719,56,1
13911,28,1
3564,38,0
8872,44,1
10990,0,1
5797,31,1
4893,73,0
8289,24,0
8321,42,1
9907,46,1
7405,38,0
19023,40,1
2608,50,1
12920,62,1
13823,56,1
1704,35,1
6660,32,0
11701,50,1
1887,24,0
19699,33,1
2418,30,1
13040,33,1
1719,65,1
6600,69,1
2236,50,1
2180,19,1
2484,18,0
17714,3,0
15620,2,1
6268,45,1
8859,56,1
2413,24,0
15511,47,0
11681,42,1
18045,17,0
16958,62,1
18232,56,1
12202,35,1
2436,40,1
1617,42,0
12126,42,1
15460,64,0
7664,3,1
17856,6,0
15677,7,1
13564,52,0
3334,30,1
17590,61,1
3815,11,1
449,31,1
8533,64,1
16941,45,0
19658,30,1
4086,43,1
955,43,1
6372,8,1
2333,7,0
14887,52,1
376,64,1
2657,33,1
6461,12,1
15916,8,1
9770,37,0
19903,49,1
7432,55,1
17871,38,1
19989,1,0
8157,1,1
8799,55,0
13886,58,1
13604,30,1
4111,26,1
8756,23,0
10890,21,1
9064,33,1
12159,73,1
19255,45,0
15309,58,1
19606,46,1
5670,62,1
3170,33,1
12729,0,1
246,62,0
15007,55,1
6710,0,0
19285,18,1
14088,53,1
14144,72,1
15396,3,1
14588,50,1
17509,52,1
2737,54,1
8829,61,1
1360,35,1
12557,54,1
7224,56,1
8684,2,0
7366,29,1
9641,21,1
6900,5,0
16887,46,1
490,34,0
5264,51,1
10225,55,1
4660,56,1
957,21,0
8218,52,1
11289,60,1
10793,68,1
5396,29,0
2068,33,1
17035,54,1
12975,9,0
14370,45,1
15299,65,1
5924,56,1
4336,41,0
18309,50,1
745,0,1
15675,47,1
8897,29,0
18297,65,1
11076,68,0
477,64,0
11990,13,1
6445,8,1
17921,50,1
3452,20,1
3402,49,1
4039,20,1
12741,56,1
9018,38,1
18803,33,1
18006,30,1
16077,24,0
1187,44,1
411,55,0
1923,64,1
1477,44,1
17371,52,1
5699,23,1
14055,75,0
17051,16,0
7292,56,1
1178,0,0
8183,52,1
1439,29,0
2865,52,1
1181,56,1
13376,12,1
15686,23,1
19395,33,1
10820,56,1
17776,60,0
2686,46,1
16706,12,1
1352,33,1
16619,55,1
18286,33,1
10940,12,1
762,33,1
15921,35,1
19274,35,1
2713,47,0
12190,41,1
119,47,1
14931,3,1
17145,7,1
3885,59,1
16470,3,0
