user,skill,rate
15404,20,1
13615,59,0
7908,6,0
16466,74,1
4612,23,1
9378,52,0
19819,50,1
1742,0,0
85,30,1
11093,5,0
1877,71,0
8558,21,0
2624,60,1
8490,51,1
5517,70,1
18694,24,1
3528,41,1
18225,52,1
4497,50,1
614,6,1
2644,57,1
12965,54,0
1632,16,1
19039,72,1
5588,40,1
14432,12,1
6782,72,0
3097,52,0
14145,9,1
685,11,1
910,28,1
2668,7,0
9180,36,1
16796,30,0
12227,13,1
4540,43,1
6643,45,1
8148,28,0
45,33,1
6737,6,1
17929,9,1
9415,74,1
15348,23,0
16915,68,1
3564,36,1
17796,42,1
7561,52,1
565,60,1
2566,35,1
16248,58,1
10824,51,1
17113,42,1
4697,41,0
17434,40,1
485,50,1
11666,1,1
12127,3,0
17149,59,1
7572,66,1
2663,62,1
14379,16,1
7597,18,1
10458,8,1
17910,45,1
7338,52,0
3393,5,1
3784,34,1
2881,60,1
4669,9,0
2178,53,1
12104,74,1
8380,49,1
15974,44,1
15063,58,0
3587,60,1
6551,24,0
14759,41,0
12311,49,0
4515,9,0
14233,48,1
7825,26,0
1814,54,0
5748,10,1
15877,56,1
853,16,0
14028,63,0
15890,11,1
256,2,0
1150,36,0
16171,67,1
19861,32,0
10527,49,0
9118,9,1
16349,50,0
8308,3,1
2466,57,1
11304,26,1
9522,0,0
14990,28,1
3727,18,0
15306,7,0
13253,25,0
16778,6,0
9813,8,1
19563,18,1
10807,59,1
972,14,0
3941,63,1
1059,69,0
13571,38,1
19565,6,1
18440,1,1
4579,3,1
7149,54,1
2489,23,1
11914,76,0
6960,23,1
264,34,1
7693,10,0
11940,59,1
13932,13,1
3369,40,1
14075,13,1
14667,8,1
4337,23,1
16234,41,1
1953,54,1
16078,43,0
15092,63,1
15051,28,0
19230,70,1
10770,25,0
16419,22,1
6696,29,0
12765,42,1
14081,73,1
13446,74,1
6962,70,1
14513,57,1
1564,60,1
5645,31,1
8199,6,1
1435,7,1
13690,40,1
13961,33,1
7114,14,1
9986,16,0
16159,76,1
4909,60,1
7033,4,1
5214,9,1
2426,3,1
1540,66,1
7583,39,1
16706,14,0
7746,72,0
15192,5,1
8920,10,0
14308,36,1
13706,24,1
9636,9,1
664,53,1
6307,63,1
4641,50,1
14426,24,1
50,21,1
7735,57,1
6851,68,1
19582,51,1
14849,11,1
3225,40,0
1742,24,1
10140,7,0
7749,62,0
8563,27,1
16744,26,1
8090,63,1
17987,25,1
7671,23,1
17626,16,1
14801,75,0
10249,35,1
6011,60,1
18767,50,1
4386,38,0
1454,49,1
2302,50,1
11335,72,1
9413,20,1
5337,11,0
14887,9,1
4290,10,1
9847,9,1
3716,23,1
2837,59,0
1624,60,1
1437,18,1
9460,3,0
15499,53,0
19277,28,0
7539,63,0
10981,49,0
13591,46,1
4329,24,0
17159,22,1
3044,0,0
9201,16,1
14396,40,1
13831,15,1
15920,36,1
3618,38,1
4350,16,1
16191,59,1
12348,33,1
13196,44,0
4853,53,1
7534,57,0
16658,63,1
18323,46,1
4801,16,1
1498,44,0
1177,22,0
13874,74,1
12387,60,1
16853,20,1
655,23,1
3992,28,1
6377,31,1
18582,41,1
971,71,1
13507,49,1
2992,21,1
16998,22,1
4993,49,0
9245,37,0
6527,32,0
13045,6,1
14058,10,1
14954,49,0
18531,53,0
7537,17,1
12515,74,1
11636,6,1
16974,67,0
2217,7,1
1896,76,1
11676,13,1
2362,69,0
17376,62,1
17954,47,0
2800,11,1
18257,4,1
188,49,0
5608,7,1
7430,60,0
4526,66,1
7569,52,1
18713,16,1
9051,6,1
16514,35,0
19536,73,1
7251,15,1
5579,39,1
16033,57,1
8880,6,0
16697,33,0
7934,51,1
19204,15,0
667,4,1
16895,17,1
13837,53,1
4576,21,1
4754,26,1
19084,24,1
4435,60,1
11291,50,1
16695,34,1
7696,56,1
19152,31,1
927,30,1
984,74,1
14009,16,1
9994,61,1
17809,10,1
19495,68,0
19207,48,1
17298,27,0
4132,40,1
3242,45,1
15064,64,0
1691,6,1
3333,35,1
789,36,0
17653,31,1
16904,63,1
13524,6,1
13665,11,1
6558,57,1
8081,15,1
13457,9,1
3090,64,0
14390,9,1
18131,59,0
7521,6,1
748,65,0
13223,41,1
2720,6,1
11028,75,0
450,67,1
9482,6,1
3798,21,1
4437,6,1
3930,20,1
19416,65,0
19634,50,1
5344,41,1
6617,61,0
3944,55,0
17416,74,0
19909,8,1
3085,11,1
10923,36,1
12238,60,1
3378,52,1
5403,9,1
12162,13,1
4184,33,0
6268,35,1
2122,72,1
5824,46,0
1985,20,0
18773,62,1
17143,20,1
11990,33,1
4219,13,0
5970,14,1
14913,13,1
14671,21,0
13975,32,1
11457,36,1
5031,27,1
18787,11,1
5062,69,0
8179,35,1
18977,16,1
1449,1,1
16251,43,1
4786,63,1
17780,67,1
8562,24,1
5939,11,0
9593,67,1
934,30,1
18875,68,1
2854,59,1
6269,9,1
5629,56,1
11618,14,1
6331,1,1
14689,6,1
5821,28,1
13794,21,1
6193,58,1
9814,58,1
4706,31,1
18427,15,0
11629,6,1
7378,59,1
18851,39,1
1890,57,1
11100,24,1
882,25,0
4198,13,1
8830,6,1
1421,34,0
4642,27,1
10915,38,1
19120,67,0
11445,34,1
970,9,1
6690,7,1
3507,46,1
15216,29,0
10907,61,0
16877,28,1
15725,6,1
10691,50,1
19557,49,0
8292,48,1
10319,26,1
7342,54,0
17872,24,0
11104,15,1
8083,38,0
19138,50,1
14548,13,1
4557,25,1
14698,1,0
15365,31,1
14344,60,1
9757,1,1
6552,25,0
13884,46,1
19501,23,1
15975,15,1
4342,59,0
19473,53,0
1890,45,0
13133,36,0
3094,43,1
15682,68,1
14992,52,1
1578,36,1
16812,42,0
7075,43,0
2808,16,1
15711,22,1
13795,13,1
1220,60,1
19203,60,1
13117,17,1
10299,43,1
2178,6,1
5100,18,1
518,38,1
2343,8,1
11914,62,0
4235,40,1
11359,1,1
16381,31,1
2601,36,0
7088,51,0
4559,68,1
18993,67,1
9586,56,1
11977,41,0
16245,67,1
15603,17,0
13276,21,0
5098,40,1
8574,50,1
14809,30,1
19551,60,1
19012,59,1
4079,62,0
4528,6,1
6826,67,1
10061,76,0
2367,27,0
9802,52,1
10147,62,1
5503,9,1
15290,4,1
16385,40,1
15880,25,1
13168,5,1
11166,56,1
14756,68,1
6953,56,1
6703,70,1
2740,74,1
3144,1,1
18117,74,1
7818,51,1
18267,31,1
2227,7,1
18784,13,1
3417,71,1
16894,51,1
1392,70,1
7296,72,1
2858,5,1
9088,3,1
17319,21,0
19374,9,1
10038,52,0
3609,65,0
1542,38,1
17432,9,1
447,62,1
5319,60,0
7822,11,1
2062,19,1
1008,9,1
13642,63,0
14515,11,0
6189,14,1
12737,59,0
6964,56,1
5689,41,1
3077,38,0
5454,37,0
11681,10,1
16256,9,1
8123,50,1
12229,14,1
9548,68,1
10250,50,1
2172,72,1
17802,11,1
9231,63,1
3536,45,1
16275,13,1
11358,71,1
5134,50,1
19409,42,1
10257,50,1
19416,74,1
10858,60,1
15118,68,1
17412,74,1
3007,13,1
13505,11,1
11345,63,1
18328,71,0
1158,1,1
9278,65,0
6616,1,0
7976,11,1
17201,12,0
8101,18,1
3148,13,1
7865,38,0
909,11,1
7170,31,1
1131,6,1
18649,36,1
14055,6,1
7810,75,1
7623,59,1
16774,21,0
17751,61,1
898,18,1
13067,24,1
12248,75,1
17826,74,1
13597,16,0
7757,21,0
1560,16,1
101,57,1
8348,21,1
16881,50,1
7113,18,1
17144,45,1
5604,52,0
9843,4,1
9005,41,1
18976,23,1
1441,74,1
13090,59,0
947,12,1
9839,9,1
4907,19,1
12942,5,1
12722,11,1
6456,12,1
13724,30,1
12647,22,1
18532,11,1
13334,16,1
11069,46,1
5502,7,1
10151,7,1
3637,0,0
4558,60,1
17763,9,1
2036,15,0
13923,21,1
1508,41,1
5685,17,1
9870,9,1
2627,33,1
3621,1,1
3451,25,1
7609,18,0
6411,76,1
13530,53,0
18640,21,1
6906,60,1
3835,60,1
5795,55,0
11023,5,1
12379,4,1
7711,20,1
13644,43,1
4009,60,1
10313,76,1
6588,39,1
17815,63,1
18658,71,1
13587,26,0
12231,51,1
5044,72,1
15614,28,0
14079,76,0
19103,36,1
10338,67,1
11979,1,1
15422,11,0
18747,69,0
14657,20,0
1229,43,0
14446,60,1
11943,28,1
7594,22,0
9155,73,1
7779,68,0
14905,16,0
14204,17,1
16460,6,0
2006,6,1
17282,59,1
19266,28,1
11998,48,0
5648,67,1
18856,6,1
10991,58,1
16910,5,0
2107,18,1
14079,38,1
12231,47,0
8605,18,0
17137,61,1
9589,61,1
4373,74,0
9683,19,1
3339,70,1
14114,28,1
6690,72,1
17523,9,1
975,9,1
13697,26,1
1005,28,1
2005,61,0
11830,31,0
717,34,1
19933,22,1
10553,8,1
4787,35,1
18147,28,1
11865,50,1
17412,50,1
1947,7,1
5527,33,1
6167,42,1
15784,22,1
16503,56,1
4339,41,1
5409,17,1
11124,46,1
11285,50,1
16534,68,1
17005,6,1
7203,50,1
5231,57,1
5610,61,1
16482,56,0
2737,14,1
13749,63,1
3096,60,1
9243,50,1
2954,32,1
2615,74,1
13732,15,0
4816,66,1
8840,52,1
11747,20,1
1153,34,1
8896,49,0
10061,60,1
12118,42,0
14047,60,1
6320,46,0
13208,18,1
12047,50,1
2894,4,0
9165,43,0
8885,14,0
5208,67,1
13971,3,1
6097,43,1
4737,60,1
9761,8,1
15530,70,1
13320,49,0
15427,66,0
6633,45,1
17135,34,1
9852,15,1
5457,7,0
5135,9,0
6288,6,0
2219,32,1
3684,36,1
4710,60,1
9502,21,1
15287,75,0
12484,24,0
14744,31,1
4222,20,1
1588,6,1
8031,53,1
15537,50,0
17209,62,1
4126,68,1
14356,50,1
5223,50,0
9435,16,1
17455,74,0
11078,51,1
6680,33,1
4077,21,1
5791,59,1
64,6,1
14257,28,1
19491,20,1
4454,35,1
3036,31,0
14035,20,1
9705,60,1
16696,52,1
15102,16,1
7045,25,1
1253,32,0
11738,28,1
17319,43,1
4555,19,0
9908,60,1
17007,74,1
12126,9,1
14418,18,1
7374,40,0
11204,22,1
633,9,1
10248,20,1
652,7,1
10573,38,1
10791,60,1
1358,7,1
2782,76,1
609,50,1
10312,58,0
16154,54,1
11362,18,1
19531,6,0
16700,13,1
17771,10,1
1106,16,1
19411,50,1
13807,74,1
9403,14,0
12977,52,0
14888,47,0
8740,63,1
7241,74,1
13958,67,1
10060,34,1
5632,35,1
13291,8,1
5927,63,1
10660,49,1
11754,13,1
1827,16,1
19632,60,1
14858,53,0
4510,30,0
8763,44,1
13242,7,0
13812,36,1
10991,4,1
2637,75,1
8479,21,1
18955,6,1
17040,54,1
5707,60,1
19457,44,0
3906,60,1
19286,63,0
3124,69,0
8463,20,0
16624,23,1
19497,36,0
9967,68,1
4534,73,1
19792,76,0
7483,5,1
5380,68,1
15066,9,1
3048,31,1
11107,23,0
8509,7,1
10283,7,1
7095,74,1
905,6,1
19276,45,1
6342,44,0
17305,50,1
11264,49,1
19070,43,1
8443,39,1
13298,36,1
16516,27,1
17443,46,0
10834,41,1
15696,44,1
14142,24,1
3883,67,1
421,24,1
5375,16,1
11365,20,1
5018,47,0
11091,7,1
3903,45,1
8895,75,1
19801,9,1
15819,46,1
15480,17,1
4485,6,1
4585,24,1
12705,15,1
13555,38,0
12858,9,1
367,50,1
15934,5,1
14457,3,1
15883,15,0
19013,26,1
7332,60,1
15535,60,1
16208,17,1
8462,58,1
10158,59,1
11382,6,1
6205,57,0
9860,67,1
5675,68,1
18659,13,1
19251,38,1
8048,59,1
15272,74,1
16517,25,1
9646,64,0
6551,54,0
5735,9,1
16224,21,1
13707,60,1
13891,34,1
4215,22,0
8872,18,0
18189,67,1
2986,66,0
18883,21,1
12380,9,0
15912,21,1
7118,26,1
784,50,1
8448,48,1
15430,19,1
6381,21,1
15379,41,1
11963,67,1
6230,76,1
11759,54,1
7274,75,1
17643,48,1
4502,9,1
4302,50,1
3367,25,1
18705,9,1
4061,12,1
846,8,1
19393,39,1
11874,58,1
19015,8,1
4249,47,0
19987,16,1
18747,39,1
13679,53,1
2023,68,1
3114,43,1
9902,57,1
4559,25,1
4131,76,0
8328,48,1
10172,27,1
12954,46,0
9950,32,1
1178,29,0
12470,6,1
16849,76,1
9550,34,1
8348,27,1
18739,30,1
1682,26,0
12355,34,1
2736,55,0
11376,60,1
10173,74,1
3724,70,1
16928,46,1
8520,39,0
11136,5,0
14194,63,1
17668,70,1
11579,76,1
14716,6,0
12400,18,1
2651,12,0
6011,54,0
16736,21,1
9183,31,1
13341,73,0
12039,35,1
19215,50,1
18993,51,1
2502,40,1
15394,25,0
12054,7,1
8836,71,1
18598,74,1
1616,9,1
9347,51,0
10796,32,1
10190,2,0
6900,34,1
11908,6,1
1391,45,1
2848,49,1
3831,21,1
18824,57,0
6168,24,1
17725,48,1
2595,42,1
14098,36,0
11154,13,1
4538,15,1
12121,16,1
3954,58,1
18450,4,1
19958,26,1
8594,52,1
12987,15,1
11876,20,0
8037,6,0
2668,14,0
12406,53,1
1005,23,1
17808,76,1
890,16,1
17774,40,0
14680,14,1
2285,17,1
8295,42,1
15402,61,1
8031,43,1
18271,34,1
1028,73,0
10768,51,1
9081,43,1
5664,14,0
14389,23,0
19234,26,1
4045,16,1
14931,0,0
10302,9,1
7011,61,1
7329,60,1
8312,67,1
6679,48,1
5421,57,1
15850,57,1
13836,40,0
9653,57,0
2982,38,1
7506,28,1
4977,9,1
10175,48,0
19675,12,1
19245,36,1
17420,68,1
4520,6,1
12572,18,1
1887,45,0
16225,60,1
2129,33,1
14578,60,1
3798,58,0
917,39,0
15582,13,1
5270,60,1
10500,19,1
8488,68,1
11503,31,1
17216,68,1
3169,3,0
18746,44,1
13977,38,1
14805,49,0
8110,51,1
16576,61,0
12785,73,1
5638,44,1
16515,11,0
14676,25,1
1421,42,1
3544,25,0
19518,74,1
16644,72,1
8884,44,1
5705,6,1
1792,13,1
16198,4,0
17925,31,1
1305,3,0
5844,24,0
18452,6,1
12450,13,0
6221,14,1
13112,39,1
12392,9,1
4250,18,1
16878,66,0
4176,74,1
5172,19,0
19037,10,1
8485,43,1
3545,6,1
9124,0,0
17146,16,1
10107,33,1
13159,16,1
4150,32,1
11864,53,1
19882,20,0
14094,16,0
4306,19,1
10493,59,0
16721,40,1
7691,46,0
7374,39,1
17601,9,1
4158,16,0
13421,38,1
9053,28,1
13385,56,1
7192,60,1
883,18,1
12860,59,1
121,47,0
18841,68,1
5147,50,1
8553,60,1
18988,30,1
293,60,1
13892,74,1
14850,57,0
8567,11,0
16366,61,1
1990,72,0
4752,10,1
1572,43,1
838,72,1
4666,71,1
17705,12,1
10265,39,0
12215,43,1
2729,26,1
17659,6,1
5054,32,0
12429,26,1
7442,46,1
19382,39,1
16993,11,0
12322,68,0
19931,10,0
12676,60,1
4605,67,1
5828,35,1
2095,9,1
1865,4,1
14909,21,1
5133,35,1
18032,19,1
7176,16,1
5152,54,1
15711,16,1
14480,23,1
14107,50,1
5929,74,1
6687,6,1
5637,18,1
11206,20,1
775,50,1
5972,60,1
11106,22,1
10040,53,1
10470,36,1
18643,62,0
18237,67,1
17230,33,1
18697,28,1
4382,43,0
4176,64,0
1650,76,1
16525,68,1
11937,63,1
2712,74,1
13836,76,1
5696,5,1
15417,14,1
7077,10,0
10225,39,1
13305,9,1
8483,42,0
7418,50,1
6135,6,1
351,16,1
18854,59,1
10256,48,1
8240,37,0
8872,59,1
19711,53,0
5575,32,0
16428,38,1
3404,39,0
12997,17,0
322,11,1
10878,26,1
7941,59,1
4671,42,1
14496,30,1
11158,31,1
9016,24,1
17833,2,0
10668,70,1
5211,26,1
19052,20,1
10281,1,1
18539,52,1
14421,76,1
18219,43,0
12712,30,1
8360,20,1
13499,49,1
8526,13,1
18817,4,1
13266,45,1
18715,74,1
6431,61,1
1447,44,1
2296,12,1
16744,48,1
19282,71,0
5871,6,1
9104,35,1
18051,49,1
3314,6,1
1724,15,0
10323,9,1
14148,76,1
13306,70,0
8510,60,1
4668,74,1
6115,59,1
17431,10,1
16842,34,1
3443,42,1
8211,2,0
3646,9,1
810,49,1
11457,31,1
14335,8,1
10161,16,1
14095,60,1
282,74,1
16610,26,0
15466,67,1
1558,74,1
9594,53,1
16657,8,1
1890,4,1
8836,12,0
2943,74,0
14706,31,1
5569,10,0
1795,61,1
8906,11,0
13452,16,1
9669,43,1
7227,35,0
641,56,1
19066,50,1
3700,49,0
2143,73,1
14923,70,1
6292,16,1
16706,8,1
839,36,0
8401,4,1
11563,8,1
6924,1,1
6165,76,1
993,69,0
568,66,0
3738,51,1
6611,23,1
12916,61,1
840,18,1
17352,9,1
1747,76,1
7775,68,1
13545,6,1
11606,18,1
12671,42,1
13791,61,1
14933,21,1
11599,39,1
571,6,1
12498,14,1
14189,54,1
3122,39,1
8190,59,1
14496,60,1
15426,50,1
14120,6,1
14376,71,1
107,22,1
9521,54,1
13964,58,1
19830,74,1
19256,12,1
18178,44,0
4039,50,1
3539,16,1
9872,71,0
7092,19,1
10984,9,0
3684,49,1
169,11,1
108,21,1
7668,19,1
2808,73,1
19873,59,1
19054,50,1
7331,22,1
11267,19,1
5581,6,1
15511,74,1
16209,50,1
2009,32,0
17037,4,1
19897,35,0
8850,17,1
13038,60,1
6383,23,1
19272,14,0
1664,18,1
13456,76,0
17725,28,1
3281,32,1
7014,67,1
17964,48,1
19034,1,1
3112,47,0
5905,33,0
13383,60,0
2781,18,0
8745,13,1
12565,76,1
17992,22,1
13109,39,0
13321,45,1
445,52,1
18748,9,1
16912,38,0
8120,6,1
17800,26,0
6543,59,1
832,3,1
19520,28,0
17327,8,1
4971,59,1
11240,46,0
9173,40,1
15105,29,0
8134,57,1
13484,26,1
6698,8,1
13911,74,1
19242,12,1
10017,15,0
2732,60,1
14589,34,1
7535,56,0
18340,14,1
4219,25,1
9829,1,1
11780,49,1
13399,19,1
15671,67,1
8048,33,1
7409,64,0
3711,76,0
19666,16,1
18413,9,1
4146,19,1
14808,34,1
11179,18,1
13583,17,0
5657,26,1
10177,37,0
15842,54,1
3693,39,1
18726,64,0
19970,57,1
17993,56,1
857,50,1
8191,7,1
8066,19,0
4815,60,1
16337,36,1
12649,28,1
14752,31,0
160,49,1
3318,6,1
13787,50,1
18971,16,1
16268,74,1
8010,38,1
6851,70,1
11496,55,0
6815,9,1
13183,41,1
13144,76,0
15490,62,1
15278,76,0
10384,74,1
16697,9,1
393,16,1
7831,52,1
9520,31,1
4131,49,0
16099,40,1
3780,26,1
12872,6,0
3761,50,1
13601,11,1
19647,51,1
5933,24,1
565,50,1
11963,50,1
9124,42,1
17212,54,0
14999,63,1
16173,56,1
1987,75,1
1608,29,0
7014,44,0
16815,58,0
15376,1,1
16522,43,1
7152,40,0
7804,32,1
6255,60,1
1775,13,1
7242,14,0
2009,19,1
11442,4,1
1873,60,1
264,8,1
15566,74,1
16910,54,0
17927,26,1
3977,40,1
64,74,1
12053,9,1
404,19,1
4073,20,1
7742,46,1
19854,9,1
2327,63,1
1595,73,1
18894,9,1
9895,28,0
378,33,0
18956,25,1
18630,46,1
19128,46,1
488,21,1
3369,30,1
17263,36,1
7938,72,1
8329,27,1
18055,18,0
16422,50,1
18854,10,0
106,38,1
18599,4,0
9773,44,1
16376,64,0
12852,44,1
1206,60,1
15298,53,1
3743,5,1
6297,56,0
5067,46,0
17883,6,1
11718,70,1
12404,8,0
12250,1,1
12790,16,1
18397,6,0
4716,51,1
18632,50,1
11191,41,1
13979,60,1
515,56,0
6082,25,1
17802,18,0
4482,28,0
13293,50,1
3420,75,1
3204,11,1
9411,60,1
4122,40,1
2190,58,0
14356,19,1
6473,48,1
10092,70,1
13760,68,1
9170,9,1
4796,35,1
7076,50,1
500,19,1
5688,26,1
16842,73,1
6820,5,1
17178,53,1
11120,20,0
5389,45,1
18958,33,1
9384,17,1
1224,36,1
10884,67,0
1771,25,1
15618,17,1
5544,14,1
5622,19,1
15226,2,0
4721,57,0
2994,45,1
17824,4,1
10715,60,1
4042,27,1
6967,15,0
1968,44,1
12746,52,1
475,74,1
18944,70,1
4906,9,1
12422,6,1
772,70,1
4961,45,0
6505,68,1
10685,56,1
6456,33,1
8337,74,1
6662,21,0
11903,8,0
15609,57,1
2135,31,1
9881,44,1
10772,61,1
7420,11,1
10067,52,1
14744,39,1
13110,23,1
2458,15,1
11349,72,1
2293,6,1
12328,59,1
19947,50,1
11805,25,1
19080,67,0
8002,8,1
4915,55,1
14582,63,1
19352,50,1
6403,6,1
11417,31,0
13514,18,1
13724,57,1
2290,31,1
1147,29,0
4558,13,1
14502,59,1
9856,23,1
17925,49,1
15269,25,1
11337,60,1
1797,25,1
16085,40,1
8220,58,0
14566,18,1
6831,27,1
13502,35,1
16959,68,1
13552,43,1
11880,59,0
11402,72,0
10142,6,0
13258,1,1
2747,25,1
18301,57,1
9591,21,1
8043,13,0
10010,59,1
17786,56,1
1739,66,0
11492,25,0
19689,51,0
17016,46,0
407,52,1
12224,74,1
16807,28,1
13942,55,1
4205,74,0
18456,76,1
7362,38,1
17702,39,0
232,48,1
14603,57,1
6804,17,0
18297,27,1
3058,45,0
12699,48,1
5758,73,1
16382,60,1
3417,45,1
16630,68,1
15144,7,1
1473,54,0
14963,68,1
4210,60,1
18175,40,1
3015,61,1
15783,3,1
14652,34,1
3024,35,1
10841,61,1
14598,40,1
12954,25,1
2908,75,1
7016,17,1
3161,16,1
15837,73,0
18255,6,1
15534,51,0
15829,59,1
17919,2,0
3982,18,1
4513,59,0
5520,18,1
12809,1,1
19421,11,0
13850,28,0
1233,60,1
8902,57,1
12360,40,0
7251,74,1
5403,6,1
10620,40,1
17903,46,1
3584,61,1
10185,60,1
13679,26,1
10294,58,1
16992,64,0
6440,60,1
2769,67,1
8143,50,1
9703,18,1
585,24,1
17419,21,1
15560,20,1
8799,16,0
2189,8,1
16937,63,1
6810,34,1
13840,23,0
16413,5,0
16843,15,1
9059,20,1
7122,45,1
19974,63,0
4342,8,1
19227,61,0
18045,65,0
9989,55,1
11221,60,1
14906,4,1
1731,9,1
1642,63,1
6416,73,1
13339,54,0
11096,10,1
18410,22,1
18029,52,0
1629,15,1
8802,13,1
11682,27,1
47,32,0
12730,32,1
15544,2,0
16491,7,1
5290,12,1
9608,70,1
19789,73,1
6127,19,1
1661,36,1
1136,40,1
11,30,0
2877,6,1
7382,2,0
4260,14,1
9322,20,1
18070,56,1
14151,59,1
16518,16,1
4664,60,1
13783,28,1
3723,32,1
9930,75,0
16593,27,0
13060,45,0
17208,40,1
9536,59,1
11205,20,0
4701,14,1
4968,24,1
16571,22,0
7910,32,1
9669,5,1
11250,26,1
17147,24,1
7627,75,0
9900,32,1
4192,16,1
2976,31,1
18356,6,1
19675,33,1
8042,32,0
2117,16,1
262,42,0
7370,21,1
1005,34,1
9774,36,1
12757,38,1
17694,74,1
5817,12,1
6059,70,1
16364,25,1
6583,16,1
1401,21,0
18743,50,1
1461,74,0
18583,59,1
6610,22,1
3264,43,1
12841,26,1
8835,68,1
5084,4,1
16377,53,1
12737,63,1
6505,59,1
9251,52,1
7927,6,1
18732,9,1
13936,50,1
9593,39,0
17650,56,1
14399,76,1
16885,56,0
16074,10,1
19371,52,1
1716,73,1
2792,4,0
14424,70,1
12363,22,1
8995,16,0
529,67,1
8763,74,1
15795,4,1
5884,60,1
7996,18,1
2791,33,1
11083,53,1
14345,24,1
17717,22,0
4676,14,0
4384,36,1
3209,39,1
11966,9,0
16063,50,1
16958,6,1
5298,5,1
11052,18,1
15504,50,1
5385,36,0
5349,5,1
16303,14,1
978,50,1
14561,31,1
13421,60,1
16314,62,1
15304,31,0
11831,53,0
3287,56,1
19327,20,0
17,74,1
9550,2,0
16296,28,1
19139,20,1
8165,3,1
19669,60,1
12723,34,1
676,11,1
1770,53,1
18377,20,1
3303,50,1
3063,38,1
7691,60,1
5800,38,1
8777,18,1
2655,30,1
12667,23,1
7474,68,0
8782,13,0
11933,74,1
1880,13,1
9894,45,1
9316,34,1
4677,16,0
8153,72,0
14031,8,1
2608,52,0
7165,60,1
15806,50,1
7638,36,0
2262,6,1
18714,39,1
2921,50,1
8199,60,1
16145,50,1
5424,59,1
2266,19,1
16096,44,1
6469,17,0
6946,71,1
519,31,1
7008,9,1
11241,12,1
1903,8,1
9093,4,0
17352,46,1
13550,4,1
753,59,1
14973,9,0
11098,1,1
3694,51,0
9078,23,1
14070,19,1
7427,24,1
7936,53,1
13551,60,1
14882,61,0
18601,9,1
12615,39,1
16796,6,1
6560,57,1
3506,20,1
7754,19,1
18672,10,1
12683,18,1
12098,19,1
14305,16,0
11127,48,1
5144,50,1
8977,32,1
6860,49,1
18345,26,1
19377,5,1
13018,60,1
247,62,1
9159,46,1
10540,9,1
19470,67,1
3606,65,0
3503,27,1
16721,22,0
10350,15,1
12300,8,1
4849,76,1
14121,33,1
6840,74,1
2581,53,1
15718,20,1
17702,23,1
11896,32,1
3320,9,1
19534,28,0
5311,43,1
14383,13,1
8507,32,1
3453,38,0
18556,4,1
14225,66,1
12024,26,0
7588,74,1
91,51,1
1360,74,1
2852,50,1
2524,59,1
3704,51,0
9785,38,0
13281,40,1
2625,39,1
15643,38,1
13120,68,1
3340,52,1
8412,73,1
8835,25,1
1102,9,1
7417,72,0
5959,60,1
16527,46,1
4084,46,0
4095,6,1
5269,74,0
869,27,1
228,32,1
14257,6,1
12856,33,1
9845,14,1
9447,6,1
4381,71,1
19297,55,0
8482,72,1
15053,38,1
15502,68,0
884,20,1
16923,70,1
